extraction_date,name,data_source_id,event_type,road_names,direction,description,organization_name,update_date,contact_name,contact_email
2026-03-15,North Rim Roads Are Closed by the Dragon Bravo Wildfire,78fa5df3-810d-422e-2cb9-08d4c7ad36e2,incident,"['State Route 67', 'Cape Royal Scenic Road', 'Point Imperial Scenic Road']",westbound,"The North Rim is closed for the remainder of the 2025 season because of damage and losses caused by the Dragon Bravo Wildfire. This closure includes all lodging, visitor services, developed facilities and roads. ",Grand Canyon National Park,2024-03-31T11:08:56.040039Z,Grand Canyon National Park,[email]
2026-03-15,Akers Ferry Closure,8138990c-9d3f-4856-2d87-08d4c7ad36e2,work-zone,['State Highway K'],southbound,The Akers Ferry on State Highway K will be out of service until further notice.,Ozark National Scenic Riverways,2024-03-05T15:31:31.090197Z,Ozark National Scenic Riverways,[email]
2026-03-15,Akers Ferry Closure,8138990c-9d3f-4856-2d87-08d4c7ad36e2,work-zone,['State Highway K'],northbound,The Akers Ferry on State Highway K will be out of service until further notice.,Ozark National Scenic Riverways,2024-03-05T15:31:31.090197Z,Ozark National Scenic Riverways,[email]
2026-03-15,Williams Ranch Road Closure,a44eadde-41ec-4499-2cc7-08d4c7ad36e2,incident,['Williams Ranch Rd.'],northbound,Road closed due to severe flood damage.,Guadalupe Mountains National Park,2024-02-01T22:37:14.353738Z,Guadalupe Mountains National Park,[email]
2026-03-15,Williams Ranch Road Closure,a44eadde-41ec-4499-2cc7-08d4c7ad36e2,incident,['Williams Ranch Rd.'],southbound,Road closed due to severe flood damage.,Guadalupe Mountains National Park,2024-02-01T22:37:14.353738Z,Guadalupe Mountains National Park,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],eastbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],northbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],southbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],southbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],eastbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],northbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],westbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],southbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],westbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],westbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],eastbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],westbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],eastbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],southbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],northbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Eastern Front Tour Road south of Route 36 - Closed,a73d3413-90d3-42aa-2d91-08d4c7ad36e2,incident,['Eastern Front Tour Road (Siege Road)'],northbound,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area,Petersburg,2025-09-10T16:04:42.250252Z,Petersburg,[email]
2026-03-15,Old 284 closed to all traffic near Cataloochee,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,['Old 284'],northbound,Old 284 is closed from Cataloochee Creek to Cataloochee Valley due to bridge damage.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Road Closed,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,['Straight Fork and Balsam Mtn Road Closed'],southbound,Straight Fork and Balsam Mtn Road closed.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Road Closed,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,['Straight Fork and Balsam Mtn Road Closed'],southbound,Straight Fork and Balsam Mtn Road closed.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Road Closed,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,['Straight Fork and Balsam Mtn Road Closed'],northbound,Straight Fork and Balsam Mtn Road closed.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Road Closed,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,['Straight Fork and Balsam Mtn Road Closed'],northbound,Straight Fork and Balsam Mtn Road closed.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",southbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",westbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",eastbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",southbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",eastbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",eastbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",southbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",eastbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",westbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",northbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",westbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",northbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",westbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",northbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",eastbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Seasonal road closures,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,"['Parson Branch', 'Rich Mountain', 'Heintooga Ridge Road', 'Roaring Fork', 'Kuwohi']",westbound,Closed for the season.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Sparks Lane closed due to high water.,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,['Sparks Lane '],westbound,Sparks Lane closed due to high water.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,Sparks Lane closed due to high water.,aa43d898-6fea-4d90-2cc1-08d4c7ad36e2,incident,['Sparks Lane '],eastbound,Sparks Lane closed due to high water.,Great Smoky Mountains National Park,2024-02-08T16:39:15.518939Z,Great Smoky Mountains National Park,[email]
2026-03-15,East Portal Road Closed,afcef950-61c2-46ac-2c54-08d4c7ad36e2,incident,['East Portal'],eastbound,The East Portal Road is closed for the winter season.,Curecanti National Recreation Area,2024-05-06T15:27:45.941462Z,Curecanti National Recreation Area,[email]
2026-03-15,East Portal Road Closed,afcef950-61c2-46ac-2c54-08d4c7ad36e2,incident,['East Portal'],westbound,The East Portal Road is closed for the winter season.,Curecanti National Recreation Area,2024-05-06T15:27:45.941462Z,Curecanti National Recreation Area,[email]
2026-03-15,Dingmans Falls Road Bridge Replacement,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,work-zone,['Dingmans Falls Road'],westbound,"The road to Dingmans Falls is closed for a bridge replacement project over the Summer of 2025. All traffic, including pedestrian and cyclist, is prohibited.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Dingmans Falls Road Bridge Replacement,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,work-zone,['Dingmans Falls Road'],eastbound,"The road to Dingmans Falls is closed for a bridge replacement project over the Summer of 2025. All traffic, including pedestrian and cyclist, is prohibited.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Road Closures in New Jersey,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,['Main Street and Route 615'],westbound,"The bridge on Main Street in Walpack Center is closed indefinitely due to structural damage from a vehicle collision.

Route 615 is closed in Flatbrookville due to landslide and active slope failure.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Road Closures in New Jersey,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,['Main Street and Route 615'],eastbound,"The bridge on Main Street in Walpack Center is closed indefinitely due to structural damage from a vehicle collision.

Route 615 is closed in Flatbrookville due to landslide and active slope failure.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Road Closures in New Jersey,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,['Main Street and Route 615'],eastbound,"The bridge on Main Street in Walpack Center is closed indefinitely due to structural damage from a vehicle collision.

Route 615 is closed in Flatbrookville due to landslide and active slope failure.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Road Closures in New Jersey,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,['Main Street and Route 615'],westbound,"The bridge on Main Street in Walpack Center is closed indefinitely due to structural damage from a vehicle collision.

Route 615 is closed in Flatbrookville due to landslide and active slope failure.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Routine Winter Service Levels,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,"['River Road', 'Old Mine Road mm 7 - 14', 'Old Mine Road Dirt', 'Blue Mountain Lakes Road', 'Mountain Road', 'Jager Road']",northbound,Some roads may receive no winter maintenance or will close until clear of snow and ice naturally. A few will be gated and closed to all vehicle traffic through the winter.,Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Routine Winter Service Levels,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,"['River Road', 'Old Mine Road mm 7 - 14', 'Old Mine Road Dirt', 'Blue Mountain Lakes Road', 'Mountain Road', 'Jager Road']",eastbound,Some roads may receive no winter maintenance or will close until clear of snow and ice naturally. A few will be gated and closed to all vehicle traffic through the winter.,Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Routine Winter Service Levels,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,"['River Road', 'Old Mine Road mm 7 - 14', 'Old Mine Road Dirt', 'Blue Mountain Lakes Road', 'Mountain Road', 'Jager Road']",westbound,Some roads may receive no winter maintenance or will close until clear of snow and ice naturally. A few will be gated and closed to all vehicle traffic through the winter.,Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Routine Winter Service Levels,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,"['River Road', 'Old Mine Road mm 7 - 14', 'Old Mine Road Dirt', 'Blue Mountain Lakes Road', 'Mountain Road', 'Jager Road']",southbound,Some roads may receive no winter maintenance or will close until clear of snow and ice naturally. A few will be gated and closed to all vehicle traffic through the winter.,Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Routine Winter Service Levels,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,"['River Road', 'Old Mine Road mm 7 - 14', 'Old Mine Road Dirt', 'Blue Mountain Lakes Road', 'Mountain Road', 'Jager Road']",eastbound,Some roads may receive no winter maintenance or will close until clear of snow and ice naturally. A few will be gated and closed to all vehicle traffic through the winter.,Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Routine Winter Service Levels,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,"['River Road', 'Old Mine Road mm 7 - 14', 'Old Mine Road Dirt', 'Blue Mountain Lakes Road', 'Mountain Road', 'Jager Road']",northbound,Some roads may receive no winter maintenance or will close until clear of snow and ice naturally. A few will be gated and closed to all vehicle traffic through the winter.,Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Routine Winter Service Levels,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,"['River Road', 'Old Mine Road mm 7 - 14', 'Old Mine Road Dirt', 'Blue Mountain Lakes Road', 'Mountain Road', 'Jager Road']",southbound,Some roads may receive no winter maintenance or will close until clear of snow and ice naturally. A few will be gated and closed to all vehicle traffic through the winter.,Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
