,park, uber , lyft ,ridehailing,ridesharing, cab , taxi ,ride-hailing,ride-sharing,ride hailing,ride sharing,ride share,rideshare,total,FinalCluster,Label
0,ABLI,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
1,ACAD,0,0,0,0,0,0,0,0,0,0,0,134,134,1.0,Transit Parks
2,ADAM,0,0,0,0,0,0,0,0,0,0,21,0,21,1.0,Transit Parks
3,AFBG,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
4,AGFO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
5,ALAG,0,0,0,0,0,1,0,0,0,0,0,0,1,6.0,High Seasonal Variation
6,ALFL,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
7,ALKA,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,ALPO,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
9,AMIS,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
10,AMME,0,0,0,0,0,6,0,0,0,0,0,0,6,,
11,ANDE,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
12,ANIA,0,0,0,0,0,1,0,0,0,0,0,0,1,6.0,High Seasonal Variation
13,ANJO,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
14,ANTI,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
15,APCO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
16,APIS,0,0,0,0,0,3,0,0,0,0,0,0,3,6.0,High Seasonal Variation
17,APPA,0,0,0,0,0,0,0,0,0,0,0,0,0,,
18,ARCH,0,0,0,0,0,10,0,0,0,0,0,0,10,8.0,Rural High Visitation
19,ARHO,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
20,ARPO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
21,ASIS,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
22,AZRU,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
23,BADL,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
24,BAND,1,1,0,0,0,0,0,0,0,0,0,0,2,1.0,Transit Parks
25,BELA,0,0,0,0,0,8,0,0,0,0,0,0,8,6.0,High Seasonal Variation
26,BEOL,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
27,BEPA,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
28,BIBE,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
29,BICA,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
30,BICY,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
31,BIHO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
32,BISC,0,0,0,0,0,0,0,0,0,0,4,0,4,5.0,Urban High Visitation
33,BISO,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
34,BITH,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
35,BLCA,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
36,BLRI,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
37,BLUE,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
38,BOAF,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
39,BOHA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
40,BOST,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
41,BOWA,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
42,BRCA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
43,BRCR,0,0,0,0,0,0,0,0,0,0,0,0,0,,
44,BRVB,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
45,BUFF,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
46,BUIS,0,0,0,0,0,7,0,0,0,0,0,0,7,7.0,Rural Low Visitation
47,CABR,1,1,0,0,0,0,0,0,0,111,3,5,121,5.0,Urban High Visitation
48,CACH,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
49,CACL,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
50,CACO,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
51,CAGR,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
52,CAHA,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
53,CAKR,0,0,0,0,0,7,0,0,0,0,0,0,7,6.0,High Seasonal Variation
54,CALO,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
55,CAMO,0,0,0,0,0,0,0,0,0,0,0,0,0,,
56,CANA,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
57,CANE,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
58,CANY,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
59,CARE,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
60,CARI,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
61,CARL,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
62,CASA,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
63,CATO,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
64,CAVE,0,0,0,0,0,7,0,0,0,0,0,0,7,8.0,Rural High Visitation
65,CAVO,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
66,CAWO,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
67,CBGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,
68,CEBE,0,0,0,0,0,0,0,0,0,0,0,0,0,,
69,CEBR,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
70,CECH,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
71,CHAM,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
72,CHAT,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
73,CHCH,0,0,0,0,0,7,0,0,0,7,0,0,14,5.0,Urban High Visitation
74,CHCU,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
75,CHIC,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
76,CHIR,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
77,CHIS,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
78,CHOH,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
79,CHPI,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
80,CHRI,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
81,CHSC,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
82,CHYO,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,Low Visitation Sites
83,CIRO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
84,CLBA,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
85,COGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,
86,COLM,0,0,0,0,0,7,0,0,0,0,0,0,7,8.0,Rural High Visitation
87,COLO,0,0,0,0,0,6,0,0,0,0,0,0,6,5.0,Urban High Visitation
88,CONG,6,0,0,0,0,0,0,0,0,0,12,1,19,4.0,Urban Low Visitation
89,CORO,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
90,COWP,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
91,CRLA,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
92,CRMO,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
93,CRMP,0,0,0,0,0,0,0,0,0,0,0,0,0,,
94,CUGA,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
95,CUIS,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,Transit Parks
96,CURE,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
97,CUVA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
98,DAAV,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
99,DDEM,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
100,DELA,0,0,0,0,0,0,0,0,0,0,0,0,0,,
101,DENA,0,0,0,0,0,2,0,0,0,0,0,0,2,1.0,Transit Parks
102,DEPO,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,Transit Parks
103,DESO,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,Low Visitation Sites
104,DETO,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
105,DEVA,0,0,0,0,0,1,0,0,0,0,0,0,1,8.0,Rural High Visitation
106,DEWA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
107,DINO,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
108,DRTO,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
109,EBLA,0,0,0,0,0,0,0,0,0,0,0,0,0,,
110,EDAL,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
111,EDIS,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
112,EFMO,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,Low Visitation Sites
113,EISE,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
114,ELMA,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
115,ELMO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
116,ELRO,0,0,0,0,0,6,0,0,0,0,0,0,6,4.0,Urban Low Visitation
117,EUON,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
118,EVER,1,0,0,0,0,4,0,0,0,2,1,0,8,8.0,Rural High Visitation
119,FEHA,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
120,FIIS,0,0,0,0,0,11,0,0,0,0,0,0,11,1.0,Transit Parks
121,FILA,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,Low Visitation Sites
122,FLFO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
123,FLNI,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
124,FOBO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
125,FOBU,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
126,FOCA,0,0,0,0,0,1,0,0,0,0,2,0,3,4.0,Urban Low Visitation
127,FODA,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
128,FODO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
129,FOFR,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
130,FOLA,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
131,FOLS,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
132,FOMA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
133,FOMC,0,0,0,0,0,3,0,0,0,0,26,0,29,5.0,Urban High Visitation
134,FOMR,0,0,0,0,0,0,0,0,0,0,0,0,0,,
135,FONE,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
136,FOPO,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
137,FOPU,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
138,FORA,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
139,FOSC,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
140,FOSM,0,0,0,0,0,7,0,0,0,0,0,0,7,3.0,Low Visitation Sites
141,FOST,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
142,FOSU,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
143,FOTH,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
144,FOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
145,FOUS,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
146,FOVA,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
147,FOWA,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
148,FRDE,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
149,FRDO,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
150,FRHI,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
151,FRLA,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
152,FRSP,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
153,FRST,0,0,0,0,0,0,0,0,0,0,0,0,0,,
154,GAAR,0,0,0,0,0,10,0,0,0,0,0,0,10,6.0,High Seasonal Variation
155,GARI,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
156,GATE,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
157,GEGR,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
158,GERO,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
159,GETT,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
160,GEWA,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
161,GICL,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
162,GLAC,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
163,GLBA,0,0,0,0,0,22,0,0,0,0,0,0,22,1.0,Transit Parks
164,GLCA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
165,GOGA,0,0,0,0,0,2,0,0,0,0,0,0,2,1.0,Transit Parks
166,GOIS,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
167,GOSP,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
168,GRBA,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
169,GRCA,0,0,0,0,0,23,0,0,0,0,0,0,23,1.0,Transit Parks
170,GREE,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
171,GREG,0,0,0,0,0,0,0,0,0,0,0,0,0,,
172,GRKO,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,Low Visitation Sites
173,GRPO,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
174,GRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
175,GRSM,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
176,GRTE,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
177,GUCO,0,0,0,0,0,8,0,0,0,0,0,0,8,5.0,Urban High Visitation
178,GUIS,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
179,GUMO,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
180,GWCA,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
181,GWMP,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
182,HAFE,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Transit Parks
183,HAFO,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
184,HAGR,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
185,HALE,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
186,HAMP,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
187,HATU,0,0,0,0,0,0,0,0,0,0,0,0,0,,
188,HAVO,0,0,0,0,0,0,0,0,0,0,0,21,21,8.0,Rural High Visitation
189,HEHO,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
190,HOBE,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
191,HOCU,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
192,HOFR,0,0,0,0,0,7,0,0,0,0,0,0,7,1.0,Transit Parks
193,HOFU,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
194,HOME,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
195,HONO,0,0,0,0,0,0,0,0,0,0,0,0,0,,
196,HOSP,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
197,HOVE,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
198,HSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,Low Visitation Sites
199,HUTR,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
200,IATR,0,0,0,0,0,0,0,0,0,0,0,0,0,,
201,INDE,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
202,INDU,0,0,0,0,0,7,0,0,0,0,0,0,7,5.0,Urban High Visitation
203,ISRO,0,0,0,0,0,3,0,0,0,0,0,0,3,1.0,Transit Parks
204,JAGA,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,Low Visitation Sites
205,JAZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,Urban Sites
206,JECA,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
207,JEFF,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
208,JEFM,0,0,0,0,0,0,0,0,0,0,0,0,0,,
209,JELA,0,0,0,0,0,1,0,0,0,0,6,0,7,4.0,Urban Low Visitation
210,JICA,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
211,JODA,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
