park,wheelchair,accessibility,disability,impaired,disabilities,handicap,accessible,ada,barrier,ramp,braille,disabled,handicapped,total
ABLI,0,16,1,0,1,0,2,8,0,0,0,0,0,28
ACAD,43,122,10,0,6,1,106,38,1,112,4,3,1,447
ADAM,3,78,3,0,2,1,0,590,0,0,0,1,1,679
AFBG,5,59,4,1,1,1,16,11,0,1,1,0,1,101
AGFO,5,51,2,0,1,0,13,11,0,0,9,0,0,92
ALAG,0,77,2,1,1,0,3,5,0,0,5,0,0,94
ALFL,0,43,2,0,2,0,3,9,0,2,0,0,0,61
ALKA,2,46,3,0,1,0,3,10,0,0,3,0,0,68
ALPO,6,111,2,2,1,0,7,9,0,0,1,0,0,139
AMIS,7,75,3,0,2,0,20,16,0,272,0,3,0,398
AMME,0,22,2,0,1,0,0,8,0,0,0,0,0,33
ANDE,2,53,2,3,1,0,6,51,0,1,2,0,0,121
ANIA,0,91,2,0,1,0,8,9,0,0,5,0,0,116
ANJO,0,58,2,0,1,0,5,8,0,0,2,1,0,77
ANTI,1,118,2,0,1,0,7,9,0,1,0,0,0,139
APCO,9,66,2,0,1,0,8,8,0,0,7,0,0,101
APIS,11,175,5,2,2,0,89,20,2,8,7,1,0,322
APPA,0,31,2,0,1,0,0,8,0,0,0,0,0,42
ARCH,0,68,2,0,1,0,10,18,2,24,2,0,0,127
ARHO,2,61,10,0,2,0,12,9,1,7,0,0,0,104
ARPO,0,28,2,0,1,0,0,8,0,0,0,0,0,39
ASIS,8,76,5,0,4,0,19,13,18,0,0,1,0,144
AZRU,0,28,2,0,1,0,0,18,0,0,0,0,0,49
BADL,10,69,5,0,2,0,23,13,0,3,0,0,0,125
BAND,4,173,4,0,3,2,10,84,0,70,1,0,1,352
BELA,3,79,2,0,1,0,26,12,0,0,0,0,0,123
BEOL,4,50,2,0,1,0,9,9,0,0,0,0,0,75
BEPA,1,45,2,0,2,0,3,8,1,0,0,0,0,62
BIBE,33,179,5,2,3,0,65,82,2,7,0,5,0,383
BICA,11,88,3,0,3,11,38,18,0,33,1,0,10,216
BICY,4,99,2,0,1,0,8,17,2,2,0,0,0,135
BIHO,8,76,6,0,2,0,6,20,0,3,10,0,0,131
BISC,10,66,7,1,6,1,11,42,0,14,1,0,0,159
BISO,1,140,2,0,2,0,8,12,0,49,1,1,0,216
BITH,4,90,7,0,7,0,13,11,3,7,4,0,0,146
BLCA,1,81,2,1,1,1,10,15,0,2,0,0,1,115
BLRI,3,105,2,2,1,0,10,11,1,3,0,0,0,138
BLUE,0,64,2,0,1,0,3,10,0,4,0,0,0,84
BOAF,3,65,3,0,3,0,10,11,0,2,0,0,0,97
BOHA,5,58,2,0,2,2,20,17,0,0,0,0,2,108
BOST,2,88,4,0,3,0,20,53,0,2,0,0,0,172
BOWA,4,59,18,1,1,1,3,14,0,0,0,0,1,102
BRCA,19,124,9,2,2,4,67,57,0,4,4,4,4,300
BRCR,2,41,2,0,1,0,9,4,0,0,2,0,0,61
BRVB,8,58,2,0,2,1,29,16,1,8,4,0,1,130
BUFF,0,27,2,0,1,0,0,8,0,0,0,0,0,38
BUIS,0,43,2,0,1,0,9,8,1,0,0,0,0,64
CABR,6,103,35,2,5,3,22,14,1,2,9,0,0,202
CACH,5,40,4,0,1,0,5,5,0,0,0,0,0,60
CACL,8,42,2,1,1,0,10,9,0,1,0,0,0,74
CACO,24,269,2,3,2,0,28,23,0,3,4,1,0,359
CAGR,2,77,2,3,2,0,3,11,1,9,1,0,0,111
CAHA,10,162,2,4,3,0,39,38,14,129,4,2,0,407
CAKR,0,28,2,0,1,0,0,8,0,0,0,0,0,39
CALO,4,36,2,0,1,0,11,11,32,13,0,0,0,110
CAMO,0,42,2,0,2,0,2,25,0,0,0,0,0,73
CANA,14,96,8,0,4,0,26,16,5,33,0,0,0,202
CANY,25,115,5,0,13,0,60,22,0,11,3,4,0,258
CARE,8,120,8,1,3,0,27,25,0,62,0,0,0,254
CARI,1,51,2,0,3,0,8,8,0,3,3,0,0,79
CARL,2,51,2,0,1,0,7,9,0,0,0,0,0,72
CASA,4,54,3,0,3,1,6,8,2,1,1,0,1,84
CATO,30,157,3,1,63,62,149,101,0,15,0,0,62,643
CAVE,0,38,2,0,1,0,0,33,0,0,0,0,0,74
CAVO,0,55,2,1,1,1,22,9,0,0,0,0,0,91
CAWO,0,50,2,0,2,0,10,8,0,2,0,0,0,74
CBGN,0,4,2,0,1,0,0,4,0,0,0,0,0,11
CEBE,4,61,3,0,2,0,9,8,0,1,1,0,0,89
CEBR,2,78,4,0,3,0,2,14,0,0,0,0,0,103
CECH,4,57,2,0,2,0,4,6,0,16,0,0,0,91
CHAM,6,58,4,0,3,0,20,15,0,1,6,0,0,113
CHAT,2,124,3,0,2,1,101,147,0,10,3,0,0,393
CHCH,4,123,3,0,1,4,17,10,0,0,4,0,4,170
CHCU,4,79,2,3,1,2,3,72,0,0,0,0,0,166
CHIC,8,148,5,0,2,0,25,14,0,100,2,0,0,304
CHIR,5,64,6,0,5,0,13,13,0,2,0,0,0,108
CHIS,3,44,16,0,1,0,37,9,0,2,0,2,0,114
CHOH,24,104,2,1,3,0,47,25,1,72,0,0,0,279
CHPI,4,48,3,0,2,0,1,10,0,0,0,0,0,68
CHRI,0,67,4,0,3,0,1,8,0,0,0,0,0,83
CHSC,20,59,8,1,14,0,42,9,1,6,6,0,0,166
CHYO,0,52,2,0,1,0,1,8,0,0,0,0,0,64
CIRO,2,52,2,0,1,0,5,10,0,0,0,0,0,72
CLBA,1,46,2,0,1,0,2,8,0,14,0,0,0,74
COGA,1,45,5,0,2,0,4,8,1,2,0,0,0,68
COLM,3,125,11,2,2,1,24,13,0,7,0,0,0,188
COLO,0,52,2,0,9,0,9,8,0,21,0,0,0,101
CONG,21,80,4,1,2,0,16,20,0,0,0,0,0,144
CORO,2,62,3,0,2,0,10,13,0,0,0,0,0,92
COWP,2,65,3,2,2,2,5,8,0,0,2,0,2,93
CRLA,10,92,6,0,2,0,22,17,1,2,2,0,0,154
CRMO,8,62,4,0,7,0,34,8,0,8,1,0,0,132
CRMP,0,4,2,0,1,0,0,4,0,0,0,0,0,11
CUGA,3,69,3,0,2,0,12,12,0,0,0,0,0,101
CUIS,20,83,5,7,4,1,36,12,0,11,0,0,0,179
CURE,0,82,4,0,2,0,15,10,0,19,0,2,0,134
CUVA,32,148,58,0,15,0,61,30,7,9,14,0,0,374
DAAV,8,59,5,0,1,0,4,8,0,1,0,0,0,86
DELA,0,4,2,0,1,0,0,4,0,0,0,0,0,11
DENA,60,252,2,4,90,0,119,59,1,3,12,0,0,602
DEPO,6,70,3,0,2,2,7,28,0,2,0,1,0,121
DESO,1,47,2,1,1,0,8,9,0,8,0,0,0,77
DETO,10,69,5,0,5,0,20,15,0,1,2,0,0,127
DEVA,3,197,4,0,3,0,42,32,0,10,2,7,0,300
DEWA,2,123,3,3,1,0,23,17,1,7,0,0,0,180
DINO,0,39,2,0,1,0,7,8,0,1,0,0,0,58
DRTO,2,74,2,0,1,0,9,21,0,22,0,0,0,131
EBLA,0,44,2,0,1,0,10,9,0,0,0,0,0,66
EDAL,3,43,3,0,1,0,11,8,0,17,0,0,0,86
EDIS,6,51,5,0,1,0,9,11,0,15,0,0,0,98
EFMO,3,47,2,0,2,0,11,12,0,0,1,0,0,78
EISE,0,27,2,0,1,0,0,8,0,1,0,0,0,39
ELMA,6,96,2,0,1,1,17,16,0,11,1,0,0,151
ELMO,4,44,2,0,1,1,9,8,0,0,1,0,1,71
ELRO,6,89,4,1,58,0,55,24,18,2,2,0,0,259
EUON,2,54,6,0,2,0,15,10,0,3,1,0,0,93
EVER,20,163,2,2,1,0,75,57,1,31,2,3,0,357
FEHA,12,44,2,0,1,1,12,13,0,3,0,0,1,89
FIIS,1,34,2,0,1,0,22,8,2,0,0,0,0,70
FILA,4,46,2,0,1,0,5,8,0,1,0,0,0,67
FLFO,0,4,2,0,1,0,0,4,0,0,0,0,0,11
FLNI,11,175,6,0,3,0,15,19,0,0,4,0,0,233
FOBO,1,56,2,0,1,1,1,11,0,0,0,0,0,73
FOBU,4,68,7,0,2,1,9,14,0,0,0,0,1,106
FOCA,3,93,5,2,4,0,4,12,1,11,4,0,0,139
FODA,0,61,2,0,3,0,2,10,0,0,0,0,0,78
FODO,0,34,2,0,1,1,7,8,0,0,0,0,1,54
FOFR,3,44,2,0,1,0,2,8,0,15,0,0,0,75
FOLA,0,26,2,0,2,0,1,10,0,0,0,0,0,41
FOLS,12,60,2,0,1,15,2,8,0,0,0,0,0,100
FOMA,3,52,3,0,4,2,10,11,5,0,2,0,2,94
FOMC,0,58,2,0,5,0,13,16,0,27,1,0,0,122
FOMR,2,45,2,0,2,0,3,10,0,1,0,0,0,65
FONE,3,61,2,0,2,1,6,8,0,2,1,0,1,87
FOPO,0,46,2,0,2,0,12,17,0,16,1,0,0,96
FOPU,0,34,2,0,1,0,0,8,0,0,0,0,0,45
FORA,3,51,3,0,3,0,2,16,1,4,5,0,0,88
FOSC,8,66,3,4,6,0,8,9,0,5,10,1,0,120
FOSM,2,43,5,0,2,0,1,13,0,0,2,0,0,68
FOST,0,84,3,0,3,16,18,12,0,15,5,0,0,156
FOSU,3,56,3,0,3,0,25,12,1,6,0,0,0,109
FOTH,2,53,2,0,2,0,7,8,1,0,2,0,0,77
FOUN,11,47,7,0,1,2,5,8,0,14,0,0,2,97
FOUS,4,60,2,0,2,0,15,9,0,3,2,0,0,97
FOVA,10,102,4,0,3,0,36,15,0,2,0,0,0,172
FOWA,0,48,2,0,1,0,3,8,0,2,0,0,0,64
FRDE,5,48,2,0,2,0,11,8,0,0,5,0,0,81
FRDO,4,61,6,0,2,0,4,12,1,4,0,0,0,94
FRHI,0,28,2,0,2,0,0,8,0,7,0,0,0,47
FRLA,3,61,2,0,1,0,4,10,0,1,0,0,0,82
FRSP,5,84,2,2,1,0,25,16,0,9,0,0,0,144
FRST,0,4,2,0,1,0,0,4,0,0,0,0,0,11
GAAR,5,68,3,0,4,0,11,12,0,2,5,1,0,111
GARI,6,63,2,2,1,1,12,11,0,5,0,0,1,104
GATE,3,59,2,1,2,0,27,9,1,0,0,0,0,104
GEGR,2,51,2,0,1,0,2,9,0,1,0,0,0,68
GERO,6,73,6,1,5,0,10,9,0,1,2,0,0,113
GETT,2,33,2,0,1,0,26,34,0,0,0,0,0,98
GEWA,7,70,11,0,6,0,27,12,0,2,2,0,0,137
GICL,6,59,5,0,3,0,6,12,0,0,1,0,0,92
GLAC,17,162,8,1,4,0,128,60,4,29,5,3,0,421
GLBA,0,45,2,0,1,0,4,10,0,0,0,0,0,62
GLCA,0,106,7,3,6,0,17,21,1,80,1,0,0,242
GOGA,55,114,20,0,8,0,33,44,0,3,12,0,0,289
GOIS,4,41,2,0,1,0,19,12,0,0,1,0,0,80
GOSP,0,14,2,0,1,0,0,8,0,0,0,0,0,25
GRBA,32,310,10,0,10,0,69,260,0,5,13,0,0,709
GRCA,35,183,11,0,13,2,57,86,19,9,0,0,0,415
GREE,74,112,8,0,43,0,132,19,1,25,1,0,0,415
GREG,0,39,2,0,1,0,0,4,0,0,0,0,0,46
GRKO,0,34,16,0,0,0,0,4,0,1,0,0,0,55
GRPO,7,59,2,1,2,0,22,38,1,3,1,1,0,137
GRSA,8,83,2,2,1,1,20,18,0,15,0,0,1,151
GRSM,6,267,3,4,1,0,43,14,2,69,0,7,0,416
GRTE,63,223,70,1,8,10,144,108,4,17,0,0,8,656
GUCO,4,65,6,2,1,0,10,20,0,0,0,0,0,108
GUIS,11,104,5,1,1,0,22,17,51,36,1,1,0,250
GUMO,6,117,2,0,7,0,33,353,0,41,0,0,0,559
GWCA,2,50,5,0,3,0,11,9,0,0,1,0,0,81
GWMP,1,76,2,1,2,1,2,10,0,39,0,0,1,135
HAFE,3,104,2,0,2,0,27,42,0,0,7,0,0,187
HAFO,2,42,4,0,4,0,8,16,0,0,5,0,0,81
HAGR,0,45,2,6,4,0,2,11,0,0,1,0,0,71
HALE,4,75,4,0,2,0,21,11,0,3,0,0,0,120
HAMP,1,52,2,0,4,0,30,35,0,2,0,0,0,126
HATU,1,49,2,0,1,1,1,9,0,0,0,0,1,65
HAVO,10,106,2,0,1,1,47,52,1,1,0,2,0,223
HEHO,13,57,10,0,17,1,15,10,0,6,1,0,1,131
HOBE,0,51,2,0,1,0,2,8,0,7,0,0,0,71
HOCU,2,38,5,0,1,1,4,8,0,56,0,0,0,115
HOFR,40,86,4,1,48,0,105,37,13,9,10,0,0,353
HOFU,0,55,3,3,2,3,4,40,0,0,1,1,0,112
HOME,0,31,2,0,1,0,0,8,0,0,0,0,0,42
HONO,0,15,2,0,1,0,0,8,0,0,0,0,0,26
HOSP,7,148,4,0,4,0,10,23,0,21,3,0,0,220
HOVE,0,76,2,0,3,0,5,21,2,1,2,0,0,112
HSTR,5,71,3,3,2,0,4,16,0,1,3,0,0,108
HUTR,0,40,4,0,1,0,2,5,0,17,2,0,0,71
IATR,0,42,2,0,1,0,8,8,0,0,0,0,0,61
INDE,0,41,20,0,1,0,7,9,0,0,0,0,0,78
INDU,9,34,3,0,1,0,12,11,0,2,1,0,0,73
ISRO,2,392,4,0,1,0,33,71,1,2,5,1,0,512
JAGA,5,51,3,0,1,0,2,9,0,1,0,0,0,72
JAZZ,0,4,2,0,1,0,0,4,0,0,0,0,0,11
JECA,19,70,31,3,6,0,35,17,0,3,1,1,0,186
JEFF,5,81,3,2,3,0,14,9,0,4,0,0,0,121
JEFM,0,4,2,0,1,0,0,4,0,0,0,0,0,11
JELA,2,88,3,0,30,0,44,18,0,1,9,0,0,195
JICA,7,88,2,1,3,1,13,8,0,36,1,1,0,161
JODA,4,83,2,1,1,0,8,9,0,1,0,0,0,109
JODR,53,379,171,1,8,10,130,103,4,17,0,0,8,884
JOFI,2,45,2,0,2,0,5,9,0,7,1,0,0,73
JOFL,0,30,2,0,1,0,12,8,0,14,0,0,0,67
JOMU,5,49,4,0,1,0,5,13,1,14,1,0,0,93
JOTR,0,38,2,0,1,0,16,31,0,0,0,0,0,88
KAHO,0,56,3,0,1,0,1,9,0,22,0,0,0,92
KALA,1,53,2,0,1,0,1,8,0,0,0,0,0,66
KATM,3,69,2,0,1,0,13,12,0,3,5,0,0,108
KAWW,0,71,2,0,1,0,5,11,0,0,0,0,0,90
KEFJ,0,43,2,0,2,0,42,8,0,1,0,0,0,98
KEMO,1,51,9,2,2,0,2,11,0,0,5,1,0,84
KEWE,2,62,2,0,2,0,4,9,1,0,0,0,0,82
KICA,0,4,2,0,1,0,0,4,0,0,0,0,0,11
KIMO,6,42,2,3,1,1,4,8,0,0,1,0,1,69
KLGO,6,39,2,0,1,0,25,24,0,0,1,0,0,98
KNRI,0,38,2,0,1,0,1,8,0,0,0,0,0,50
KOVA,2,59,2,1,1,1,4,8,0,0,0,0,0,78
KOWA,0,47,2,0,1,7,1,8,0,0,2,0,0,68
LABE,2,73,3,0,2,0,22,20,0,2,0,0,0,124
LACH,1,125,5,0,2,0,28,16,1,10,0,0,0,188
LACL,12,63,2,0,1,0,7,10,0,12,1,0,0,108
LAKE,4,221,10,1,5,0,41,288,1,550,5,1,0,1127
LAME,4,221,10,1,5,0,41,289,1,559,5,1,0,1137
LAMR,0,60,3,0,3,0,1,9,0,12,0,0,0,88
LARO,0,30,2,0,1,0,1,8,0,16,2,0,0,60
LAVO,30,255,3,1,2,0,87,51,1,17,0,2,0,449
LECL,0,59,2,1,1,0,4,8,0,0,3,0,0,78
LEWI,4,71,4,1,4,0,9,54,1,2,6,1,0,157
LIBI,1,59,5,0,3,0,3,10,0,1,0,0,0,82
LIBO,3,51,3,0,3,0,4,8,0,0,0,0,0,72
LIHO,41,103,5,1,3,0,24,8,1,14,7,0,0,207
LINC,2,46,2,0,1,7,6,8,0,0,2,0,7,81
LIRI,0,60,3,0,2,0,15,14,2,3,0,0,0,99
LODE,0,46,2,0,1,0,0,4,0,5,0,0,0,58
LONG,5,54,4,0,7,15,21,17,0,0,2,0,1,126
LOSA,0,4,2,0,1,0,0,4,0,0,0,0,0,11
LOWE,10,62,12,0,2,0,22,17,0,2,1,1,0,129
LYBA,1,53,2,0,2,0,0,8,0,3,0,0,0,69
LYJO,7,57,2,1,2,0,8,9,0,1,0,0,0,87
MABE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MABI,4,36,2,0,2,0,13,8,0,1,1,0,0,67
MACA,1,48,2,0,1,0,20,35,0,0,2,0,0,109
MALL,4,68,3,0,1,0,6,10,0,0,2,2,0,96
MALU,2,52,2,1,2,0,10,11,0,2,0,0,0,82
MAMC,1,70,7,0,30,0,3,9,1,0,1,0,0,122
MANA,0,39,2,0,1,0,35,59,0,0,0,0,0,136
MANZ,10,63,2,3,1,0,11,57,0,5,1,0,0,153
MAPR,8,87,5,0,7,0,18,23,0,0,0,0,0,148
MAVA,3,50,4,0,4,0,4,8,0,1,1,0,0,75
MAWA,2,43,2,0,1,0,4,8,0,0,0,0,0,60
MEVE,0,28,2,0,1,0,0,8,0,16,0,0,0,55
MIIN,0,38,3,0,4,0,9,17,0,0,0,0,0,71
MIMA,0,4,2,0,1,0,0,4,0,0,0,0,0,11
MIMI,2,70,5,0,5,0,13,10,1,1,0,0,0,107
MISS,3,64,2,1,1,2,15,8,0,6,0,0,2,104
MLKM,2,47,2,0,1,7,5,8,0,0,2,0,0,74
MNRR,0,28,2,0,1,0,0,8,0,0,0,0,0,39
MOCA,7,56,6,0,3,0,2,10,1,0,0,0,0,85
MOCR,0,57,4,0,3,0,2,9,0,0,0,0,0,75
MOJA,6,79,2,1,1,0,14,45,0,1,0,2,0,151
MONO,6,70,2,0,1,0,12,9,0,0,1,0,0,101
MORA,4,534,7,1,5,0,60,96,4,72,7,0,0,790
MORR,1,55,5,0,1,0,4,11,0,25,1,0,0,103
MORU,10,70,8,2,7,1,13,16,0,2,3,0,1,133
MUWO,11,61,4,0,8,0,23,19,0,2,4,0,0,132
NABR,2,82,2,0,5,0,3,16,2,1,3,0,0,116
NACA,0,4,2,0,1,0,0,4,0,0,0,0,0,11
NACC,4,70,3,0,1,0,6,10,0,0,2,2,0,98
NAMA,4,68,3,0,1,0,6,10,0,0,2,2,0,96
NATC,3,47,2,0,2,0,7,11,0,2,0,0,0,74
NATR,9,88,3,0,1,1,23,17,0,17,3,0,1,163
NAVA,3,48,4,0,1,0,3,9,0,0,0,1,0,69
NEBE,2,62,4,0,2,0,5,8,0,0,0,0,0,83
NEPE,2,57,8,0,4,2,5,17,0,1,1,0,1,98
NERI,5,138,2,2,2,0,47,20,0,40,0,0,0,256
NICO,6,55,2,0,1,0,8,8,0,0,0,0,0,80
NIOB,0,4,2,0,1,0,0,4,0,0,0,0,0,11
NISI,1,64,2,0,1,1,7,10,1,0,0,0,0,87
NOAT,1,60,2,2,1,1,3,8,0,0,0,0,0,78
NOCA,1,115,5,0,2,0,30,16,1,10,0,0,0,180
NPSA,0,54,2,0,1,0,3,8,0,46,0,0,0,114
NWWM,0,50,2,0,1,7,2,8,0,0,2,0,0,72
OBED,3,95,2,0,2,2,6,16,0,1,1,1,2,131
OBRI,0,4,2,0,1,0,0,4,0,0,0,0,0,11
OCMU,5,48,2,0,1,1,8,15,0,0,0,0,0,80
OLYM,1,49,2,0,2,1,25,29,0,0,0,0,0,109
ORCA,0,26,2,0,1,0,0,8,0,0,0,0,0,37
ORPI,7,90,2,0,1,0,54,37,51,0,1,0,0,243
OZAR,6,63,2,1,1,0,19,15,2,4,0,2,0,115
PAAL,2,43,4,0,3,0,14,16,0,0,1,0,0,83
PAAV,1,42,2,0,2,0,3,8,1,0,0,0,0,59
PAGR,6,96,3,0,2,0,11,12,1,16,5,1,0,153
PAIS,26,45,2,0,1,0,25,8,2,12,0,0,0,121
PECO,5,80,17,0,5,0,15,17,0,2,3,0,0,144
PEFO,2,149,10,0,3,0,7,22,2,2,0,0,0,197
PERI,1,65,11,0,2,0,8,13,0,0,2,0,0,102
PETE,0,32,2,0,1,0,16,8,0,0,0,0,0,59
PETR,1,51,5,2,1,0,10,49,0,1,1,0,0,121
PEVI,1,65,3,0,2,0,18,15,0,1,2,0,0,107
PINN,3,62,3,0,2,1,5,9,0,1,0,0,0,86
PIPE,7,53,2,0,2,0,14,10,0,0,0,0,0,88
PIRO,25,98,6,0,3,0,65,44,1,5,3,0,0,250
PISC,0,45,2,0,1,0,1,10,0,5,0,0,0,64
PISP,4,59,3,0,1,0,2,16,0,0,0,0,0,85
POCH,3,46,4,0,1,0,2,11,0,16,1,0,0,84
POHE,0,56,2,0,2,0,0,11,0,2,0,0,0,73
POPO,0,39,2,0,1,0,0,4,0,0,0,0,0,46
PORE,99,275,11,0,10,1,86,187,3,116,10,6,0,804
PRWI,0,46,20,0,3,1,1,8,0,9,0,0,1,89
PUHE,1,54,3,0,2,0,5,17,0,0,1,0,0,83
PUHO,0,32,2,0,1,0,0,8,0,0,0,0,0,43
PULL,3,49,2,0,1,1,5,9,1,1,3,0,0,75
RABR,0,57,2,0,1,1,8,9,0,0,0,0,1,79
REDW,16,98,6,1,3,0,22,22,1,0,10,0,0,179
RICH,4,46,2,0,1,0,4,8,0,0,0,0,0,65
RIGR,22,65,2,1,2,0,42,4,0,6,0,3,0,147
RIRA,2,51,4,0,1,2,7,10,0,0,0,0,0,77
ROCR,11,80,3,1,1,1,11,9,0,3,0,0,1,121
ROLA,1,115,5,0,2,0,28,16,1,10,0,0,0,178
ROMO,19,49,2,0,1,0,20,8,0,18,0,0,0,117
RORI,2,52,4,0,21,0,11,13,0,8,2,1,0,114
ROWI,2,45,2,0,1,0,6,8,0,0,0,0,0,64
RRBH,0,4,2,0,1,0,0,4,0,0,0,0,0,11
RUCA,4,42,4,0,1,1,6,8,0,0,1,0,1,68
SAAN,11,111,5,1,2,0,17,256,1,0,3,1,0,408
SACN,1,60,3,0,2,0,4,8,0,2,0,0,0,80
SACR,0,49,2,0,1,0,6,42,0,2,0,0,0,102
SAFR,1,65,2,0,1,0,7,19,0,0,7,0,0,102
SAGA,5,72,13,0,4,0,25,15,4,2,0,0,0,140
SAGU,0,4,2,0,1,0,0,4,0,0,0,0,0,11
SAHI,4,58,2,3,1,1,4,8,0,1,1,2,1,86
SAIR,1,39,2,0,1,1,5,8,0,7,0,0,0,64
SAJH,1,60,3,0,1,0,13,13,1,2,0,0,0,94
SAJU,0,50,3,0,2,0,8,10,0,21,1,0,0,95
SAMA,0,4,2,0,1,0,0,4,0,0,0,0,0,11
SAMO,0,117,2,1,2,1,9,31,0,1,1,0,0,165
SAND,4,48,4,0,3,0,10,10,0,0,1,0,0,80
SAPA,1,46,2,0,1,3,2,8,0,3,0,0,0,66
SAPU,0,32,2,0,1,0,0,8,0,0,0,0,0,43
SARA,5,73,4,0,3,28,38,26,0,0,0,0,0,177
SARI,0,40,2,0,1,0,1,8,0,0,0,0,0,52
SCBL,3,72,4,0,2,0,5,10,0,1,7,0,0,104
SEKI,48,572,6,2,3,0,220,150,3,7,8,1,0,1020
SEMO,3,47,2,0,1,0,3,8,0,1,1,0,0,66
SEQU,0,4,2,0,1,0,0,4,0,0,0,0,0,11
SHEN,0,20,2,0,1,0,1,9,0,0,0,0,0,33
SHIL,3,52,2,0,1,1,8,13,0,0,3,0,1,84
SITK,0,28,2,0,1,0,0,8,0,0,0,0,0,39
SLBE,16,104,3,2,3,4,67,22,2,10,12,4,1,250
SPAR,2,43,3,1,3,0,2,9,0,1,0,0,0,64
STEA,5,65,6,0,1,0,6,11,0,1,1,0,0,96
STLI,8,114,47,1,12,1,42,12,0,11,8,1,0,257
STON,1,44,2,0,1,0,1,8,0,1,0,0,0,58
STRI,2,64,2,0,1,0,7,12,0,0,1,0,0,89
SUCR,5,58,2,0,2,0,8,8,0,0,1,0,0,84
TAPR,11,59,3,1,1,1,22,14,0,3,3,0,0,118
THIS,1,54,2,0,2,0,4,8,0,3,0,0,0,74
THJE,2,48,2,0,1,7,6,8,0,0,2,0,0,76
THKO,0,41,2,0,1,0,11,5,0,1,0,0,0,61
THRB,3,53,3,0,1,0,3,9,0,0,1,0,0,73
THRI,2,58,2,1,3,2,7,22,0,0,0,0,2,99
THRO,1,39,2,0,1,0,3,9,0,1,0,0,0,56
THST,1,63,5,0,4,0,3,10,0,2,2,0,0,90
TICA,1,47,4,1,4,0,3,34,0,0,0,0,0,94
TIMU,3,80,5,2,4,0,4,12,1,11,4,0,0,126
TONT,0,56,4,0,1,0,5,30,0,0,0,0,0,96
TUAI,7,65,2,3,1,0,7,8,0,1,2,0,0,96
TUIN,6,57,2,2,1,0,6,8,0,2,1,0,0,85
TUMA,0,30,3,0,2,0,0,9,0,0,0,0,0,44
TUPE,2,43,2,0,1,0,10,4,0,0,2,0,0,64
TUSK,0,62,2,0,1,0,0,71,0,6,2,0,0,144
TUZI,0,30,5,0,2,0,0,8,0,0,0,0,0,45
ULSG,6,58,7,0,5,0,11,9,0,1,2,0,0,99
UPDE,1,59,2,1,1,0,3,13,0,1,0,0,0,81
VAFO,2,80,2,0,1,0,70,35,0,6,0,0,0,196
VALL,4,90,2,0,4,0,13,29,1,3,3,0,0,149
VALR,5,50,2,3,1,1,21,10,0,0,3,0,0,96
VAMA,4,115,4,1,3,0,5,13,0,0,1,0,0,146
VICK,0,15,2,0,1,0,0,8,0,26,0,0,0,52
VICR,0,45,2,0,1,0,8,4,0,0,0,0,0,60
VIIS,0,31,3,0,1,0,0,8,0,0,0,0,0,43
VIVE,0,54,2,0,1,7,2,8,0,0,2,0,7,83
VOYA,0,159,2,0,1,2,37,30,0,191,0,1,1,424
WABA,6,64,7,0,4,0,5,12,0,0,0,0,0,98
WACA,4,59,2,0,1,0,18,11,0,0,0,0,0,95
WACO,2,40,2,2,1,0,9,8,0,0,0,0,0,64
WAMO,8,59,7,0,21,7,13,9,1,1,6,0,7,139
WAPA,1,51,3,0,1,0,20,12,1,0,4,0,0,93
WASH,0,4,2,0,1,0,0,4,0,0,0,0,0,11
WEFA,6,51,3,0,2,0,8,8,0,0,0,0,0,78
WHHO,0,29,2,0,1,0,0,8,0,0,0,0,0,40
WHIS,16,129,6,4,2,2,31,25,0,18,1,2,1,237
WHMI,2,58,10,0,1,1,5,10,0,8,4,0,0,99
WHSA,0,35,3,0,1,0,1,23,0,0,0,0,0,63
WICA,17,86,5,1,4,1,25,14,0,1,1,0,0,155
WICL,0,46,2,0,1,0,5,8,0,1,0,0,0,63
WICR,4,47,2,0,1,0,8,9,0,0,0,0,0,71
WIHO,4,75,5,0,1,0,3,10,0,23,0,0,0,121
WORI,4,48,2,0,2,7,16,9,2,2,1,0,7,100
WOTR,0,26,2,0,1,0,1,8,0,18,0,0,0,56
WRBR,1,54,2,0,1,0,4,12,2,2,4,0,0,82
WRST,9,130,5,5,4,1,32,44,2,7,1,0,0,240
WUPA,7,60,2,0,1,0,26,12,0,2,3,0,0,113
WWII,0,50,2,0,1,7,2,8,0,0,2,0,0,72
WWIM,2,44,2,0,1,0,6,8,0,0,0,0,0,63
YELL,507,3295,8,2,11,0,346,45,4,291,10,0,0,4519
YOSE,0,49,5,0,2,0,7,33,0,14,0,0,0,110
YUCH,5,65,3,0,4,0,15,13,0,4,2,1,0,112
YUHO,0,37,2,0,1,0,1,4,0,0,0,0,0,45
ZION,6,57,8,1,3,0,25,32,0,1,0,1,0,134
