,park,congest,peak season,capacity,busy season,high demand,limited availability,traffic,total,FinalCluster,Label
210,JODR,6,9,5,0,1,0,18,39,8.0,Rural High Visitation
211,JOFI,0,0,0,0,0,0,7,7,2.0,Urban Sites
212,JOFL,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
213,JOMU,0,0,0,0,0,0,2,2,4.0,Urban Low Visitation
214,JOTR,0,0,5,1,0,0,0,6,8.0,Rural High Visitation
215,KAHO,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
216,KALA,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
217,KATM,0,2,3,0,0,0,0,5,6.0,High Seasonal Variation
218,KAWW,1,0,0,0,0,0,11,12,7.0,Rural Low Visitation
219,KEFJ,0,0,0,0,1,0,14,15,6.0,High Seasonal Variation
220,KEMO,0,0,0,0,0,0,28,28,1.0,Transit Parks
221,KEWE,0,0,0,0,0,0,28,28,3.0,Low Visitation Sites
222,KICA,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
223,KIMO,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
224,KLGO,0,0,0,0,0,1,0,1,6.0,High Seasonal Variation
225,KNRI,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
226,KOVA,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
227,KOWA,0,0,0,0,0,0,0,0,2.0,Urban Sites
228,LABE,0,0,0,0,0,0,16,16,7.0,Rural Low Visitation
229,LACH,1,3,0,0,0,0,6,10,1.0,Transit Parks
230,LACL,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
231,LAKE,2,0,131,0,0,0,4,137,8.0,Rural High Visitation
232,LAME,2,0,131,0,0,0,4,137,,
233,LAMR,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
234,LARO,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
235,LAVO,1,1,10,0,0,0,43,55,6.0,High Seasonal Variation
236,LECL,0,0,0,0,0,0,0,0,,
237,LEWI,0,0,2,0,0,0,30,32,8.0,Rural High Visitation
238,LIBI,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
239,LIBO,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
240,LIHO,0,0,0,3,0,0,35,38,4.0,Urban Low Visitation
241,LINC,0,0,0,0,0,0,0,0,2.0,Urban Sites
242,LIRI,0,2,0,0,0,0,69,71,5.0,Urban High Visitation
243,LODE,0,0,0,0,0,0,0,0,,
244,LONG,0,0,0,0,0,0,23,23,2.0,Urban Sites
245,LOSA,0,0,0,0,0,0,0,0,,
246,LOWE,1,0,1,0,0,0,2,4,1.0,Transit Parks
247,LYBA,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
248,LYJO,0,0,0,1,0,0,8,9,7.0,Rural Low Visitation
249,MABE,0,0,0,0,0,0,0,0,,
250,MABI,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
251,MACA,0,0,0,0,0,0,1,1,1.0,Transit Parks
252,MALL,1,0,4,0,1,0,2,8,,
253,MALU,0,0,0,0,0,0,4,4,2.0,Urban Sites
254,MAMC,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
255,MANA,0,0,1,0,0,0,24,25,5.0,Urban High Visitation
256,MANZ,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
257,MAPR,0,0,0,0,0,0,6,6,7.0,Rural Low Visitation
258,MAVA,0,0,0,0,0,0,15,15,6.0,High Seasonal Variation
259,MAWA,0,0,2,0,0,0,0,2,2.0,Urban Sites
260,MEVE,0,0,9,0,0,0,1,10,8.0,Rural High Visitation
261,MIIN,0,0,1,0,0,0,1,2,3.0,Low Visitation Sites
262,MIMA,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
263,MIMI,1,0,1,0,0,0,1,3,3.0,Low Visitation Sites
264,MISS,1,0,0,0,0,0,5,6,6.0,High Seasonal Variation
265,MLKM,0,0,0,0,0,0,0,0,2.0,Urban Sites
266,MNRR,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
267,MOCA,0,0,0,0,0,0,9,9,8.0,Rural High Visitation
268,MOCR,0,0,0,0,0,0,4,4,6.0,High Seasonal Variation
269,MOJA,0,0,1,0,0,0,4,5,8.0,Rural High Visitation
270,MONO,0,0,1,0,0,0,23,24,4.0,Urban Low Visitation
271,MORA,96,2,14,0,1,0,49,162,8.0,Rural High Visitation
272,MORR,0,0,1,0,0,0,16,17,4.0,Urban Low Visitation
273,MORU,2,0,0,0,0,0,5,7,8.0,Rural High Visitation
274,MUWO,1,0,0,0,0,0,5,6,1.0,Transit Parks
275,NABR,0,0,4,1,0,0,0,5,7.0,Rural Low Visitation
276,NACA,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
277,NACC,1,0,4,0,1,0,2,8,,
278,NAMA,1,0,4,0,1,0,2,8,1.0,Transit Parks
279,NATC,0,0,0,0,0,0,1,1,3.0,Low Visitation Sites
280,NATR,0,0,0,0,0,0,12,12,5.0,Urban High Visitation
281,NAVA,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
282,NEBE,0,0,0,0,0,0,8,8,4.0,Urban Low Visitation
283,NEPE,1,0,0,0,0,0,16,17,8.0,Rural High Visitation
284,NERI,1,0,0,0,0,0,8,9,8.0,Rural High Visitation
285,NICO,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
286,NIOB,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
287,NISI,0,0,0,0,0,0,14,14,4.0,Urban Low Visitation
288,NOAT,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
289,NOCA,1,5,0,0,0,0,6,12,6.0,High Seasonal Variation
290,NPSA,1,0,1,0,0,0,0,2,6.0,High Seasonal Variation
291,NWWM,0,0,0,0,0,0,0,0,,
292,OBED,0,0,0,0,0,0,1,1,7.0,Rural Low Visitation
293,OBRI,0,0,0,0,0,0,0,0,,
294,OCMU,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
295,OLYM,0,2,1,0,0,0,16,19,8.0,Rural High Visitation
296,ORCA,0,0,0,0,0,0,6,6,7.0,Rural Low Visitation
297,ORPI,0,0,10,1,0,0,48,59,7.0,Rural Low Visitation
298,OZAR,0,1,0,1,0,0,2,4,1.0,Transit Parks
299,PAAL,0,0,0,2,0,0,0,2,6.0,High Seasonal Variation
300,PAAV,0,0,0,0,0,0,0,0,2.0,Urban Sites
301,PAGR,0,0,0,0,0,0,123,123,4.0,Urban Low Visitation
302,PAIS,0,0,5,0,0,0,2,7,8.0,Rural High Visitation
303,PECO,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
304,PEFO,0,0,19,1,0,0,3,23,8.0,Rural High Visitation
305,PERI,0,0,0,0,0,0,1,1,4.0,Urban Low Visitation
306,PETE,0,0,0,0,0,0,13,13,4.0,Urban Low Visitation
307,PETR,1,0,0,0,0,0,0,1,4.0,Urban Low Visitation
308,PEVI,3,0,0,0,0,0,2,5,3.0,Low Visitation Sites
309,PINN,0,0,14,0,0,0,1,15,1.0,Transit Parks
310,PIPE,0,0,1,0,0,0,0,1,7.0,Rural Low Visitation
311,PIRO,0,0,10,0,0,0,3,13,6.0,High Seasonal Variation
312,PISC,0,0,0,0,0,0,2,2,2.0,Urban Sites
313,PISP,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
314,POCH,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
315,POHE,0,0,0,0,0,0,0,0,,
316,POPO,0,0,0,0,0,0,0,0,,
317,PORE,27,0,1,0,0,0,43,71,1.0,Transit Parks
318,PRWI,0,0,2,0,0,0,2,4,4.0,Urban Low Visitation
319,PUHE,0,0,0,0,0,0,23,23,3.0,Low Visitation Sites
320,PUHO,0,0,1,0,0,0,7,8,8.0,Rural High Visitation
321,PULL,0,0,0,0,0,0,1,1,,
322,RABR,0,0,0,0,0,0,1,1,7.0,Rural Low Visitation
323,REDW,0,0,0,0,0,0,6,6,8.0,Rural High Visitation
324,RICH,1,0,0,0,0,0,0,1,4.0,Urban Low Visitation
325,RIGR,0,0,3,0,0,0,0,3,7.0,Rural Low Visitation
326,RIRA,0,0,0,0,0,0,0,0,3.0,Low Visitation Sites
327,ROCR,0,0,3,0,0,0,5,8,5.0,Urban High Visitation
328,ROLA,1,3,0,0,0,0,6,10,1.0,Transit Parks
329,ROMO,0,0,2,0,0,0,13,15,1.0,Transit Parks
330,RORI,0,0,2,0,0,0,0,2,2.0,Urban Sites
331,ROWI,0,0,0,0,0,0,0,0,2.0,Urban Sites
332,RRBH,0,0,0,0,0,0,0,0,,
333,RUCA,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
334,SAAN,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
335,SACN,0,0,0,0,0,0,1,1,6.0,High Seasonal Variation
336,SACR,0,1,0,0,0,0,0,1,3.0,Low Visitation Sites
337,SAFR,0,0,0,0,1,0,9,10,5.0,Urban High Visitation
338,SAGA,0,0,0,0,0,0,9,9,4.0,Urban Low Visitation
339,SAGU,0,0,0,0,0,0,0,0,5.0,Urban High Visitation
340,SAHI,0,0,1,0,0,0,28,29,4.0,Urban Low Visitation
341,SAIR,0,0,0,0,0,0,7,7,4.0,Urban Low Visitation
342,SAJH,0,0,0,0,0,0,2,2,6.0,High Seasonal Variation
343,SAJU,0,0,0,0,0,0,14,14,5.0,Urban High Visitation
344,SAMA,0,0,0,0,0,0,0,0,2.0,Urban Sites
345,SAMO,0,0,0,0,1,0,33,34,5.0,Urban High Visitation
346,SAND,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
347,SAPA,0,0,0,0,0,0,1,1,4.0,Urban Low Visitation
348,SAPU,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
349,SARA,0,0,0,0,0,0,15,15,6.0,High Seasonal Variation
350,SARI,0,0,0,0,0,0,0,0,6.0,High Seasonal Variation
351,SCBL,1,0,0,0,0,0,1,2,1.0,Transit Parks
352,SEKI,126,1,10,0,0,0,136,273,,
353,SEMO,0,0,0,0,0,0,1,1,,
354,SEQU,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
355,SHEN,0,0,4,0,0,0,0,4,8.0,Rural High Visitation
356,SHIL,0,2,0,0,0,0,2,4,8.0,Rural High Visitation
357,SITK,0,0,0,0,0,0,2,2,8.0,Rural High Visitation
358,SLBE,0,0,12,0,0,0,2,14,1.0,Transit Parks
359,SPAR,0,0,0,0,0,0,28,28,4.0,Urban Low Visitation
360,STEA,0,0,1,0,0,0,1,2,4.0,Urban Low Visitation
361,STLI,0,1,0,0,0,0,8,9,1.0,Transit Parks
362,STON,0,0,0,0,0,0,0,0,2.0,Urban Sites
363,STRI,0,0,2,0,0,0,18,20,4.0,Urban Low Visitation
364,SUCR,0,0,0,0,0,0,1,1,7.0,Rural Low Visitation
365,TAPR,0,0,0,0,0,0,42,42,7.0,Rural Low Visitation
366,THIS,0,0,0,0,0,0,0,0,2.0,Urban Sites
367,THJE,0,0,0,0,0,0,0,0,2.0,Urban Sites
368,THKO,0,0,0,0,0,0,0,0,2.0,Urban Sites
369,THRB,0,0,0,0,0,0,29,29,2.0,Urban Sites
370,THRI,0,0,2,0,0,0,47,49,3.0,Low Visitation Sites
371,THRO,0,0,6,0,0,0,3,9,8.0,Rural High Visitation
372,THST,0,0,0,0,0,0,7,7,7.0,Rural Low Visitation
373,TICA,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
374,TIMU,0,0,0,0,0,0,6,6,5.0,Urban High Visitation
375,TONT,0,0,0,0,0,0,1,1,7.0,Rural Low Visitation
376,TUAI,0,0,2,0,0,0,0,2,7.0,Rural Low Visitation
377,TUIN,0,0,0,0,0,0,22,22,7.0,Rural Low Visitation
378,TUMA,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
379,TUPE,0,0,0,0,0,0,0,0,,
380,TUSK,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
381,TUZI,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
382,ULSG,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
383,UPDE,0,0,0,0,0,0,0,0,8.0,Rural High Visitation
384,VAFO,1,0,0,0,0,0,1,2,5.0,Urban High Visitation
385,VALL,1,0,0,1,0,0,9,11,7.0,Rural Low Visitation
386,VALR,0,0,0,0,0,0,70,70,,
387,VAMA,0,0,0,0,0,0,2,2,4.0,Urban Low Visitation
388,VICK,0,0,0,0,0,0,8,8,8.0,Rural High Visitation
389,VICR,0,0,0,0,0,0,16,16,,
390,VIIS,0,0,0,0,0,0,2,2,4.0,Urban Low Visitation
391,VIVE,0,0,0,0,0,0,0,0,2.0,Urban Sites
392,VOYA,0,0,0,0,0,0,1,1,8.0,Rural High Visitation
393,WABA,0,0,0,0,0,0,0,0,3.0,Low Visitation Sites
394,WACA,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
395,WACO,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
396,WAMO,0,1,0,0,0,0,0,1,2.0,Urban Sites
397,WAPA,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
398,WASH,0,0,0,0,0,0,0,0,,
399,WEFA,0,0,2,0,0,0,29,31,7.0,Rural Low Visitation
400,WHHO,0,0,0,0,0,0,0,0,2.0,Urban Sites
401,WHHO,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
402,WHIS,0,1,0,0,0,0,3,4,8.0,Rural High Visitation
403,WHMI,0,0,0,0,0,0,1,1,4.0,Urban Low Visitation
404,WHSA,0,0,5,0,0,0,0,5,8.0,Rural High Visitation
405,WICA,0,0,2,0,1,0,2,5,8.0,Rural High Visitation
406,WICL,0,0,0,0,0,0,0,0,4.0,Urban Low Visitation
407,WICR,0,0,0,0,0,0,53,53,4.0,Urban Low Visitation
408,WIHO,0,0,1,0,0,0,3,4,3.0,Low Visitation Sites
409,WORI,0,0,2,0,0,0,0,2,4.0,Urban Low Visitation
410,WOTR,0,0,0,0,0,0,1,1,1.0,Transit Parks
411,WRBR,0,0,3,0,0,0,1,4,8.0,Rural High Visitation
412,WRST,0,0,3,0,0,0,4,7,6.0,High Seasonal Variation
413,WUPA,0,0,0,0,0,0,0,0,7.0,Rural Low Visitation
414,WWII,0,0,0,0,0,0,0,0,2.0,Urban Sites
415,WWIM,0,0,0,0,0,0,0,0,2.0,Urban Sites
416,YELL,4,4,7,0,0,0,41,56,8.0,Rural High Visitation
417,YOSE,15,0,2,0,0,0,35,52,1.0,Transit Parks
418,YUCH,0,0,0,0,0,0,2,2,6.0,High Seasonal Variation
419,YUHO,0,0,0,0,0,0,0,0,,
420,ZION,1,0,10,0,0,0,31,42,1.0,Transit Parks
