,park,Driving_Directions,Public_transportation_information,Bike_Pedestrian_Information,Congestion_information,Accessibility,Alternative_Fueling_Stations,Travel_Distance_Final,Parking_Experience_information,Transportation_experience_information,Parking_information
0,ABLI,1,1,0,0,0,0,1,0,1,0
1,ACAD,1,1,1,1,0,0,1,1,1,1
2,ADAM,1,1,0,0,0,0,0,1,1,1
3,AFBG,1,1,0,0,0,0,0,1,1,1
4,AGFO,1,1,0,0,0,0,1,1,1,1
5,ALAG,1,0,0,0,0,0,1,0,1,0
6,ALFL,1,0,0,0,0,0,1,0,1,0
7,ALKA,1,0,0,0,0,0,0,0,1,0
8,ALPO,1,1,1,0,0,0,1,0,1,0
9,AMIS,1,1,0,0,0,0,1,0,1,0
10,AMME,1,0,0,0,0,0,1,1,1,1
11,ANDE,1,1,0,0,0,0,1,0,1,0
12,ANIA,1,0,0,0,0,0,1,0,1,0
13,ANJO,1,1,0,0,0,0,1,0,1,0
14,ANTI,1,0,1,0,0,0,1,0,1,0
15,APCO,1,1,0,0,0,0,1,1,1,1
16,APIS,1,1,0,0,0,0,1,1,1,1
17,APPA,1,1,0,0,0,0,0,1,1,1
18,ARCH,1,1,1,1,0,0,1,1,1,1
19,ARHO,1,1,0,0,0,0,0,1,1,1
20,ARPO,1,1,0,0,0,0,0,0,1,0
21,ASIS,1,1,1,0,0,0,1,1,1,1
22,AZRU,1,1,0,0,0,0,0,0,1,0
23,BADL,1,0,1,1,0,0,0,0,1,0
24,BAND,1,1,0,0,0,0,1,0,1,0
25,BELA,1,0,1,0,0,0,1,0,1,0
26,BEOL,1,1,0,0,0,0,0,0,1,0
27,BEPA,1,0,0,0,0,0,0,0,1,0
28,BIBE,1,1,1,1,0,0,1,0,1,0
29,BICA,1,1,0,0,0,0,1,0,1,0
30,BICY,1,1,1,1,0,0,1,0,1,0
31,BIHO,1,1,0,0,0,1,1,0,1,0
32,BISC,1,1,0,1,0,0,1,0,1,0
33,BISO,1,1,1,0,0,0,1,0,1,0
34,BITH,1,1,1,0,0,0,1,0,1,0
35,BLCA,1,1,0,0,0,0,1,0,1,0
36,BLRI,1,1,1,1,0,1,1,0,1,0
37,BLUE,1,1,1,0,0,0,1,0,1,0
38,BOAF,1,1,0,0,0,0,0,1,1,1
39,BOHA,1,1,0,0,0,0,0,1,1,1
40,BOST,1,1,0,1,0,0,0,0,1,0
41,BOWA,1,1,0,0,0,0,1,0,1,0
42,BRCA,1,1,1,1,0,0,1,1,1,1
43,BRCR,1,0,0,0,0,0,1,0,1,0
44,BRVB,1,0,1,0,0,0,0,1,1,1
45,BUFF,1,1,0,0,0,0,1,0,1,0
46,BUIS,1,1,0,0,0,0,0,0,1,0
47,CABR,1,1,1,1,0,0,0,0,1,0
48,CACH,1,1,0,0,0,0,1,0,1,0
49,CACL,1,1,0,0,0,0,0,1,1,1
50,CACO,1,1,1,1,0,0,1,0,1,0
51,CAGR,1,0,0,0,0,0,1,1,1,1
52,CAHA,1,1,1,0,0,0,1,0,1,0
53,CAKR,1,0,0,0,0,0,0,0,1,0
54,CALO,1,1,0,0,0,0,1,1,1,1
55,CAMO,1,1,1,0,0,0,0,0,1,0
56,CANA,1,1,0,0,0,0,1,1,1,1
57,CANY,1,1,1,1,0,1,1,0,1,0
58,CARE,1,1,1,0,0,1,1,0,1,0
59,CARI,1,0,0,0,0,0,0,1,1,1
60,CARL,1,1,1,0,0,0,1,1,1,1
61,CASA,1,1,0,0,0,0,0,1,1,1
62,CATO,1,1,0,1,0,0,1,1,1,1
63,CAVE,1,0,0,0,0,0,0,1,1,1
64,CAVO,1,1,1,0,0,0,1,1,1,1
65,CAWO,1,1,0,0,0,0,0,0,1,0
66,CBGN,1,0,0,0,0,0,0,0,1,0
67,CEBE,1,0,0,0,0,0,1,0,1,0
68,CEBR,1,1,1,1,0,0,1,0,1,0
69,CECH,1,0,0,0,0,0,0,0,1,0
70,CHAM,1,1,1,1,0,1,0,1,1,1
71,CHAT,1,1,1,0,0,1,0,1,1,1
72,CHCH,1,1,1,1,0,0,1,1,1,1
73,CHCU,1,1,1,0,0,0,1,0,1,0
74,CHIC,1,0,1,0,0,0,1,0,1,0
75,CHIR,1,1,1,0,0,0,1,1,1,1
76,CHIS,1,1,1,0,0,0,1,1,1,1
77,CHOH,1,1,1,0,0,0,1,1,1,1
78,CHPI,1,1,0,0,0,1,0,1,1,1
79,CHRI,1,0,0,0,0,0,1,1,1,1
80,CHSC,1,0,1,1,0,0,1,1,1,1
81,CHYO,1,0,0,0,0,0,1,1,1,1
82,CIRO,1,1,1,0,0,0,1,0,1,0
83,CLBA,1,0,0,0,0,0,0,1,1,1
84,COGA,1,1,0,0,0,0,1,1,1,1
85,COLM,1,1,1,0,0,0,1,0,1,0
86,COLO,1,1,1,0,0,0,0,1,1,1
87,CONG,1,1,0,0,0,0,1,1,1,1
88,CORO,1,1,1,0,0,0,1,0,1,0
89,COWP,1,0,1,1,0,0,1,0,1,0
90,CRLA,1,1,1,1,0,0,1,0,1,0
91,CRMO,1,0,1,0,0,0,1,1,1,1
92,CRMP,1,0,0,0,0,0,0,0,0,0
93,CUGA,1,1,1,0,0,0,1,0,1,0
94,CUIS,1,1,1,1,0,0,1,0,1,0
95,CURE,1,1,0,0,0,0,1,0,1,0
96,CUVA,1,1,1,1,0,0,1,1,1,1
97,DAAV,1,1,0,0,0,0,1,0,1,0
98,DELA,1,0,0,0,0,0,0,0,0,0
99,DENA,1,1,1,1,0,0,1,1,1,1
100,DEPO,1,1,1,1,0,0,1,0,1,0
101,DESO,1,1,1,0,0,0,1,0,1,0
102,DETO,1,1,1,1,0,0,1,1,1,1
103,DEVA,1,1,1,0,0,0,1,0,1,0
104,DEWA,1,1,1,0,0,0,1,1,1,1
105,DINO,1,1,1,0,0,0,1,0,1,0
106,DRTO,1,1,1,0,0,0,1,0,1,0
107,EBLA,1,1,1,0,0,0,0,0,1,0
108,EDAL,1,1,1,0,0,0,0,1,1,1
109,EDIS,1,1,1,0,0,0,0,1,1,1
110,EFMO,1,0,0,0,0,0,1,0,1,0
111,EISE,1,0,0,0,0,0,0,1,1,1
112,ELMA,1,1,0,0,0,0,1,1,1,1
113,ELMO,1,0,0,0,0,0,1,0,1,0
114,ELRO,1,1,1,1,0,0,1,1,1,1
115,EUON,1,1,1,0,0,0,0,0,1,0
116,EVER,1,1,1,1,0,0,1,0,1,0
117,FEHA,1,1,1,0,0,0,0,1,1,1
118,FIIS,1,1,1,0,0,0,1,1,1,1
119,FILA,1,0,0,0,0,0,0,1,1,1
120,FLFO,1,0,0,0,0,0,0,0,0,0
121,FLNI,1,1,1,0,0,0,1,0,1,0
122,FOBO,1,0,1,0,0,0,1,0,1,0
123,FOBU,1,0,0,0,0,0,1,0,1,0
124,FOCA,1,1,1,0,0,1,1,0,1,0
125,FODA,1,1,0,0,0,0,0,0,1,0
126,FODO,1,0,0,0,0,0,1,0,1,0
127,FOFR,1,0,0,1,0,0,0,0,1,0
128,FOLA,1,0,0,0,0,0,1,0,1,0
129,FOLS,1,0,0,0,0,0,1,1,1,1
130,FOMA,1,1,0,0,0,0,0,0,1,0
131,FOMC,1,1,0,0,0,0,1,1,1,1
132,FOMR,1,0,1,0,0,0,0,1,1,1
133,FONE,1,1,0,0,0,0,1,0,1,0
134,FOPO,1,1,0,0,0,0,0,1,1,1
135,FOPU,1,0,0,0,0,0,1,0,1,0
136,FORA,1,0,0,0,0,0,1,0,1,0
137,FOSC,1,0,0,0,0,0,1,0,1,0
138,FOSM,1,1,0,0,0,0,1,1,1,1
139,FOST,1,1,0,0,0,0,0,1,1,1
140,FOSU,1,1,0,0,0,0,0,1,1,1
141,FOTH,1,1,0,0,0,0,1,1,1,1
142,FOUN,1,1,0,0,0,0,0,0,1,0
143,FOUS,1,1,0,0,0,0,1,1,1,1
144,FOVA,1,1,1,0,0,0,1,1,1,1
145,FOWA,1,0,0,0,0,0,1,0,1,0
146,FRDE,1,1,0,0,0,0,1,1,1,1
147,FRDO,1,1,1,0,0,0,0,1,1,1
148,FRHI,1,0,0,0,0,0,1,0,1,0
149,FRLA,1,1,0,0,0,0,1,0,1,0
150,FRSP,1,0,1,0,0,0,1,1,1,1
151,FRST,1,0,0,0,0,0,0,0,0,0
152,GAAR,1,1,1,0,0,0,1,0,1,0
153,GARI,1,1,1,0,0,0,1,1,1,1
154,GATE,1,1,0,0,0,0,0,0,1,0
155,GEGR,1,1,1,0,0,0,0,0,1,0
156,GERO,1,0,0,0,0,0,1,1,1,1
157,GETT,1,1,1,0,0,0,1,1,1,1
158,GEWA,1,0,1,0,0,0,1,0,1,0
159,GICL,1,1,0,0,0,0,1,0,1,0
160,GLAC,1,1,1,1,0,0,1,1,1,1
161,GLBA,1,1,0,0,0,0,1,0,1,0
162,GLCA,1,1,1,1,0,1,1,0,1,0
163,GOGA,1,1,1,0,0,1,1,1,1,1
164,GOIS,1,1,1,0,0,0,0,0,1,0
165,GOSP,1,0,1,0,0,0,0,0,1,0
166,GRBA,1,1,1,1,0,0,1,0,1,0
167,GRCA,1,1,1,1,0,0,1,1,1,1
168,GREE,1,1,1,0,0,0,1,1,1,1
169,GREG,1,0,0,0,0,0,0,0,1,0
170,GRKO,1,0,0,0,0,0,0,0,1,0
171,GRPO,1,1,0,0,0,0,1,1,1,1
172,GRSA,1,1,1,0,0,0,1,1,1,1
173,GRSM,1,1,1,1,0,0,1,1,1,1
174,GRTE,1,1,1,1,0,0,1,1,1,1
175,GUCO,1,1,1,0,0,0,1,1,1,1
176,GUIS,1,1,0,0,0,0,1,1,1,1
177,GUMO,1,1,0,1,0,0,1,1,1,1
178,GWCA,1,0,0,0,0,0,1,0,1,0
179,GWMP,1,1,1,0,0,1,1,1,1,1
180,HAFE,1,1,0,1,0,0,1,1,1,1
181,HAFO,1,1,0,0,0,0,0,0,1,0
182,HAGR,1,1,1,0,0,0,0,1,1,1
183,HALE,1,1,1,1,0,0,1,1,1,1
184,HAMP,1,1,0,0,0,0,0,1,1,1
185,HATU,1,0,0,0,0,0,0,1,1,1
186,HAVO,1,1,1,1,0,0,1,1,1,1
187,HEHO,1,0,1,0,0,0,1,1,1,1
188,HOBE,1,1,0,0,0,0,1,0,1,0
189,HOCU,1,0,0,0,0,0,1,0,1,0
190,HOFR,1,1,0,1,0,0,1,0,1,0
191,HOFU,1,1,0,0,0,0,1,1,1,1
192,HOME,1,0,0,0,0,0,1,0,1,0
193,HONO,1,0,0,0,0,0,0,0,1,0
194,HOSP,1,1,1,0,0,0,1,1,1,1
195,HOVE,1,1,1,0,0,0,1,0,1,0
196,HSTR,1,0,0,0,0,0,1,0,1,0
197,HUTR,1,1,0,0,0,0,0,0,1,0
198,IATR,1,1,0,0,0,0,0,1,1,1
199,INDE,1,1,1,0,0,0,1,1,1,1
200,INDU,1,1,0,0,0,0,1,1,1,1
201,ISRO,1,1,0,1,0,0,1,0,1,0
202,JAGA,1,0,0,0,0,0,1,0,1,0
203,JAZZ,1,0,0,0,0,0,0,0,0,0
204,JECA,1,1,1,0,0,0,1,0,1,0
205,JEFF,1,1,0,0,0,0,0,1,1,1
206,JEFM,1,0,0,0,0,0,0,0,0,0
207,JELA,1,1,0,0,0,0,1,0,1,0
208,JICA,1,1,1,0,0,0,1,0,1,0
209,JODA,1,0,0,0,0,0,1,0,1,0
210,JODR,1,1,1,1,0,0,1,1,1,1
211,JOFI,1,1,0,0,0,1,0,0,1,0
212,JOFL,1,1,0,0,0,0,0,1,1,1
213,JOMU,1,1,1,0,0,0,0,1,1,1
214,JOTR,1,1,1,0,0,0,1,0,1,0
215,KAHO,1,0,0,0,0,0,1,1,1,1
216,KALA,1,0,0,0,0,0,1,0,1,0
217,KATM,1,1,1,0,0,0,1,0,1,0
218,KAWW,1,1,1,1,0,0,1,0,1,0
219,KEFJ,1,1,0,0,0,0,1,1,1,1
220,KEMO,1,1,1,0,0,0,1,1,1,1
221,KEWE,1,1,1,0,0,0,1,0,1,0
222,KICA,1,0,0,0,0,0,0,0,0,0
223,KIMO,1,0,0,0,0,0,0,0,1,0
224,KLGO,1,1,0,0,0,0,1,1,1,1
225,KNRI,1,1,0,0,0,0,0,1,1,1
226,KOVA,1,0,0,0,0,0,1,0,1,0
227,KOWA,1,1,0,0,0,0,1,1,1,1
228,LABE,1,1,1,0,0,0,1,1,1,1
229,LACH,1,1,1,1,0,1,1,1,1,1
230,LACL,1,0,0,0,0,0,1,0,1,0
231,LAKE,1,1,1,1,0,0,1,0,1,0
232,LAME,1,1,1,1,0,0,1,0,1,0
233,LAMR,1,0,1,0,0,0,1,0,1,0
234,LARO,1,0,0,0,0,0,1,0,1,0
235,LAVO,1,1,1,1,0,1,1,1,1,1
236,LECL,1,0,1,0,0,0,1,0,1,0
237,LEWI,1,1,0,0,0,0,1,0,1,0
238,LIBI,1,1,0,0,0,0,1,0,1,0
239,LIBO,1,0,1,0,0,0,1,0,1,0
240,LIHO,1,1,0,0,0,0,0,1,1,1
241,LINC,1,1,0,0,0,0,0,1,1,1
242,LIRI,1,1,1,0,0,0,1,0,1,0
243,LODE,1,0,1,0,0,0,1,0,1,0
244,LONG,1,1,0,0,0,0,0,1,1,1
245,LOSA,1,0,0,0,0,0,0,0,0,0
246,LOWE,1,1,0,1,0,0,1,1,1,1
247,LYBA,1,1,1,0,0,0,1,1,1,1
248,LYJO,1,1,0,0,0,0,1,1,1,1
249,MABE,0,0,0,0,0,0,0,0,0,0
250,MABI,1,1,0,0,0,0,1,1,1,1
251,MACA,1,1,1,0,0,1,1,1,1,1
252,MALL,1,1,0,1,0,0,1,1,1,1
253,MALU,1,1,0,0,0,1,1,1,1,1
254,MAMC,1,1,0,0,0,0,0,1,1,1
255,MANA,1,1,0,0,0,0,1,1,1,1
256,MANZ,1,1,1,0,0,0,0,0,1,0
257,MAPR,1,0,0,0,0,0,0,0,1,0
258,MAVA,1,0,0,0,0,0,0,0,1,0
259,MAWA,1,0,0,0,0,0,0,1,1,1
260,MEVE,1,0,1,0,0,1,0,0,1,0
261,MIIN,1,1,0,0,0,0,0,1,1,1
262,MIMA,1,0,0,0,0,0,0,0,0,0
263,MIMI,1,1,0,1,0,0,1,0,1,0
264,MISS,1,1,1,1,0,1,1,1,1,1
265,MLKM,1,1,0,0,0,0,1,1,1,1
266,MNRR,1,1,0,0,0,0,1,1,1,1
267,MOCA,1,0,0,0,0,0,1,0,1,0
268,MOCR,1,0,0,0,0,0,0,0,1,0
269,MOJA,1,1,1,0,0,0,1,1,1,1
270,MONO,1,0,0,0,0,0,1,0,1,0
271,MORA,1,1,1,1,0,0,1,1,1,1
272,MORR,1,1,1,0,0,0,1,0,1,0
273,MORU,1,1,0,1,0,0,1,1,1,1
274,MUWO,1,1,0,1,0,0,1,1,1,1
275,NABR,1,1,1,0,0,0,1,0,1,0
276,NACA,1,0,0,0,0,0,0,0,0,0
277,NACC,1,1,0,1,0,0,1,1,1,1
278,NAMA,1,1,0,1,0,0,1,1,1,1
279,NATC,1,0,0,0,0,0,0,0,1,0
280,NATR,1,1,1,0,0,0,1,1,1,1
281,NAVA,1,0,0,0,0,0,0,0,1,0
282,NEBE,1,1,0,0,0,0,1,1,1,1
283,NEPE,1,1,1,1,0,0,1,0,1,0
284,NERI,1,1,1,1,0,0,1,0,1,0
285,NICO,1,0,0,0,0,0,0,0,1,0
286,NIOB,1,0,0,0,0,0,0,0,0,0
287,NISI,1,0,0,0,0,0,1,0,1,0
288,NOAT,1,1,0,0,0,0,0,0,1,0
289,NOCA,1,1,1,1,0,1,1,1,1,1
290,NPSA,1,1,0,0,0,0,0,0,1,0
291,NWWM,1,1,0,0,0,0,1,1,1,1
292,OBED,1,1,1,0,0,0,1,0,1,0
293,OBRI,1,0,0,0,0,0,0,0,0,0
294,OCMU,1,1,1,0,0,1,0,0,1,0
295,OLYM,1,1,1,0,0,0,1,0,1,0
296,ORCA,1,0,0,0,0,0,1,1,1,1
297,ORPI,1,1,1,0,0,0,1,0,1,0
298,OZAR,1,1,1,0,0,0,1,0,1,0
299,PAAL,1,0,0,0,0,0,0,0,1,0
300,PAAV,1,1,0,0,0,0,1,1,1,1
301,PAGR,1,1,1,0,0,0,0,1,1,1
302,PAIS,1,1,1,0,0,1,1,0,1,0
303,PECO,1,1,0,0,0,0,1,0,1,0
304,PEFO,1,1,0,0,0,0,1,0,1,0
305,PERI,1,1,1,0,0,0,1,0,1,0
306,PETE,1,0,1,0,0,0,0,1,1,1
307,PETR,1,1,0,1,0,0,1,1,1,1
308,PEVI,1,1,1,1,0,0,1,1,1,1
309,PINN,1,1,0,0,0,0,1,0,1,0
310,PIPE,1,1,0,0,0,0,1,1,1,1
311,PIRO,1,1,1,0,0,0,1,1,1,1
312,PISC,1,0,0,0,0,0,1,1,1,1
313,PISP,1,1,0,0,0,0,1,0,1,0
314,POCH,1,1,0,0,0,0,1,1,1,1
315,POHE,1,1,1,0,0,0,0,0,1,0
316,POPO,1,0,0,0,0,0,0,0,1,0
317,PORE,1,1,1,1,0,1,1,1,1,1
318,PRWI,1,1,0,0,0,0,0,0,1,0
319,PUHE,1,1,1,0,0,0,1,0,1,0
320,PUHO,1,0,0,0,0,0,1,0,1,0
321,PULL,1,1,0,0,0,0,1,1,1,1
322,RABR,1,1,0,0,0,0,1,0,1,0
323,REDW,1,1,1,0,0,0,1,1,1,1
324,RICH,1,1,1,1,0,0,1,0,1,0
325,RIGR,1,1,0,0,0,0,1,0,1,0
326,RIRA,1,0,1,0,0,0,1,0,1,0
327,ROCR,1,1,1,0,0,0,1,1,1,1
328,ROLA,1,1,1,1,0,1,1,0,1,0
329,ROMO,1,1,1,0,0,0,1,0,1,0
330,RORI,1,1,0,0,0,0,1,1,1,1
331,ROWI,1,1,0,0,0,0,0,1,1,1
332,RRBH,1,0,0,0,0,0,0,0,0,0
333,RUCA,1,0,0,0,0,0,0,0,1,0
334,SAAN,1,1,1,0,0,0,1,1,1,1
335,SACN,1,1,1,0,0,0,1,0,1,0
336,SACR,1,1,1,0,0,0,1,0,1,0
337,SAFR,1,1,1,0,0,0,0,1,1,1
338,SAGA,1,1,0,0,0,0,1,1,1,1
339,SAGU,1,0,0,0,0,0,0,0,0,0
340,SAHI,1,1,1,0,0,0,1,1,1,1
341,SAIR,1,1,0,0,0,0,1,0,1,0
342,SAJH,1,1,1,0,0,0,1,0,1,0
343,SAJU,1,1,0,0,0,0,1,0,1,0
344,SAMA,1,0,0,0,0,0,0,0,0,0
345,SAMO,1,1,1,0,0,0,1,1,1,1
346,SAND,1,1,0,0,0,0,1,1,1,1
347,SAPA,1,1,0,0,0,0,0,0,1,0
348,SAPU,1,1,0,0,0,0,0,1,1,1
349,SARA,1,1,1,0,0,0,1,1,1,1
350,SARI,1,0,0,0,0,0,1,0,1,0
351,SCBL,1,1,0,1,0,0,1,0,1,0
352,SEKI,1,1,1,1,0,0,1,1,1,1
353,SEMO,1,0,0,0,0,0,1,0,1,0
354,SEQU,1,0,0,0,0,0,0,0,0,0
355,SHEN,1,0,0,0,0,0,1,0,1,0
356,SHIL,1,0,1,0,0,0,1,0,1,0
357,SITK,1,1,1,0,0,0,0,0,1,0
358,SLBE,1,1,1,0,0,0,1,1,1,1
359,SPAR,1,0,0,0,0,0,0,0,1,0
360,STEA,1,1,1,0,0,0,0,0,1,0
361,STLI,1,1,0,0,0,0,0,1,1,1
362,STON,1,1,0,0,0,0,0,0,1,0
363,STRI,1,0,1,0,0,0,1,1,1,1
364,SUCR,1,1,1,0,0,0,1,0,1,0
365,TAPR,1,0,1,0,0,1,1,1,1,1
366,THIS,1,1,1,0,0,0,1,1,1,1
367,THJE,1,1,0,0,0,0,1,1,1,1
368,THKO,1,1,0,0,0,0,0,1,1,1
369,THRB,1,1,0,0,0,0,0,1,1,1
370,THRI,1,1,0,0,0,0,0,1,1,1
371,THRO,1,1,1,0,0,0,1,0,1,0
372,THST,1,1,0,0,0,0,1,0,1,0
373,TICA,1,1,0,0,0,0,1,0,1,0
374,TIMU,1,1,1,0,0,1,1,0,1,0
375,TONT,1,0,0,0,0,0,1,0,1,0
376,TUAI,1,1,0,0,0,0,0,0,1,0
377,TUIN,1,1,0,0,0,0,0,1,1,1
378,TUMA,1,0,0,0,0,0,0,0,1,0
379,TUPE,1,0,0,0,0,0,1,1,1,1
380,TUSK,1,0,1,0,0,0,0,1,1,1
381,TUZI,1,0,0,0,0,0,0,0,1,0
382,ULSG,1,1,1,0,0,0,1,0,1,0
383,UPDE,1,1,0,0,0,0,1,0,1,0
384,VAFO,1,1,1,1,0,0,1,1,1,1
385,VALL,1,1,1,1,0,1,1,0,1,0
386,VALR,1,1,0,0,0,0,0,1,1,1
387,VAMA,1,1,1,0,0,0,1,0,1,0
388,VICK,1,1,1,0,0,0,0,0,1,0
389,VICR,1,1,0,0,0,0,1,0,1,0
390,VIIS,1,1,1,0,0,0,1,0,1,0
391,VIVE,1,1,0,0,0,0,1,1,1,1
392,VOYA,1,1,1,0,0,0,1,0,1,0
393,WABA,1,0,0,0,0,0,0,0,1,0
394,WACA,1,1,1,0,0,0,1,0,1,0
395,WACO,1,1,1,0,0,0,0,0,1,0
396,WAMO,1,1,0,0,0,0,1,1,1,1
397,WAPA,1,0,0,0,0,0,1,0,1,0
398,WASH,1,0,0,0,0,0,0,0,0,0
399,WEFA,1,0,0,0,0,0,0,1,1,1
400,WHHO,1,1,0,0,0,0,0,1,1,1
401,WHIS,1,1,1,0,0,0,1,0,1,0
402,WHMI,1,1,1,0,0,0,1,1,1,1
403,WHSA,1,1,0,0,0,0,1,0,1,0
404,WICA,1,1,1,0,0,0,1,0,1,0
405,WICL,1,0,0,0,0,0,1,1,1,1
406,WICR,1,1,1,0,0,1,1,1,1,1
407,WIHO,1,1,0,0,0,0,1,1,1,1
408,WORI,1,0,0,0,0,0,0,1,1,1
409,WOTR,1,1,0,0,0,0,0,1,1,1
410,WRBR,1,1,0,0,0,0,1,0,1,0
411,WRST,1,1,1,0,0,0,1,0,1,0
412,WUPA,1,1,1,0,0,0,1,0,1,0
413,WWII,1,1,0,0,0,0,1,1,1,1
414,WWIM,1,1,0,0,0,0,0,1,1,1
415,YELL,1,1,1,1,0,1,1,1,1,1
416,YOSE,1,1,1,1,0,0,1,1,1,1
417,YUCH,1,1,0,0,0,0,1,0,1,0
418,YUHO,1,1,0,0,0,0,1,1,1,1
419,ZION,1,1,1,1,0,0,1,1,1,1
