,park,bike,cycl,pedestrian,on foot,on-foot,walking,total,FinalCluster,Label
0,ABLI,0,1,0,1,0,4,6,8.0,Rural High Visitation
1,ACAD,54,85,13,2,0,12,166,1.0,Transit Parks
2,ADAM,0,3,0,1,0,1,5,1.0,Transit Parks
3,AFBG,0,3,0,1,0,5,9,2.0,Urban Sites
4,AGFO,0,9,0,0,0,4,13,7.0,Rural Low Visitation
5,ALAG,0,3,0,1,0,4,8,6.0,High Seasonal Variation
6,ALFL,0,2,0,1,0,5,8,7.0,Rural Low Visitation
7,ALKA,0,2,0,1,0,6,9,,
8,ALPO,2,13,2,1,0,7,25,4.0,Urban Low Visitation
9,AMIS,0,12,0,3,0,5,20,8.0,Rural High Visitation
10,AMME,0,2,0,1,0,16,19,,
11,ANDE,0,2,0,2,0,4,8,7.0,Rural Low Visitation
12,ANIA,0,3,0,1,0,4,8,6.0,High Seasonal Variation
13,ANJO,0,2,1,1,0,9,13,4.0,Urban Low Visitation
14,ANTI,0,13,1,1,0,13,28,4.0,Urban Low Visitation
15,APCO,0,2,0,1,0,7,10,7.0,Rural Low Visitation
16,APIS,0,4,0,1,0,10,15,6.0,High Seasonal Variation
17,APPA,0,2,0,1,0,0,3,,
18,ARCH,8,43,1,1,0,5,58,8.0,Rural High Visitation
19,ARHO,0,2,0,1,0,4,7,2.0,Urban Sites
20,ARPO,0,2,0,0,0,0,2,7.0,Rural Low Visitation
21,ASIS,27,28,4,0,0,2,61,8.0,Rural High Visitation
22,AZRU,0,2,0,0,0,0,2,7.0,Rural Low Visitation
23,BADL,0,8,0,0,0,0,8,8.0,Rural High Visitation
24,BAND,0,16,0,2,0,74,92,1.0,Transit Parks
25,BELA,1,2,1,1,0,5,10,6.0,High Seasonal Variation
26,BEOL,0,2,0,0,0,4,6,7.0,Rural Low Visitation
27,BEPA,0,2,0,1,0,6,9,2.0,Urban Sites
28,BIBE,5,186,3,4,0,16,214,8.0,Rural High Visitation
29,BICA,0,15,0,0,0,3,18,8.0,Rural High Visitation
30,BICY,4,41,1,4,0,9,59,6.0,High Seasonal Variation
31,BIHO,2,13,0,0,0,4,19,7.0,Rural Low Visitation
32,BISC,1,2,0,1,0,5,9,5.0,Urban High Visitation
33,BISO,32,36,1,3,0,5,77,8.0,Rural High Visitation
34,BITH,22,50,0,3,0,5,80,4.0,Urban Low Visitation
35,BLCA,0,9,1,1,0,9,20,6.0,High Seasonal Variation
36,BLRI,6,110,2,0,0,2,120,1.0,Transit Parks
37,BLUE,2,6,0,1,0,7,16,7.0,Rural Low Visitation
38,BOAF,0,4,0,0,0,8,12,2.0,Urban Sites
39,BOHA,0,2,0,0,0,0,2,1.0,Transit Parks
40,BOST,0,4,0,2,0,37,43,5.0,Urban High Visitation
41,BOWA,0,2,0,0,0,3,5,4.0,Urban Low Visitation
42,BRCA,39,43,69,2,0,3,156,1.0,Transit Parks
43,BRCR,0,7,0,0,0,1,8,,
44,BRVB,2,3,0,0,0,1,6,4.0,Urban Low Visitation
45,BUFF,0,2,0,0,0,0,2,8.0,Rural High Visitation
46,BUIS,0,2,0,1,0,13,16,7.0,Rural Low Visitation
47,CABR,1,21,4,1,0,11,38,5.0,Urban High Visitation
48,CACH,0,2,0,1,0,4,7,8.0,Rural High Visitation
49,CACL,0,10,0,1,0,4,15,2.0,Urban Sites
50,CACO,42,166,3,2,0,27,240,1.0,Transit Parks
51,CAGR,0,3,0,1,0,5,9,4.0,Urban Low Visitation
52,CAHA,0,12,25,0,0,6,43,8.0,Rural High Visitation
53,CAKR,0,2,0,0,0,0,2,6.0,High Seasonal Variation
54,CALO,0,2,1,1,0,2,6,1.0,Transit Parks
55,CAMO,0,4,0,0,0,18,22,,
56,CANA,1,28,3,10,0,2,44,5.0,Urban High Visitation
57,CANY,37,126,2,1,0,9,175,8.0,Rural High Visitation
58,CARE,7,32,3,5,0,7,54,8.0,Rural High Visitation
59,CARI,1,2,0,0,0,2,5,7.0,Rural Low Visitation
60,CARL,0,7,6,2,0,3,18,1.0,Transit Parks
61,CASA,0,3,2,0,0,22,27,5.0,Urban High Visitation
62,CATO,0,10,1,1,0,5,17,4.0,Urban Low Visitation
63,CAVE,0,2,0,0,0,0,2,8.0,Rural High Visitation
64,CAVO,12,54,30,2,0,4,102,6.0,High Seasonal Variation
65,CAWO,0,2,0,0,0,0,2,4.0,Urban Low Visitation
66,CBGN,0,2,0,0,0,0,2,,
67,CEBE,0,2,0,2,0,11,15,,
68,CEBR,1,2,1,0,0,0,4,8.0,Rural High Visitation
69,CECH,0,2,0,0,0,0,2,7.0,Rural Low Visitation
70,CHAM,2,6,3,1,0,18,30,4.0,Urban Low Visitation
71,CHAT,6,45,1,1,0,8,61,5.0,Urban High Visitation
72,CHCH,9,8,0,1,0,10,28,5.0,Urban High Visitation
73,CHCU,5,57,0,3,0,5,70,7.0,Rural Low Visitation
74,CHIC,1,112,1,3,0,100,217,8.0,Rural High Visitation
75,CHIR,0,3,0,1,0,4,8,7.0,Rural Low Visitation
76,CHIS,24,19,0,3,0,4,50,1.0,Transit Parks
77,CHOH,124,52,16,2,0,76,270,5.0,Urban High Visitation
78,CHPI,0,2,0,0,0,5,7,7.0,Rural Low Visitation
79,CHRI,0,2,0,0,0,0,2,4.0,Urban Low Visitation
80,CHSC,0,2,2,1,0,13,18,4.0,Urban Low Visitation
81,CHYO,0,2,0,1,0,4,7,3.0,Low Visitation Sites
82,CIRO,1,2,0,0,0,0,3,7.0,Rural Low Visitation
83,CLBA,0,2,0,0,0,0,2,2.0,Urban Sites
84,COGA,7,16,0,0,0,2,25,,
85,COLM,23,115,3,1,0,10,152,8.0,Rural High Visitation
86,COLO,4,102,12,0,0,0,118,5.0,Urban High Visitation
87,CONG,0,4,0,1,0,0,5,4.0,Urban Low Visitation
88,CORO,0,4,1,0,0,0,5,4.0,Urban Low Visitation
89,COWP,1,33,3,0,0,3,40,4.0,Urban Low Visitation
90,CRLA,8,68,12,1,0,41,130,8.0,Rural High Visitation
91,CRMO,0,5,0,1,0,4,10,8.0,Rural High Visitation
92,CRMP,0,2,0,1,0,4,7,,
93,CUGA,1,31,0,1,0,6,39,5.0,Urban High Visitation
94,CUIS,47,13,1,3,0,7,71,1.0,Transit Parks
95,CURE,0,3,0,1,0,2,6,8.0,Rural High Visitation
96,CUVA,88,33,3,1,0,14,139,1.0,Transit Parks
97,DAAV,1,35,0,0,0,0,36,2.0,Urban Sites
98,DELA,0,2,0,0,0,0,2,,
99,DENA,61,286,16,11,0,21,395,1.0,Transit Parks
100,DEPO,20,73,0,2,0,6,101,1.0,Transit Parks
101,DESO,4,26,1,0,0,1,32,3.0,Low Visitation Sites
102,DETO,0,48,0,4,0,3,55,8.0,Rural High Visitation
103,DEVA,4,26,0,1,0,3,34,8.0,Rural High Visitation
104,DEWA,11,28,2,1,0,7,49,1.0,Transit Parks
105,DINO,1,21,1,0,0,0,23,1.0,Transit Parks
106,DRTO,0,5,1,0,0,7,13,1.0,Transit Parks
107,EBLA,2,11,1,0,0,4,18,,
108,EDAL,0,3,7,9,0,25,44,2.0,Urban Sites
109,EDIS,3,12,0,1,0,6,22,4.0,Urban Low Visitation
110,EFMO,7,11,0,0,0,1,19,3.0,Low Visitation Sites
111,EISE,0,2,0,0,0,0,2,1.0,Transit Parks
112,ELMA,0,3,0,1,0,9,13,7.0,Rural Low Visitation
113,ELMO,0,3,0,1,0,4,8,7.0,Rural Low Visitation
114,ELRO,0,2,2,0,0,0,4,4.0,Urban Low Visitation
115,EUON,0,3,0,1,0,6,10,1.0,Transit Parks
116,EVER,20,63,2,1,0,18,104,8.0,Rural High Visitation
117,FEHA,7,10,7,0,0,7,31,2.0,Urban Sites
118,FIIS,4,24,1,9,0,2,40,1.0,Transit Parks
119,FILA,0,2,0,1,0,4,7,3.0,Low Visitation Sites
120,FLFO,0,2,0,0,0,0,2,7.0,Rural Low Visitation
121,FLNI,4,6,1,1,0,9,21,8.0,Rural High Visitation
122,FOBO,0,2,0,0,0,0,2,7.0,Rural Low Visitation
123,FOBU,1,7,0,0,0,0,8,7.0,Rural Low Visitation
124,FOCA,3,3,1,0,0,0,7,4.0,Urban Low Visitation
125,FODA,0,29,0,0,0,4,33,7.0,Rural Low Visitation
126,FODO,0,2,7,1,0,4,14,7.0,Rural Low Visitation
127,FOFR,4,4,0,0,0,5,13,4.0,Urban Low Visitation
128,FOLA,0,2,0,0,0,0,2,7.0,Rural Low Visitation
129,FOLS,5,20,0,1,0,7,33,7.0,Rural Low Visitation
130,FOMA,14,2,0,0,0,3,19,1.0,Transit Parks
131,FOMC,0,44,0,0,0,5,49,5.0,Urban High Visitation
132,FOMR,0,11,8,0,0,4,23,,
133,FONE,0,4,0,1,0,4,9,4.0,Urban Low Visitation
134,FOPO,0,3,0,0,0,0,3,5.0,Urban High Visitation
135,FOPU,0,2,0,0,0,0,2,4.0,Urban Low Visitation
136,FORA,2,3,0,0,0,1,6,8.0,Rural High Visitation
137,FOSC,0,4,0,1,0,6,11,7.0,Rural Low Visitation
138,FOSM,0,2,1,0,0,2,5,3.0,Low Visitation Sites
139,FOST,8,69,1,0,0,12,90,6.0,High Seasonal Variation
140,FOSU,0,2,0,0,0,4,6,1.0,Transit Parks
141,FOTH,10,20,0,1,0,22,53,2.0,Urban Sites
142,FOUN,0,23,0,0,0,11,34,7.0,Rural Low Visitation
143,FOUS,0,3,0,0,0,2,5,7.0,Rural Low Visitation
144,FOVA,3,10,2,1,0,10,26,5.0,Urban High Visitation
145,FOWA,1,3,0,0,0,1,5,4.0,Urban Low Visitation
146,FRDE,9,15,0,1,0,6,31,2.0,Urban Sites
147,FRDO,1,2,0,1,0,13,17,2.0,Urban Sites
148,FRHI,0,2,0,1,0,5,8,6.0,High Seasonal Variation
149,FRLA,0,2,0,1,0,7,10,2.0,Urban Sites
150,FRSP,5,5,0,13,0,30,53,5.0,Urban High Visitation
151,FRST,0,2,0,0,0,0,2,,
152,GAAR,1,2,1,3,0,6,13,6.0,High Seasonal Variation
153,GARI,0,4,0,0,0,1,5,6.0,High Seasonal Variation
154,GATE,16,6,0,1,0,7,30,5.0,Urban High Visitation
155,GEGR,1,39,0,0,0,0,40,6.0,High Seasonal Variation
156,GERO,0,2,0,1,0,4,7,4.0,Urban Low Visitation
157,GETT,29,82,7,0,0,1,119,5.0,Urban High Visitation
158,GEWA,4,43,1,1,0,7,56,7.0,Rural Low Visitation
159,GICL,0,3,0,0,0,3,6,7.0,Rural Low Visitation
160,GLAC,111,142,20,5,0,45,323,1.0,Transit Parks
161,GLBA,0,9,0,5,0,1,15,1.0,Transit Parks
162,GLCA,20,18,0,2,0,7,47,1.0,Transit Parks
163,GOGA,2,15,9,0,0,18,44,1.0,Transit Parks
164,GOIS,6,15,0,0,0,2,23,1.0,Transit Parks
165,GOSP,0,12,1,0,0,3,16,7.0,Rural Low Visitation
166,GRBA,1,151,2,2,0,4,160,8.0,Rural High Visitation
167,GRCA,44,236,8,13,0,72,373,1.0,Transit Parks
168,GREE,4,18,1,1,0,13,37,4.0,Urban Low Visitation
169,GREG,0,2,0,1,0,4,7,,
170,GRKO,0,0,0,0,0,0,0,3.0,Low Visitation Sites
171,GRPO,0,4,2,1,0,9,16,6.0,High Seasonal Variation
172,GRSA,6,9,1,1,0,3,20,6.0,High Seasonal Variation
173,GRSM,12,185,5,5,0,16,223,8.0,Rural High Visitation
174,GRTE,28,53,1,2,0,9,93,8.0,Rural High Visitation
175,GUCO,22,38,4,1,0,27,92,5.0,Urban High Visitation
176,GUIS,4,52,43,0,0,2,101,1.0,Transit Parks
177,GUMO,0,5,0,0,0,5,10,8.0,Rural High Visitation
178,GWCA,0,3,0,0,0,2,5,4.0,Urban Low Visitation
179,GWMP,8,40,3,14,0,7,72,5.0,Urban High Visitation
180,HAFE,13,80,4,2,0,17,116,1.0,Transit Parks
181,HAFO,0,2,0,0,0,0,2,7.0,Rural Low Visitation
182,HAGR,7,30,0,0,0,0,37,2.0,Urban Sites
183,HALE,1,89,2,0,0,1,93,8.0,Rural High Visitation
184,HAMP,0,2,2,0,0,6,10,4.0,Urban Low Visitation
185,HATU,0,2,0,0,0,1,3,,
186,HAVO,26,46,5,1,0,8,86,8.0,Rural High Visitation
187,HEHO,0,38,0,2,0,17,57,4.0,Urban Low Visitation
188,HOBE,1,30,0,0,0,1,32,7.0,Rural Low Visitation
189,HOCU,0,2,0,0,0,0,2,4.0,Urban Low Visitation
190,HOFR,0,2,0,1,0,6,9,1.0,Transit Parks
191,HOFU,0,7,0,0,0,9,16,4.0,Urban Low Visitation
192,HOME,0,2,0,0,0,0,2,7.0,Rural Low Visitation
193,HONO,0,2,0,0,0,0,2,,
194,HOSP,17,12,0,0,0,24,53,5.0,Urban High Visitation
195,HOVE,1,10,3,0,0,2,16,7.0,Rural Low Visitation
196,HSTR,0,2,0,0,0,5,7,3.0,Low Visitation Sites
197,HUTR,0,2,0,0,0,1,3,7.0,Rural Low Visitation
198,IATR,0,2,0,1,0,4,7,,
199,INDE,0,2,1,0,0,1,4,2.0,Urban Sites
200,INDU,15,16,0,1,0,0,32,5.0,Urban High Visitation
201,ISRO,190,5,0,1,0,4,200,1.0,Transit Parks
202,JAGA,0,2,0,1,0,9,12,3.0,Low Visitation Sites
203,JAZZ,0,2,0,1,0,4,7,2.0,Urban Sites
204,JECA,0,10,0,1,0,15,26,6.0,High Seasonal Variation
205,JEFF,1,34,2,1,0,7,45,5.0,Urban High Visitation
206,JEFM,0,2,0,1,0,4,7,,
207,JELA,0,3,1,0,0,9,13,4.0,Urban Low Visitation
208,JICA,4,6,0,0,0,7,17,7.0,Rural Low Visitation
209,JODA,16,4,2,1,0,6,29,8.0,Rural High Visitation
210,JODR,28,38,1,1,0,5,73,8.0,Rural High Visitation
211,JOFI,0,2,0,0,0,0,2,2.0,Urban Sites
212,JOFL,0,2,0,0,0,0,2,4.0,Urban Low Visitation
213,JOMU,2,9,5,0,0,2,18,4.0,Urban Low Visitation
214,JOTR,1,6,0,1,0,0,8,8.0,Rural High Visitation
215,KAHO,0,2,0,1,0,4,7,4.0,Urban Low Visitation
216,KALA,0,2,0,1,0,0,3,7.0,Rural Low Visitation
217,KATM,0,5,0,1,0,6,12,6.0,High Seasonal Variation
218,KAWW,14,51,0,1,0,3,69,7.0,Rural Low Visitation
219,KEFJ,9,15,0,3,0,0,27,6.0,High Seasonal Variation
220,KEMO,5,39,4,0,0,3,51,1.0,Transit Parks
221,KEWE,0,2,0,1,0,8,11,3.0,Low Visitation Sites
222,KICA,0,2,0,1,0,4,7,8.0,Rural High Visitation
223,KIMO,0,6,0,0,0,3,9,4.0,Urban Low Visitation
224,KLGO,2,8,0,0,0,1,11,6.0,High Seasonal Variation
225,KNRI,0,2,0,0,0,0,2,7.0,Rural Low Visitation
226,KOVA,0,2,0,0,0,1,3,6.0,High Seasonal Variation
227,KOWA,10,21,0,1,0,6,38,2.0,Urban Sites
228,LABE,16,21,0,0,0,1,38,7.0,Rural Low Visitation
229,LACH,12,110,1,7,0,2,132,1.0,Transit Parks
230,LACL,0,5,0,4,0,5,14,6.0,High Seasonal Variation
231,LAKE,21,47,0,5,0,17,90,8.0,Rural High Visitation
232,LAME,21,47,0,5,0,17,90,,
233,LAMR,3,5,0,0,0,0,8,8.0,Rural High Visitation
234,LARO,0,2,0,0,0,0,2,6.0,High Seasonal Variation
235,LAVO,172,146,8,4,0,8,338,6.0,High Seasonal Variation
236,LECL,0,13,4,0,0,0,17,,
237,LEWI,0,2,0,1,0,5,8,8.0,Rural High Visitation
238,LIBI,0,10,0,2,0,16,28,6.0,High Seasonal Variation
239,LIBO,2,4,2,1,0,5,14,6.0,High Seasonal Variation
240,LIHO,0,2,22,1,0,21,46,4.0,Urban Low Visitation
241,LINC,11,16,0,0,0,3,30,2.0,Urban Sites
242,LIRI,42,77,0,0,0,6,125,5.0,Urban High Visitation
243,LODE,3,2,7,1,0,5,18,,
244,LONG,0,4,0,0,0,4,8,2.0,Urban Sites
245,LOSA,0,2,0,0,0,0,2,,
246,LOWE,0,5,0,0,0,23,28,1.0,Transit Parks
247,LYBA,3,17,2,10,0,6,38,4.0,Urban Low Visitation
248,LYJO,0,6,0,0,0,2,8,7.0,Rural Low Visitation
249,MABE,0,0,0,0,0,0,0,,
250,MABI,0,5,0,0,0,8,13,7.0,Rural Low Visitation
251,MACA,57,74,11,1,0,0,143,1.0,Transit Parks
252,MALL,19,76,3,0,0,5,103,,
253,MALU,0,2,0,0,0,1,3,2.0,Urban Sites
254,MAMC,0,2,0,1,0,4,7,4.0,Urban Low Visitation
255,MANA,0,2,30,0,0,3,35,5.0,Urban High Visitation
256,MANZ,2,3,0,3,0,37,45,7.0,Rural Low Visitation
257,MAPR,5,10,0,0,0,5,20,7.0,Rural Low Visitation
258,MAVA,0,2,0,0,0,11,13,6.0,High Seasonal Variation
259,MAWA,0,2,0,0,0,1,3,2.0,Urban Sites
260,MEVE,4,32,1,1,0,4,42,8.0,Rural High Visitation
261,MIIN,0,2,0,1,0,14,17,3.0,Low Visitation Sites
262,MIMA,0,2,0,1,0,4,7,5.0,Urban High Visitation
263,MIMI,0,2,0,0,0,0,2,3.0,Low Visitation Sites
264,MISS,62,49,3,7,0,8,129,6.0,High Seasonal Variation
265,MLKM,9,20,0,0,0,2,31,2.0,Urban Sites
266,MNRR,0,2,0,0,0,0,2,6.0,High Seasonal Variation
267,MOCA,1,5,1,0,0,1,8,8.0,Rural High Visitation
268,MOCR,1,3,0,0,0,1,5,6.0,High Seasonal Variation
269,MOJA,9,12,1,2,0,4,28,8.0,Rural High Visitation
270,MONO,1,2,0,1,0,78,82,4.0,Urban Low Visitation
271,MORA,24,228,20,6,0,19,297,8.0,Rural High Visitation
272,MORR,5,17,3,0,0,2,27,4.0,Urban Low Visitation
273,MORU,0,6,0,0,3,1,10,8.0,Rural High Visitation
274,MUWO,9,7,0,0,0,2,18,1.0,Transit Parks
275,NABR,0,18,1,1,0,6,26,7.0,Rural Low Visitation
276,NACA,0,2,0,0,0,0,2,5.0,Urban High Visitation
277,NACC,19,80,3,0,0,5,107,,
278,NAMA,19,76,3,0,0,5,103,1.0,Transit Parks
279,NATC,0,2,0,0,0,3,5,3.0,Low Visitation Sites
280,NATR,7,295,7,1,0,14,324,5.0,Urban High Visitation
281,NAVA,0,2,0,0,0,1,3,7.0,Rural Low Visitation
282,NEBE,0,4,0,0,0,4,8,4.0,Urban Low Visitation
283,NEPE,0,2,1,0,0,2,5,8.0,Rural High Visitation
284,NERI,35,69,6,0,0,45,155,8.0,Rural High Visitation
285,NICO,0,3,0,2,0,5,10,7.0,Rural Low Visitation
286,NIOB,0,2,0,0,0,0,2,6.0,High Seasonal Variation
287,NISI,1,4,0,1,0,9,15,4.0,Urban Low Visitation
288,NOAT,0,2,0,0,0,2,4,6.0,High Seasonal Variation
289,NOCA,12,99,1,7,0,2,121,6.0,High Seasonal Variation
290,NPSA,0,2,0,0,0,20,22,6.0,High Seasonal Variation
291,NWWM,11,19,0,0,0,2,32,,
292,OBED,0,23,1,1,0,1,26,7.0,Rural Low Visitation
293,OBRI,0,2,0,0,0,0,2,,
294,OCMU,5,3,29,0,0,7,44,4.0,Urban Low Visitation
295,OLYM,2,9,4,1,0,0,16,8.0,Rural High Visitation
296,ORCA,0,2,0,0,0,0,2,7.0,Rural Low Visitation
297,ORPI,5,16,46,1,0,4,72,7.0,Rural Low Visitation
298,OZAR,0,39,2,1,0,12,54,1.0,Transit Parks
299,PAAL,14,14,0,0,0,0,28,6.0,High Seasonal Variation
300,PAAV,9,20,0,0,0,2,31,2.0,Urban Sites
301,PAGR,0,3,1,1,0,40,45,4.0,Urban Low Visitation
302,PAIS,0,10,1,0,0,0,11,8.0,Rural High Visitation
303,PECO,0,16,0,0,0,9,25,7.0,Rural Low Visitation
304,PEFO,3,19,3,1,0,3,29,8.0,Rural High Visitation
305,PERI,0,6,3,1,0,5,15,4.0,Urban Low Visitation
306,PETE,0,5,0,0,0,0,5,4.0,Urban Low Visitation
307,PETR,2,11,0,0,0,1,14,4.0,Urban Low Visitation
308,PEVI,0,7,1,1,0,11,20,3.0,Low Visitation Sites
309,PINN,0,6,0,2,0,4,12,1.0,Transit Parks
310,PIPE,1,6,0,1,0,5,13,7.0,Rural Low Visitation
311,PIRO,5,62,1,1,0,5,74,6.0,High Seasonal Variation
312,PISC,1,2,0,0,0,2,5,2.0,Urban Sites
313,PISP,0,2,0,0,0,2,4,7.0,Rural Low Visitation
314,POCH,0,2,0,0,0,1,3,6.0,High Seasonal Variation
315,POHE,8,47,1,2,0,4,62,,
316,POPO,0,2,0,0,0,1,3,,
317,PORE,36,149,6,3,0,13,207,1.0,Transit Parks
318,PRWI,4,27,0,0,0,1,32,4.0,Urban Low Visitation
319,PUHE,4,22,0,0,0,14,40,3.0,Low Visitation Sites
320,PUHO,0,7,0,0,0,18,25,8.0,Rural High Visitation
321,PULL,0,2,0,1,0,5,8,,
322,RABR,0,2,0,0,0,1,3,7.0,Rural Low Visitation
323,REDW,33,44,2,4,0,38,121,8.0,Rural High Visitation
324,RICH,0,3,0,0,0,27,30,4.0,Urban Low Visitation
325,RIGR,0,5,0,0,0,1,6,7.0,Rural Low Visitation
326,RIRA,3,3,0,1,0,8,15,3.0,Low Visitation Sites
327,ROCR,29,6,0,0,0,3,38,5.0,Urban High Visitation
328,ROLA,12,99,1,7,0,2,121,1.0,Transit Parks
329,ROMO,0,38,1,0,0,2,41,1.0,Transit Parks
330,RORI,3,3,0,0,0,6,12,2.0,Urban Sites
331,ROWI,0,2,0,0,0,1,3,2.0,Urban Sites
332,RRBH,0,2,0,0,0,0,2,,
333,RUCA,0,2,0,1,0,7,10,7.0,Rural Low Visitation
334,SAAN,129,44,16,1,0,6,196,5.0,Urban High Visitation
335,SACN,24,43,0,2,0,4,73,6.0,High Seasonal Variation
336,SACR,0,2,0,1,0,6,9,3.0,Low Visitation Sites
337,SAFR,16,13,0,0,0,4,33,5.0,Urban High Visitation
338,SAGA,0,3,0,0,0,2,5,4.0,Urban Low Visitation
339,SAGU,0,2,0,0,0,0,2,5.0,Urban High Visitation
340,SAHI,14,51,7,0,0,12,84,4.0,Urban Low Visitation
341,SAIR,0,2,0,0,0,2,4,4.0,Urban Low Visitation
342,SAJH,4,42,0,1,0,6,53,6.0,High Seasonal Variation
343,SAJU,0,2,0,8,0,12,22,5.0,Urban High Visitation
344,SAMA,0,2,0,0,0,0,2,2.0,Urban Sites
345,SAMO,57,16,0,2,0,16,91,5.0,Urban High Visitation
346,SAND,0,9,0,0,0,5,14,7.0,Rural Low Visitation
347,SAPA,0,2,0,0,0,3,5,4.0,Urban Low Visitation
348,SAPU,0,14,0,1,0,4,19,7.0,Rural Low Visitation
349,SARA,8,19,4,1,0,10,42,6.0,High Seasonal Variation
350,SARI,0,2,0,0,0,0,2,6.0,High Seasonal Variation
351,SCBL,0,3,1,0,0,2,6,1.0,Transit Parks
352,SEKI,3,29,1,2,0,13,48,,
353,SEMO,0,2,0,0,0,1,3,,
354,SEQU,0,2,0,0,0,0,2,8.0,Rural High Visitation
355,SHEN,2,5,0,1,0,1,9,8.0,Rural High Visitation
356,SHIL,0,11,2,0,0,4,17,8.0,Rural High Visitation
357,SITK,0,2,4,0,0,14,20,8.0,Rural High Visitation
358,SLBE,29,60,1,3,0,8,101,1.0,Transit Parks
359,SPAR,0,2,0,1,0,7,10,4.0,Urban Low Visitation
360,STEA,0,3,1,0,0,6,10,4.0,Urban Low Visitation
361,STLI,0,2,0,0,0,4,6,1.0,Transit Parks
362,STON,0,2,0,0,0,1,3,2.0,Urban Sites
363,STRI,21,53,7,5,0,12,98,4.0,Urban Low Visitation
364,SUCR,0,10,3,0,0,3,16,7.0,Rural Low Visitation
365,TAPR,9,20,1,8,0,16,54,7.0,Rural Low Visitation
366,THIS,5,32,1,15,0,6,59,2.0,Urban Sites
367,THJE,9,21,0,0,0,2,32,2.0,Urban Sites
368,THKO,0,3,0,7,0,16,26,2.0,Urban Sites
369,THRB,0,2,0,1,0,5,8,2.0,Urban Sites
370,THRI,0,3,0,0,0,24,27,3.0,Low Visitation Sites
371,THRO,1,51,1,3,0,1,57,8.0,Rural High Visitation
372,THST,0,2,0,0,0,1,3,7.0,Rural Low Visitation
373,TICA,0,9,0,1,0,16,26,4.0,Urban Low Visitation
374,TIMU,3,3,2,0,0,0,8,5.0,Urban High Visitation
375,TONT,0,2,0,0,0,0,2,7.0,Rural Low Visitation
376,TUAI,0,2,0,1,0,5,8,7.0,Rural Low Visitation
377,TUIN,0,2,0,1,0,4,7,7.0,Rural Low Visitation
378,TUMA,0,2,0,0,0,0,2,7.0,Rural Low Visitation
379,TUPE,0,6,0,1,0,5,12,,
380,TUSK,35,18,0,0,0,0,53,7.0,Rural Low Visitation
381,TUZI,0,2,0,0,0,0,2,7.0,Rural Low Visitation
382,ULSG,1,34,0,1,0,9,45,4.0,Urban Low Visitation
383,UPDE,0,2,0,0,0,2,4,8.0,Rural High Visitation
384,VAFO,31,68,3,0,0,25,127,5.0,Urban High Visitation
385,VALL,15,20,5,2,0,6,48,7.0,Rural Low Visitation
386,VALR,2,6,1,1,0,6,16,,
387,VAMA,0,2,1,0,0,1,4,4.0,Urban Low Visitation
388,VICK,0,10,9,0,0,6,25,8.0,Rural High Visitation
389,VICR,0,2,0,1,0,4,7,,
390,VIIS,0,3,1,0,0,1,5,4.0,Urban Low Visitation
391,VIVE,30,13,0,0,0,2,45,2.0,Urban Sites
392,VOYA,0,3,0,0,0,4,7,8.0,Rural High Visitation
393,WABA,1,3,0,1,0,13,18,3.0,Low Visitation Sites
394,WACA,0,10,3,0,0,5,18,7.0,Rural Low Visitation
395,WACO,0,2,0,0,0,0,2,4.0,Urban Low Visitation
396,WAMO,11,20,0,0,0,2,33,2.0,Urban Sites
397,WAPA,0,2,0,0,0,0,2,4.0,Urban Low Visitation
398,WASH,0,2,0,1,0,4,7,,
399,WEFA,0,2,0,1,0,13,16,7.0,Rural Low Visitation
400,WHHO,0,16,0,0,0,0,16,2.0,Urban Sites
401,WHHO,0,16,0,0,0,0,16,4.0,Urban Low Visitation
402,WHIS,5,22,0,0,0,8,35,8.0,Rural High Visitation
403,WHMI,0,3,1,1,0,8,13,4.0,Urban Low Visitation
404,WHSA,0,20,0,0,0,2,22,8.0,Rural High Visitation
405,WICA,6,7,0,1,0,15,29,8.0,Rural High Visitation
406,WICL,0,2,0,1,0,5,8,4.0,Urban Low Visitation
407,WICR,0,6,2,1,0,6,15,4.0,Urban Low Visitation
408,WIHO,0,2,0,0,0,0,2,3.0,Low Visitation Sites
409,WORI,0,2,0,0,0,0,2,4.0,Urban Low Visitation
410,WOTR,0,14,0,0,0,3,17,1.0,Transit Parks
411,WRBR,0,2,0,0,0,0,2,8.0,Rural High Visitation
412,WRST,5,15,6,5,0,3,34,6.0,High Seasonal Variation
413,WUPA,0,12,4,1,0,4,21,7.0,Rural Low Visitation
414,WWII,11,19,0,0,0,2,32,2.0,Urban Sites
415,WWIM,28,3,0,0,0,2,33,2.0,Urban Sites
416,YELL,324,1173,2,5,0,8,1512,8.0,Rural High Visitation
417,YOSE,1,9,0,2,0,2,14,1.0,Transit Parks
418,YUCH,2,2,0,0,0,1,5,6.0,High Seasonal Variation
419,YUHO,0,2,0,1,0,4,7,,
420,ZION,11,44,12,0,0,8,75,1.0,Transit Parks
