,park, bus ,shuttle,transit,public transportation,ferry,ferry service,total,FinalCluster,Label,ferrynet
207,JELA,1,0,1,5,0,0,7,6.0,"Low Visitation, Urban",0
208,JICA,0,0,1,2,0,0,3,5.0,Limited Access,0
209,JODA,2,0,0,0,0,0,2,8.0,"High Visitation, Rural",0
210,JODR,1,11,2,0,7,0,21,8.0,"High Visitation, Rural",7
211,JOFI,35,0,2,15,0,0,52,4.0,High Seasonality,0
212,JOFL,0,0,0,18,0,0,18,6.0,"Low Visitation, Urban",0
213,JOMU,7,0,0,7,0,0,14,6.0,"Low Visitation, Urban",0
214,JOTR,6,0,6,6,0,0,18,8.0,"High Visitation, Rural",0
215,KAHO,0,0,0,0,0,0,0,6.0,"Low Visitation, Urban",0
216,KALA,0,0,0,0,0,0,0,7.0,"Low Visitation, Rural",0
217,KATM,7,0,0,2,0,0,9,4.0,High Seasonality,0
218,KAWW,0,0,0,7,0,0,7,5.0,Limited Access,0
219,KEFJ,20,38,0,0,0,0,58,4.0,High Seasonality,0
220,KEMO,12,14,8,0,0,0,34,1.0,Transit Park,0
221,KEWE,0,0,3,35,0,0,38,3.0,Rural Sites,0
222,KICA,0,0,0,0,0,0,0,8.0,"High Visitation, Rural",0
223,KIMO,0,0,0,0,0,0,0,6.0,"Low Visitation, Urban",0
224,KLGO,0,0,0,1,9,0,10,4.0,High Seasonality,9
225,KNRI,7,0,0,7,0,0,14,7.0,"Low Visitation, Rural",0
226,KOVA,0,0,0,0,0,0,0,5.0,Limited Access,0
227,KOWA,7,2,1,17,0,0,27,2.0,Urban Sites,0
228,LABE,0,0,0,17,0,0,17,7.0,"Low Visitation, Rural",0
229,LACH,3,21,4,32,23,1,84,1.0,Transit Park,22
230,LACL,0,0,0,0,0,0,0,4.0,High Seasonality,0
231,LAKE,3,1,3,2,15,1,25,8.0,"High Visitation, Rural",14
232,LAME,3,1,3,2,15,1,25,,,14
233,LAMR,0,0,0,0,0,0,0,8.0,"High Visitation, Rural",0
234,LARO,0,0,0,0,1,0,1,4.0,High Seasonality,1
235,LAVO,1,0,5,9,0,0,15,4.0,High Seasonality,0
236,LECL,1,0,0,0,0,0,1,,,0
237,LEWI,2,1,1,0,0,0,4,8.0,"High Visitation, Rural",0
238,LIBI,3,0,0,1,0,0,4,4.0,High Seasonality,0
239,LIBO,0,0,0,0,0,0,0,4.0,High Seasonality,0
240,LIHO,7,1,19,0,0,0,27,6.0,"Low Visitation, Urban",0
241,LINC,8,2,2,17,0,0,29,2.0,Urban Sites,0
242,LIRI,0,0,0,0,1,0,1,9.0,"High Visitation, Urban",1
243,LODE,0,0,0,0,0,0,0,,,0
244,LONG,1,0,7,31,0,0,39,5.0,Limited Access,0
245,LOSA,0,0,0,0,0,0,0,,,0
246,LOWE,1,17,9,8,0,0,35,1.0,Transit Park,0
247,LYBA,0,0,0,2,0,0,2,5.0,Limited Access,0
248,LYJO,0,0,0,8,0,0,8,7.0,"Low Visitation, Rural",0
249,MABE,0,0,0,0,0,0,0,,,0
250,MABI,7,2,0,0,0,0,9,5.0,Limited Access,0
251,MACA,0,0,0,22,370,1,393,1.0,Transit Park,369
252,MALL,13,2,4,22,0,0,41,,,0
253,MALU,21,0,14,8,0,0,43,2.0,Urban Sites,0
254,MAMC,14,0,0,7,0,0,21,5.0,Limited Access,0
255,MANA,0,0,0,12,0,0,12,9.0,"High Visitation, Urban",0
256,MANZ,2,0,14,8,0,0,24,7.0,"Low Visitation, Rural",0
257,MAPR,4,0,0,0,1,0,5,5.0,Limited Access,1
258,MAVA,0,0,0,0,0,0,0,4.0,High Seasonality,0
259,MAWA,0,0,0,0,0,0,0,,,0
260,MEVE,12,0,0,0,1,0,13,8.0,"High Visitation, Rural",1
261,MIIN,4,0,4,0,4,0,12,3.0,Rural Sites,4
262,MIMA,0,0,0,0,0,0,0,9.0,"High Visitation, Urban",0
263,MIMI,4,0,5,7,0,0,16,3.0,Rural Sites,0
264,MISS,9,2,29,7,0,0,47,4.0,High Seasonality,0
265,MLKM,7,2,2,16,0,0,27,2.0,Urban Sites,0
266,MNRR,0,0,14,6,0,0,20,4.0,High Seasonality,0
267,MOCA,0,0,0,0,0,0,0,8.0,"High Visitation, Rural",0
268,MOCR,0,0,0,0,0,0,0,4.0,High Seasonality,0
269,MOJA,0,0,1,0,0,0,1,8.0,"High Visitation, Rural",0
270,MONO,1,0,0,0,34,0,35,6.0,"Low Visitation, Urban",34
271,MORA,1,1,6,0,0,0,8,8.0,"High Visitation, Rural",0
272,MORR,0,0,6,6,0,0,12,6.0,"Low Visitation, Urban",0
273,MORU,0,1,0,14,0,0,15,8.0,"High Visitation, Rural",0
274,MUWO,1,102,4,1,2,0,110,1.0,Transit Park,2
275,NABR,15,7,0,7,0,0,29,7.0,"Low Visitation, Rural",0
276,NACA,0,0,0,0,0,0,0,,,0
277,NACC,13,2,4,22,0,0,41,,,0
278,NAMA,13,2,4,22,0,0,41,1.0,Transit Park,0
279,NATC,0,0,0,0,0,0,0,3.0,Rural Sites,0
280,NATR,2,0,0,0,13,0,15,9.0,"High Visitation, Urban",13
281,NAVA,0,0,0,0,0,0,0,7.0,"Low Visitation, Rural",0
282,NEBE,7,3,1,0,1,0,12,5.0,Limited Access,1
283,NEPE,30,0,0,20,0,0,50,8.0,"High Visitation, Rural",0
284,NERI,8,8,2,7,10,0,35,9.0,"High Visitation, Urban",10
285,NICO,0,0,0,0,0,0,0,5.0,Limited Access,0
286,NIOB,0,0,0,0,0,0,0,4.0,High Seasonality,0
287,NISI,0,0,0,0,0,0,0,6.0,"Low Visitation, Urban",0
288,NOAT,0,1,1,0,0,0,2,5.0,Limited Access,0
289,NOCA,3,22,4,28,25,1,83,4.0,High Seasonality,24
290,NPSA,3,0,0,9,0,0,12,4.0,High Seasonality,0
291,NWWM,8,0,2,15,0,0,25,,,0
292,OBED,0,2,1,0,0,0,3,5.0,Limited Access,0
293,OBRI,0,0,0,0,0,0,0,,,0
294,OCMU,2,10,0,0,0,0,12,6.0,"Low Visitation, Urban",0
295,OLYM,36,0,7,1,30,0,74,8.0,"High Visitation, Rural",30
296,ORCA,0,0,0,0,0,0,0,7.0,"Low Visitation, Rural",0
297,ORPI,0,0,0,7,0,0,7,7.0,"Low Visitation, Rural",0
298,OZAR,0,3,1,0,85,0,89,1.0,Transit Park,85
299,PAAL,0,0,0,0,0,0,0,4.0,High Seasonality,0
300,PAAV,0,0,2,16,0,0,18,2.0,Urban Sites,0
301,PAGR,7,0,0,8,0,0,15,6.0,"Low Visitation, Urban",0
302,PAIS,0,0,0,6,0,0,6,8.0,"High Visitation, Rural",0
303,PECO,0,0,0,8,0,0,8,7.0,"Low Visitation, Rural",0
304,PEFO,0,0,0,7,0,0,7,8.0,"High Visitation, Rural",0
305,PERI,7,0,0,16,0,0,23,6.0,"Low Visitation, Urban",0
306,PETE,0,0,0,0,0,0,0,6.0,"Low Visitation, Urban",0
307,PETR,7,0,0,8,0,0,15,6.0,"Low Visitation, Urban",0
308,PEVI,7,0,7,0,54,7,75,3.0,Rural Sites,47
309,PINN,0,3,0,0,0,0,3,1.0,Transit Park,0
310,PIPE,0,0,8,0,0,0,8,7.0,"Low Visitation, Rural",0
311,PIRO,12,62,10,0,0,0,84,4.0,High Seasonality,0
312,PISC,0,0,0,0,0,0,0,2.0,Urban Sites,0
313,PISP,0,7,0,7,0,0,14,7.0,"Low Visitation, Rural",0
314,POCH,8,14,0,8,0,0,30,4.0,High Seasonality,0
315,POHE,0,6,8,21,7,0,42,,,7
316,POPO,0,0,0,0,0,0,0,,,0
317,PORE,7,5,10,72,1,0,95,1.0,Transit Park,1
318,PRWI,6,0,0,12,0,0,18,6.0,"Low Visitation, Urban",0
319,PUHE,0,0,0,8,0,0,8,3.0,Rural Sites,0
320,PUHO,1,0,0,0,0,0,1,8.0,"High Visitation, Rural",0
321,PULL,14,0,21,0,0,0,35,,,0
322,RABR,0,0,0,1,0,0,1,5.0,Limited Access,0
323,REDW,0,4,14,7,0,0,25,8.0,"High Visitation, Rural",0
324,RICH,0,2,0,0,0,0,2,6.0,"Low Visitation, Urban",0
325,RIGR,0,7,0,28,0,0,35,5.0,Limited Access,0
326,RIRA,0,0,0,0,0,0,0,3.0,Rural Sites,0
327,ROCR,41,0,2,7,0,0,50,9.0,"High Visitation, Urban",0
328,ROLA,3,21,4,28,23,1,80,1.0,Transit Park,22
329,ROMO,13,81,66,63,0,0,223,1.0,Transit Park,0
330,RORI,4,1,4,11,0,0,20,2.0,Urban Sites,0
331,ROWI,0,0,1,0,0,0,1,2.0,Urban Sites,0
332,RRBH,0,0,0,0,0,0,0,,,0
333,RUCA,0,0,0,0,0,0,0,7.0,"Low Visitation, Rural",0
334,SAAN,2,2,4,0,0,0,8,9.0,"High Visitation, Urban",0
335,SACN,7,5,0,14,0,0,26,4.0,High Seasonality,0
336,SACR,0,0,0,1,0,0,1,3.0,Rural Sites,0
337,SAFR,0,0,20,26,1,0,47,9.0,"High Visitation, Urban",1
338,SAGA,17,4,0,0,0,0,21,6.0,"Low Visitation, Urban",0
339,SAGU,0,0,0,0,0,0,0,9.0,"High Visitation, Urban",0
340,SAHI,14,7,7,0,0,0,28,6.0,"Low Visitation, Urban",0
341,SAIR,14,0,0,1,0,0,15,3.0,Rural Sites,0
342,SAJH,1,9,0,7,7,0,24,4.0,High Seasonality,7
343,SAJU,0,1,0,0,0,0,1,9.0,"High Visitation, Urban",0
344,SAMA,0,0,0,0,0,0,0,2.0,Urban Sites,0
345,SAMO,1,2,1,1,0,0,5,9.0,"High Visitation, Urban",0
346,SAND,0,0,0,7,0,0,7,5.0,Limited Access,0
347,SAPA,1,0,4,25,0,0,30,6.0,"Low Visitation, Urban",0
348,SAPU,6,0,0,6,0,0,12,7.0,"Low Visitation, Rural",0
349,SARA,0,0,0,2,0,0,2,4.0,High Seasonality,0
350,SARI,0,0,0,0,0,0,0,4.0,High Seasonality,0
351,SCBL,1,1,0,0,0,0,2,1.0,Transit Park,0
352,SEKI,16,258,46,1,0,0,321,,,0
353,SEMO,2,0,0,0,0,0,2,,,0
354,SEQU,0,0,0,0,0,0,0,8.0,"High Visitation, Rural",0
355,SHEN,0,0,0,0,0,0,0,9.0,"High Visitation, Urban",0
356,SHIL,0,0,0,0,0,0,0,8.0,"High Visitation, Rural",0
357,SITK,0,0,0,0,25,0,25,8.0,"High Visitation, Rural",25
358,SLBE,27,1,13,0,16,8,65,1.0,Transit Park,8
359,SPAR,0,0,0,0,0,0,0,6.0,"Low Visitation, Urban",0
360,STEA,4,2,2,1,0,0,9,6.0,"Low Visitation, Urban",0
361,STLI,4,2,12,71,84,9,182,1.0,Transit Park,75
362,STON,9,0,4,0,0,0,13,4.0,High Seasonality,0
363,STRI,1,0,0,0,0,0,1,6.0,"Low Visitation, Urban",0
364,SUCR,0,0,0,14,0,0,14,7.0,"Low Visitation, Rural",0
365,TAPR,2,0,0,0,0,0,2,5.0,Limited Access,0
366,THIS,1,0,2,21,0,0,24,2.0,Urban Sites,0
367,THJE,8,0,1,17,0,0,26,2.0,Urban Sites,0
368,THKO,7,0,0,1,0,0,8,2.0,Urban Sites,0
369,THRB,6,0,4,32,0,0,42,2.0,Urban Sites,0
370,THRI,33,0,0,25,0,0,58,3.0,Rural Sites,0
371,THRO,0,0,0,20,0,0,20,8.0,"High Visitation, Rural",0
372,THST,0,1,0,0,0,0,1,5.0,Limited Access,0
373,TICA,0,0,0,14,0,0,14,6.0,"Low Visitation, Urban",0
374,TIMU,4,0,0,0,36,0,40,9.0,"High Visitation, Urban",36
375,TONT,0,0,0,0,0,0,0,7.0,"Low Visitation, Rural",0
376,TUAI,0,0,0,14,0,0,14,7.0,"Low Visitation, Rural",0
377,TUIN,0,0,0,14,0,0,14,7.0,"Low Visitation, Rural",0
378,TUMA,0,0,0,0,0,0,0,7.0,"Low Visitation, Rural",0
379,TUPE,2,0,0,0,0,0,2,,,0
380,TUSK,0,0,0,0,0,0,0,5.0,Limited Access,0
381,TUZI,0,0,0,0,0,0,0,7.0,"Low Visitation, Rural",0
382,ULSG,0,0,0,45,0,0,45,6.0,"Low Visitation, Urban",0
383,UPDE,0,1,1,22,1,0,25,8.0,"High Visitation, Rural",1
384,VAFO,49,2,0,38,0,0,89,9.0,"High Visitation, Urban",0
385,VALL,7,2,0,0,0,0,9,7.0,"Low Visitation, Rural",0
386,VALR,33,30,9,9,0,0,81,,,0
387,VAMA,7,0,7,0,0,0,14,6.0,"Low Visitation, Urban",0
388,VICK,0,0,0,6,0,0,6,8.0,"High Visitation, Rural",0
389,VICR,0,0,0,2,20,9,31,,,11
390,VIIS,2,0,0,17,23,2,44,6.0,"Low Visitation, Urban",21
391,VIVE,1,0,3,16,0,0,20,2.0,Urban Sites,0
392,VOYA,1,1,1,2,0,0,5,8.0,"High Visitation, Rural",0
393,WABA,0,0,0,0,0,0,0,3.0,Rural Sites,0
394,WACA,0,0,0,14,0,0,14,7.0,"Low Visitation, Rural",0
395,WACO,0,0,0,1,0,0,1,6.0,"Low Visitation, Urban",0
396,WAMO,12,1,1,17,0,0,31,2.0,Urban Sites,0
397,WAPA,0,0,0,0,0,0,0,6.0,"Low Visitation, Urban",0
398,WASH,0,0,0,0,0,0,0,,,0
399,WEFA,0,0,0,0,0,0,0,5.0,Limited Access,0
400,WHHO,0,1,0,28,0,0,29,6.0,"Low Visitation, Urban",0
401,WHIS,1,0,1,38,0,0,40,8.0,"High Visitation, Rural",0
402,WHMI,2,0,1,0,0,0,3,6.0,"Low Visitation, Urban",0
403,WHSA,2,0,0,12,0,0,14,8.0,"High Visitation, Rural",0
404,WICA,0,0,0,16,0,0,16,8.0,"High Visitation, Rural",0
405,WICL,0,0,0,0,0,0,0,5.0,Limited Access,0
406,WICR,7,0,0,7,0,0,14,6.0,"Low Visitation, Urban",0
407,WIHO,22,0,0,11,0,0,33,3.0,Rural Sites,0
408,WORI,0,0,0,0,0,0,0,5.0,Limited Access,0
409,WOTR,4,2,0,24,0,0,30,1.0,Transit Park,0
410,WRBR,8,0,0,7,0,0,15,8.0,"High Visitation, Rural",0
411,WRST,2,94,2,0,24,0,122,4.0,High Seasonality,24
412,WUPA,2,0,1,7,0,0,10,7.0,"Low Visitation, Rural",0
413,WWII,8,0,2,15,0,0,25,2.0,Urban Sites,0
414,WWIM,7,0,0,15,0,0,22,2.0,Urban Sites,0
415,YELL,9,11,6,9,0,0,35,8.0,"High Visitation, Rural",0
416,YOSE,9,32,3,41,0,0,85,1.0,Transit Park,0
417,YUCH,0,1,2,0,0,0,3,5.0,Limited Access,0
418,YUHO,0,0,0,14,0,0,14,,,0
419,ZION,52,292,14,0,0,0,358,1.0,Transit Park,0
