id,url,title,parkCode,description,category,relatedRoadEvents,lastIndexedDate,Road_Closure_Human,,
A3206816-F751-494A-A8C8-3A2027656038,,"Cochran Shoals - Interstate North Men's Restroom Closed Wednesday, 10/1",chat,"The men's restroom at Cochran Shoals - Interstate North will be closed for repairs on Wednesday, October 1, 2025.",Information,[],00:00.0,no,,
89D019BD-F0A7-4DAA-8427-31C7ADCA4D7E,,Trail Closures for Feral Hog Management 09/30,cong,"Weston Lake, Oakridge, River, & Kingsnake Trails will be closed on Tuesday, September 30, from 7:00 AM to 3:00 PM for feral hog management work. Cedar Creek between Bannister Bridge & South Cedar Canoe Landing will also be closed during this time.",Park Closure,[],00:00.0,no,,
872E3239-CDB2-4E89-8F57-1C87EC3FC3FE,https://www.nps.gov/grca/northrimstatus.htm,"North Rim Status and Inner Canyon Closures —Tuesday, September 30, 2025",grca,"Follow the link for North Rim status and current closures. ADDITIONAL CLOSURES: South Kaibab Trail below the Tipoff, Phantom Ranch and North Kaibab Trail.",Park Closure,"[{'title': 'North Rim Roads Are Closed by the Dragon Bravo Wildfire', 'id': '872E3239-CDB2-4E89-8F57-1C87EC3FC3FE', 'type': 'roadevent', 'url': 'https://www.nps.gov/grca/planyourvisit/conditions.htm'}]",00:00.0,no,,
2CF15EBC-0800-4DF3-8179-B1579B6D4F57,https://www.nps.gov/grca/planyourvisit/key-messages.htm,"Tuesday, September 30, 2025 — Critical Backcountry Updates/Closures",grca,"Visit the link for the inner canyon weather forecast, today's heat risk and drinking water availability. Inner Canyon High 92°F (33°C)",Park Closure,[],00:00.0,no,,
3396D6D3-5F44-4532-B48B-42A629991493,https://www.nps.gov/grca/planyourvisit/grand-canyon-national-park-public-health-update.htm,"What's Closed and What's Open on South Rim —Tuesday, September 30, 2025",grca,Visit this link for a list of the available visitor services in Grand Canyon Village and at Desert View. —South Rim High 70°F (21°C) Low 40°F (4°C). Mostly sunny.,Park Closure,[],00:00.0,no,,
83FCF166-F81F-4492-A1D1-3013CD2A09D3,https://www.nps.gov/grsm/planyourvisit/conditions.htm,Park Headquarters Road and part of the Gatlinburg Trail closed,grsm,"Park Headquarters Road and a portion of the Gatlinburg Trail are closed through September 2025 due to rehabilitation work on the Sugarlands water and wastewater systems. During this time, 0.6 miles of the Gatlinburg Trail remain open and accessible from the downtown Gatlinburg trailhead. There is no access to the trail from the Sugarlands Visitor Center. The full trail is expected to reopen on October 3.",Park Closure,"[{'title': 'Park Headquarters Road closed', 'id': '83FCF166-F81F-4492-A1D1-3013CD2A09D3', 'type': 'roadevent', 'url': 'https://www.nps.gov/grsm/planyourvisit/conditions.htm'}]",00:00.0,yes,,
0EBAC395-1B4F-43EE-B58B-DB07DB142E16,https://www.nps.gov/nace/learn/management/public-notice-keaq-parkinglot.htm,"Kenilworth Aquatic Gardens Parking Lot Closed until December 31, 2025",keaq,"Kenilworth Aquatic Gardens main entrance and parking lot will remain closed until December 31, 2025, at 11:59 pm. Visitors may enter through the gate at Anacostia Ave NE and Douglas St NE. Street parking is available.",Park Closure,[],00:00.0,yes,,
F43C6435-4C08-4DF8-B1DD-C92B68C9E805,,Jenny Lake Lakeshore Trail Reroute,grte,"The Jenny Lake Boat Dock Bridge is under construction, and the trail has been temporarily rerouted. Temporary reroutes will be in place until October 23rd. Maps and directional signage will be posted in the area of the reroute to guide you along the trail during construction. Jenny Lake Boating is closed for the season.",Information,[],00:00.0,no,,
DEAA46AB-D403-4881-BA8D-565AF102883E,,Great Falls Entrance Road,choh,"On Tuesday, October 7, the Great Falls Entrance Road (MacArthur Blvd) will be reduced to a single lane.",Information,[],00:00.0,yes,,
208B93A1-629C-4A62-A0A8-D649CB307015,,Tower of Voices Closure 9/30/2025,flni,"The Tower of Voices is temporarily closed Tuesday, September 30 for maintenance on the access road.",Park Closure,[],00:00.0,no,,
A1AF6922-BA1A-4F82-80F5-665B364E1346,https://www.nps.gov/glca/learn/news/lpp.htm,Beware of Harmful Algal Blooms,glca,Harmful Algal Blooms with the presence of cyanotoxins have been found in multiple areas at Lake Powell in concentrations that are at the high end of safe exposure levels. Use caution and avoid unnecessary exposure to reservoir water if recreating.,Caution,[],00:00.0,no,,
DF4F7F86-3E88-4D59-BC3A-945F1BCE6932,,Wheeler Peak Campground Closed due to Winter Weather Conditions,grba,Wheeler Peak Campground is closed for the season as of 09/30/2025 for winter weather conditions. All other campgrounds remain open at this time.,Park Closure,[],00:00.0,no,,
F29E4B87-4595-4B1F-9318-641FCDDDBCE9,,Wheeler Peak Scenic Drive Closed at Mather Overlook (6mi),grba,The Wheeler Peak Scenic Drive is Closed at Mather Overlook for seasonal winter closure as of 09/30/2025.,Park Closure,[],00:00.0,yes,,
9D047BC4-DC86-4A9D-AF1E-8299D40C6A71,https://www.nps.gov/noca/planyourvisit/road-conditions.htm,Cascade River Road Closure,noca,Cascade River Road is closed at milepost 20 (Eldorado parking lot) three miles before the trailhead. Cascade River Road usually opens in mid-summer depending on snow and road damage. Foot and bicycle traffic is permitted beyond the gate.,Park Closure,[],00:00.0,yes,,
17B42D3F-84E4-4B78-900F-670C9D625658,,Sept. 29-Oct. 3 approved Uncrewed Aircraft System (drone) use,slbe,"Research under approved permit entitled ""Mapping dune erosion and sand transport at Sleeping Bear Dunes National Lakeshore"" will be conducted via Uncrewed Aircraft System (drone) that will be flown at the following locations: Dune Climb, Pierce Stocking Scenic Drive Overlook #9, Pyramid Point, Empire Bluff trail (boardwalk and bluff edge area).",Information,[],00:00.0,no,,
36736D3B-B300-4DD0-B546-67C6374A7E1B,,Beach safety closure in place in northern Rodanthe,caha,"Due to the presence of threatened oceanfront structures, the beach in the village of Rodanthe, from East Point Drive south for approximately 0.15 miles to Surfside Drive, is closed.",Park Closure,[],00:00.0,no,,
51204133-7729-4B51-B78F-7870E3FFB757,,High Wind and Rip Current Risk from Offshore Storms,cuis,"The National Park Service is closely monitoring the tropics for the development of weather systems with potential to impact the surrounding area. Visitor Services are operating under normal conditions at this time. Please check updates before visiting. We are expecting the severe risk of rip currents now until further notice. Please avoid swimming during this time. For up-to-date alerts and hazards, follow the link to the National Weather Service. https://www.weather.gov/jax",Danger,[],00:00.0,no,,
0E31ECDE-AF77-4BA3-9005-C064906DCBB6,https://www.nps.gov/romo/planyourvisit/hiking.htm,Temporary Trail Closure Impacting Access to Dream Lake & Emerald Lake,romo,"Beginning today, September 29 through Thursday, October 2, and again Monday, October 6 through Thursday, October 9, trail access to Dream Lake and Emerald Lake will be closed to all uses for a bridge replacement project. Dream Lake & Emerald Lake will not be accessible during this closure. This popular trail section will reopen Friday through Sunday (Oct 3 through Oct 5) and close again on Monday, Oct 6. All other trails in the Bear Lake area will remain open, including access to Lake Haiyaha.",Park Closure,[],00:00.0,no,,
32D952FE-69A1-422A-BD2B-D3D00CF05EE1,,Preservation Work at Mission Concepción Church,saan,"The church facade at Mission Concepción is receiving some preservation work stabilizing deteriorated masonry, removal of cement-based mortars and more. Access to the site and church remains open.",Information,[],00:00.0,no,,
E9C17771-F339-4500-99E8-B712752FB66E,,Bookstore Closed September 29-October 1,deto,The Bookstore will be closed September 29-October 1. During this time the Visitor Center will remain open.,Park Closure,[],00:00.0,no,,
11465413-C4F3-441C-BFF9-BEB55AB9052D,,Be City Smart: Take precautions to secure your vehicle and valuables.,petr,This is an urban park. Don't hide valuables inside your car. Carry items with you on hike. Lock your vehicle and set car alarm. Report suspicious persons loitering/peeking in cars. Call [phone],Caution,[],00:00.0,no,,
98CB65BD-C200-47D3-A9FD-B3B452B9DC5D,https://www.nps.gov/grsa/planyourvisit/medano-pass-road.htm,Medano Pass Primitive Road Impassible to Most Vehicles at Crossing Two,grsa,Erosion and deep mud near the second creek crossing are making the road impassible to most vehicles. Park road crews are repairing this section. Please check the park website here for updates before your trip.,Caution,[],00:00.0,yes,,
58E30F52-2D8A-44AE-902D-651FA61A04F4,,"Parking Closure of Fort Mason Bay Street Lot Starting October 6, 2025",goga,"Bay Street Parking Lot at upper Fort Mason will close to vehicles on October 6. Lot will be closed Fall 2025 through Fall 2026. Lot will be fenced and used as a staging area for utilities project occurring at Fort Mason. Do not park in lot after midnight on October 5, 2025. Vehicles will be towed at owner's expense.",Park Closure,"[{'title': 'Parking Closure of Fort Mason Bay Street Lot Starting October 6, 2025', 'id': '58E30F52-2D8A-44AE-902D-651FA61A04F4', 'type': 'roadevent', 'url': 'https://www.nps.gov/goga/planyourvisit/conditions.htm'}]",00:00.0,yes,,
6EC20CC5-4731-4E02-BDE1-AC5330C09182,,Oct 3-5: Temporary Lane Closure on Rock Creek and Potomac Parkway,rocr,"From Friday, Oct. 3 at 8 pm until Sunday, Oct. 5 at 8 pm, the right southbound lane of Rock Creek and Potomac Parkway will be closed between P Street NW and Pennsylvania Avenue NW to allow DC Water to conduct repair work.",Information,[],00:00.0,yes,,
3032989A-A3CF-4ED8-B80F-FB84A828D76B,,"Oct 3-5: Temporary Closure of Multi-Use Trail, P St to Pennsylvania Ave.",rocr,"From Friday, Oct. 3 at 8 pm until Sunday, Oct. 5 at 8 pm, the multi-use trail between P Street NW and Pennsylvania Avenue NW will be closed for DC Water to conduct repair work. During the closure, please follow the signs which indicate a detour route.",Information,[],00:00.0,no,,
B500783E-4014-4447-A7A0-5EED9674D710,https://www.nps.gov/bith/planyourvisit/safety.htm,Hunting Season Underway: Sep 27 to Feb 28,bith,"Hunting is allowed in the following units: Big Sandy Creek, Beech Creek, Lance Rosier, Beaumont, Neches Bottom & Jack Gore Baygall. People entering those units should wear orange. Most hiking trails are NOT in hunting zones (exception: Big Sandy Trail).",Caution,[],00:00.0,no,,
8D3FD88C-64BF-4D90-B73B-89BDB9E79E72,,Park phones are out of order,whsa,Phones lines at White Sands National Park are currently down. If you need to reach the park please email [email].,Information,[],00:00.0,no,,
AE71426A-C201-4410-AA1B-D2E044B85655,,Flash flood risk on HWY 35 and HWY 15,gicl,"Hwy 35 and HWY15 is at risk for flash flooding. Please exercise caution while traveling and check the latest weather updates before your trip. Don't drown, turn around!",Caution,[],00:00.0,no,,
0F3957FA-F885-4795-83DE-CE214FB511BA,,Temporary Closure of Petroglyph Boardwalk,kaho,"We will be working to replace the petroglyph boardwalk beginning on October 27th, 2025, through February 1st, 2026. During this time, the boardwalk will be closed for renovations.",Information,[],00:00.0,no,,
3E4B8C08-23A0-4F40-B290-53BB4959E6CD,https://www.nps.gov/shen/planyourvisit/alert-system.htm,Get Skyline Drive Status Updates,shen,"Sign up for Shenandoah Alerts by texting SHENALERTS to 888777. Any time there are closures, re-openings, or other important safety-related alerts, subscribers will receive a notification via text. You may unsubscribe at any time.",Information,[],00:00.0,no,,
E0AB5DF7-E8C9-4E12-B0AA-3D7705426589,https://www.nps.gov/mora/learn/news/paradise-water-system-and-restrooms-shut-down-until-further-notice.htm,Paradise Water Supply Limited - Please help conserve water!,mora,"After an outage of the Paradise water supply, some water service has been restored. There are limited flush restrooms available at Paradise. Porta-potties are available at Paradise & Narada Falls.",Information,[],00:00.0,no,,
442E4F2B-C87C-4984-8315-DA2B02F729F3,https://www.nps.gov/biso/learn/news/big-south-fork-announces-temporary-closure-of-blue-heron-tipple-bridge.htm,Big South Fork Announces Temporary Closure of Blue Heron Tipple Bridge,biso,"Big South Fork NRRA has announced the temporary closure of the historic Blue Heron Tipple Bridge, effective immediately in the interest of visitor safety. A recent bridge safety inspection conducted by the Federal Highway Administration identified structural issues specific to the pier’s bridge decking which is now leaning beyond acceptable standards.",Information,[],00:00.0,yes,,
587FA8D1-FD28-4A77-A5B8-6ED5CC62BAA0,https://www.nps.gov/biso/learn/news/access-to-big-south-fork-s-scenic-o-w-road-blocked-due-to-bridge-failure.htm,Access to Big South Fork’s Scenic O&W Road Blocked Due to Bridge Failure,biso,Road access to O&W Road was blocked by order of the State of Tennessee Department of Transportation. Pine Creek Bridge was closed by the state because it was deemed unsafe. The closed bridge is the first bridge on O&W Road after the Toomey Road intersection. The closed bridge is outside of the boundary of the Big South Fork National River & Recreation Area.,Information,[],00:00.0,yes,,
84FFB807-A9DE-4374-8859-A45FC7BBDC32,,"Effective October 6, 2025 - Park Visitor Center - Temporarily Moved",malu,"Effective October 1, 2025, the park Visitor Center at 450 Auburn Avenue will be closed for renovations. The temporary Visitor Center will be located at Fire Station No. 6 at 39 Boulevard. Visitor parking GPS: 423 John Wesley Dobbs NE Atlanta Georgia",Information,[],00:00.0,no,,
A8445CF7-4BD1-4EA1-8D97-7A3269314892,https://www.nps.gov/perl/learn/news/advance-reservations-for-uss-arizona-memorial-will-pause-beginning-july-9-while-preservation-work-continues.htm,"September 30, 2025, boats will operate in the vicinity of the memorial.",valr,"Tomorrow, September 30, we will be operating boats on the harbor in the vicinity of the USS Arizona Memorial from 8 am to 3:30 pm. Please expect extended delays between boats. Preservation work may impact direct access to the memorial.",Information,[],00:00.0,no,,
806AD68E-F1E5-4D28-9A5E-910193F04473,,All Fort Sumter Ferries CANCELED Monday Sept 29 and Tuesday Sept 30,fosu,"All Fort Sumter ferries are CANCELED on Monday September 29 and Tuesday September 30, 2025. For more information about tickets, please contact Fort Sumter Tours at [phone] or www.fortsumtertours.com All other Charleston National park sites will remain open including Fort Moultrie and the Fort Sumter Visitor Center at Liberty Square. For updated closure information, please monitor this website or visit our Facebook page.",Park Closure,[],00:00.0,no,,
D143C837-28F0-4759-B604-8DB084276532,https://www.nps.gov/elma/planyourvisit/driving-to-big-tubes.htm,NPS 300 Road Conditions,elma,"NPS 300 to Big Tubes has not been evaluated since the most recent rainstorms. A high clearance, four-wheel drive vehicle is recommended.",Caution,[],00:00.0,yes,,
AA99D6DB-C985-49E1-9A88-1C9A4AA97137,https://www.nps.gov/elma/learn/management/superintendent-s-compendium.htm,Stage II Fire Restrictions in effect,elma,"Stage II Fire Restrictions are in effect until further notice. The following activities are prohibited: building, maintaining, attending or using a fire, campfire, charcoal, coal, or wood stove and smoking, except within an enclosed vehicle.",Caution,[],00:00.0,no,,
C380E82F-798C-43B7-8B19-510BB2BEDB6D,,Debris on Roadways,moja,Use caution when driving through Mojave National Preserve. All roadways have debris on them due to storms over the weekend and may be flooded.,Caution,[],00:00.0,yes,,
BC1BD87D-7655-41BA-8A8E-80B3470E053E,,Accessible Lift Temporarily Out Of Order,mava,"Due to unforeseen circumstances, the accessible lift to Lindenwald is temporarily out of order. We apologize for any inconvenience.",Information,[],00:00.0,no,,
E124DAA0-C101-4260-A0A4-BF9A02E596A4,https://www.nps.gov/gero/planyourvisit/hours.htm,George Rogers Clark NHP in the Eastern Time Zone,gero,George Rogers Clark National Historical Park is located in the Eastern Time Zone. The memorial closes 15 minutes before the visitor center.,Information,[],00:00.0,no,,
34716E37-18AB-400B-96D0-2DA7E0F28B40,,Road Closures,bibe,"River Road East is open from the eastern end to the Glenn Spring Road junction. Glenn Spring Road is open. The paved road between Castolon and Santa Elena Canyon (Park Route 16) is open. River Road is closed west of the Glenn Springs Road junction. Old Ore Road, Hot Springs Road, and Black Gap Road are all closed. Unpaved roads require 4-wheel drive. Your safety is your responsibility, be prepared to self-rescue.",Park Closure,[],00:00.0,yes,,
BF331E2F-E6DB-407A-B873-443B8BA6B2DD,,Trolleys Out of Service,lowe,The Lowell National Historical Park Trolleys are currently not operating for public runs or on any scheduled tours due to unplanned complications with the power lines,Information,[],00:00.0,no,,
3AD423CE-5CD9-4A38-85E6-142AC41B7CC9,,High winds expected as impact of offshore storms,fofr,The National Park Service is closely monitoring the tropics. High winds are expected through the week. Be aware of surroundings as trees can be vulnerable to high wind. Visitor Services are operating under normal conditions at this time. Please check updates before visiting.,Caution,[],00:00.0,no,,
B28BDD5D-BBC4-454C-A34B-BE47D64A1C3A,,Oasis of Mara Trail Closed,jotr,"Due to a heavy flooding event, the Oasis of Mara Trail is closed until further notice.",Park Closure,[],00:00.0,no,,
6BF7A5BC-3966-4B77-B66D-A09141E99AF6,,Use Caution Kelso Dunes Road,moja,"Flooding has resulted in damage to Kelso Dunes Road. Watch for numerous washouts with dirt, rocks, potholes, debris and sharp shoulder drop-offs. Use caution when driving and watch for road crews at work.",Caution,[],00:00.0,yes,,
DE5C4C84-FCB5-497A-8F27-117A76E9CF6D,,Temple Bar Road Down to One Lane at Several Wash Crossings,lake,Due to a storm on 9/26/25 the road was flooded at several wash crossings. The road has reopened but is down to one lane in several places. Use caution where rocks are still in the road and areas that work crews are present.,Caution,[],00:00.0,yes,,
33D1E725-7BC2-4F92-A760-13414335B41D,https://www.nps.gov/lake/planyourvisit/hemenway-harbor-boat-launch-extension-project-summer-2025.htm,Hemenway Harbor Boat Ramp Extension - Reduced Lane Capacity - Expect Delays,lake,"Boaters who want to launch at Hemenway Harbor this summer and early fall may experience delays at the ramp on busy days. The nearby PWC launch is open to boats during the project. Callville Bay, Echo Bay, Temple Bar, and South Cove launches are open on Lake Mead.",Caution,[],00:00.0,no,,
722FB041-2F1D-4763-83C5-5FFF92887485,,New Fire Regulations,deto,See the Superintendent's Compendium for more information.,Information,[],00:00.0,no,,
1C39489F-72C4-47D3-A77F-36F2DAB63CE7,,Gatlinburg Bypass closed,grsm,The Gatlinburg Bypass is closed due to a landslide blocking the roadway. Park officials are currently assessing the situation.,Park Closure,"[{'title': 'Gatlinburg Bypass closed', 'id': '1C39489F-72C4-47D3-A77F-36F2DAB63CE7', 'type': 'roadevent', 'url': 'https://www.nps.gov/grsm/planyourvisit/conditions.htm'}]",00:00.0,yes,,
D7753095-F79A-4223-9014-D0FC478E4D96,,Bonita Canyon Campground Restroom Construction,chir,The restrooms at the campground will be closed for construction from 8/1/25 to 10/20/25. Portable toilets and a handwashing station will be available in the campground. Restrooms with running water are available at the Visitor Center and Faraway Ranch.,Park Closure,[],00:00.0,no,,
509BA687-3354-4CBF-B1C9-1DAE23F4B1EC,,Campfires Allowed in Front-Country Campgrounds Starting September 27,olym,"Due favorable weather conditions, Olympic National Park and Olympic National Forest are returning to Stage 1 campfire restrictions. Campfires are allowed in front-country campgrounds in established fire rings.",Information,[],00:00.0,no,,
48D3D569-48E9-4387-A2D1-7572A7DA8CC5,,Dyer Road Closed Due to Road Construction,chch,"Road closures/construction will continue on the east section of Dyer Road, between Glenn-Kelly and LaFayette Roads, and will extend onto the west portion of Dyer Road, between Glenn-Kelly and Chickamauga-Vittetoe Roads. During the closures, all public traffic, including motorists, equestrians, pedestrians and bicyclists, is prohibited from using the closed sections.",Information,"[{'title': 'Dyer Road Closure', 'id': '48D3D569-48E9-4387-A2D1-7572A7DA8CC5', 'type': 'roadevent', 'url': 'https://www.nps.gov/chch/planyourvisit/conditions.htm'}]",00:00.0,yes,,
