id,url,title,parkCode,description,category,relatedRoadEvents,lastIndexedDate,Road_Closure_Human,,
2EFF9BC8-6E01-4172-8D1E-6F62E325C6C4,,Kaymoor Trail closure at Wolf Creek,neri,The Kaymoor Trail will be temporarily closed from Wolf Creek parking area on Fayette Station Road approximately 1/4 mile up the hill to the bend below Long Point from Monday September 29 through Friday October 3. Contractors will be performing geotechnical drilling to identify potential safety hazards related to underground water.,Information,[],00:00.0,no,,
C3963F67-E61D-4540-A526-9F764480BEDD,,Tour Schedule Change,mava,"Due to a private group tour, there will be no publicly available 3 pm house tour on Thursday October 2, 2025. We apologize for any inconvenience.",Information,[],00:00.0,no,,
ADB74044-4F38-4E26-AD6F-88F4BCCA1F20,https://www.nps.gov/grba/planyourvisit/current-projects.htm,"Lehman Caves Closure - October 20, 2025 to Spring 2026",grba,"Lehman Caves and the Lehman Caves Visitor Center will close to the public on October 20, as work begins on a six-month, $5.8 million project to replace the cave’s 48-year-old, failing electric lights. Project completion is planned for late spring 2026. The Great Basin Visitor Center and the rest of Great Basin National Park remains open.",Park Closure,[],00:00.0,no,,
447289B4-619A-4A95-BEB4-0FD817FE190C,,Park Phone Lines Out of Service- To Book Education Programs,lowe,"The Park education program line ([phone]) is currently out of service. To learn more about education programs through the Tsongas Industrial History or to book your school field trip today, please call [phone], email [email]. You can visit www.uml.edu/tsongas for more information.",Information,[],00:00.0,no,,
1650C0FE-016C-4D80-BD03-D73715A4E1D8,,Tour Schedule Change,mava,"Due to a private group tour, there will be no publicly available 11 am house tour on Thursday October 17, 2025. We apologize for any inconvenience.",Information,[],00:00.0,no,,
04A84A1A-EF20-4341-B6A7-F6FDEAC8D5AE,,Tour Schedule Change,mava,"Due to a private group tour, there will be no publicly available 11 am house tour on Thursday October 10, 2025. We apologize for any inconvenience.",Information,[],00:00.0,no,,
D9A9DD10-3B81-4982-A6B4-584A050C5E37,https://www.nps.gov/blri/planyourvisit/road-construction-projects.htm,Ongoing Road Projects and Helene Recovery,blri,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects.",Park Closure,"[{'title': 'Ongoing Road Projects and Helene Recovery', 'id': 'D9A9DD10-3B81-4982-A6B4-584A050C5E37', 'type': 'roadevent', 'url': 'https://www.nps.gov/blri/planyourvisit/conditions.htm'}]",00:00.0,yes,,
9106B54E-9E68-4058-B3DE-B95AC3F22B1F,https://www.nps.gov/cany/planyourvisit/grand_view_point_construction.htm,Grand View Point Closed for Construction Weekdays July 28 through September,cany,"Grand View Point Overlook, Grand View Point Trail, and 0.3 mi (0.5 km) of park road is closed Monday to Thursday. The closure applies to all uses, including vehicles, tour buses, motorcycles, bikes, & hikers. Parking is open but limited Friday to Sunday.",Park Closure,[],00:00.0,yes,,
C43FA812-4F31-4597-AD48-B102D340F997,https://www.nps.gov/mora/planyourvisit/trails-and-backcountry-camp-conditions.htm,Naches Peak Trail Closed,mora,Access is prohibited to Naches Peak Trail to protect public health and safety due to the vicinity of the Wildcat Fire burning outside of the park to the east. Shriner Peak Trail & trailheads on SR 123 between Cayuse Pass and Stevens Canyon Road have reopened as of 9/19/25.,Park Closure,[],00:00.0,no,,
9444532C-FB52-42F2-956C-E475C5CF73FB,,Delays on Wawona Road (continuation of Highway 41),yose,Expect delays on Wawona Road between Yosemite Valley and Wawona from Sundays at 11 pm through Fridays at 4:30 pm until approximately mid-November.,Information,"[{'title': 'Wawona Road Delays', 'id': '9444532C-FB52-42F2-956C-E475C5CF73FB', 'type': 'roadevent', 'url': 'https://www.nps.gov/yose/planyourvisit/conditions.htm'}]",00:00.0,yes,,
5E8A4127-26B7-445F-849A-0488677FD890,,"EV Chargers at Fort Mason Bay Street Lot Offline Week of September 29, 2025",goga,EV Chargers at Fort Mason Bay Street Lot will be offline during the week of September 29. Chargers are being relocated due to Bay Street Parking Lot closure.,Information,[],00:00.0,no,,
FB10585E-5FC6-4944-8C2E-2118DECF5D7C,https://www.nps.gov/mabi/planyourvisit/accessibility.htm,Alternative and Limited Access During Construction at Park Entrance and Mansion,mabi,Visitors and vehicles may be temporarily rerouted and wheelchair access into the mansion may be unavailable during construction. Please call the visitor center for additional information if you use a mobility device or need accessible parking.,Information,[],00:00.0,no,,
199425EB-2593-4F31-8C69-474DED4F5FC6,,Potential delays during stone wall rehabilitation project,shen,"The stone wall that lines Skyline Drive is being rehabilitated between miles 72.8 and 75.7. There will be a single lane closure for the duration of this work, with an established work zone that will be managed by flaggers. Visitors should expect delays.",Caution,[],00:00.0,yes,,
9C0563B6-2B0F-496B-82BC-BE394B64BEE3,,Necessary Upgrades Underway at Dickey Ridge Visitor Center in September,shen,"For visitor safety, please avoid the construction area and follow all signage and fencing. Visitor center operations will not be impacted.",Information,[],00:00.0,no,,
EB9C9565-125F-4EFB-B20E-DC9AD1A8E842,https://www.nps.gov/calo/learn/news/storm-watch.htm,Weather Advisory,calo,"Cape Lookout National Seashore is closely monitoring the Atlantic storms. If you're planning to visit the park this weekend or next week, stay alert to changing weather conditions.",Danger,[],00:00.0,no,,
D0CD7A77-A451-4C33-9870-03D0CF4FAB51,https://www.nps.gov/rocr/planyourvisit/scenic-driving-days.htm,"Beach Drive open for Driving Day on October 11, 2025",rocr,"On October 11, from 11 am to 4 pm, the entire length of Beach Drive in Rock Creek Park will be open for a scenic driving day for visitors who prefer to enjoy the park from their cars. Those who frequently bike or hike in these areas should plan accordingly.",Information,[],00:00.0,no,,
F93E9C9B-1838-4CBF-A85A-A9C466AEDFC4,,Water Availability,gicl,"There is NO water at the scorpion campgrounds and the trailhead for the cliff dwellings. Water is available at the Visitor Center, Woody's corral and TJ's corral.",Information,[],00:00.0,no,,
4F0850D6-ACCE-472F-B601-7C928A02C699,,Burn Scar Flash Flood Risk on NM15 and NM35 to the Dwellings,gicl,Due to the Trout Wildland Fire there is a risk of flash flooding during rain events. there are many low crossings on NM35 be cautious. Turn around don't drown. This risk will likely go on for multiple years.,Caution,[],00:00.0,no,,
D14CD43E-A8BB-4B37-8193-062ACD132809,,Phone Service Disruption - Charlestown Navy Yard Visitor Center,bost,"We are working on resolving an issue with our phone lines at the Charlestown Navy Yard Visitor Center. To reach the NPS Visitor Center at Faneuil Hall, dial [phone].",Information,[],00:00.0,no,,
6938D9EC-204E-4BCB-95D9-E4A7B998179F,,LSR Preserve Construction,grte,The Laurance S. Rockefeller Preserve parking lot and areas around the Preserve Center will be closed for construction beginning September 23. Use Death Canyon Trailhead to access Phelps Lake.,Information,[],00:00.0,yes,,
8B97962A-CD01-45F9-BBD9-F165A4E0E50E,,William Johnson House Closed Monday,natc,"The William Johnson House will be closed to the public on Monday, September 29, 2025. Electricians will be connecting a new emergency generator at the site and will need to disconnect electricity during installation. We apologize for any inconvenience.",Park Closure,[],00:00.0,no,,
F5520C75-42FC-4498-9551-12146E13A80D,https://www.nps.gov/frri/learn/management/superintendents-compendium.htm,Update to the Superintendent's Compendium,frri,"Freedom Riders National Monument recently updated the Superintendent’s Compendium for 2025. The Compendium is a set of designations, closures, permit requirements, and other restrictions created by the Superintendent to manage the national monument. There were several changes from the previous version especially concerning Filming and Still Photography (Section 1.5), and the designation a Demonstration and First Amendment Site (Section 2.51).",Information,[],00:00.0,no,,
CA010190-E35C-44DB-8D7F-C5DBDA61D765,https://www.nps.gov/bicr/learn/management/superintendents-compendium.htm,Update to the Superintendent's Compendium,bicr,"Birmingham Civil Rights National Monument recently updated the Superintendent’s Compendium for 2025. The Compendium is a set of designations, closures, permit requirements, and other restrictions created by the Superintendent to manage the national monument. There were several changes from the previous version especially concerning Filming and Still Photography (Section 1.5), and the designation a Demonstration and First Amendment Site (Section 2.51).",Information,[],00:00.0,no,,
0C295297-2DE0-4ECC-AD36-9E7E0F1C3920,,Intermitent Road Work,foun,Visitors should be aware that there is road work occurring in the park starting August 12th and potentially continuing through November. There may be some minor delays and alternative parking arrangements.,Information,[],00:00.0,no,,
56BFD278-C4DD-47E2-B538-D5B655C316D4,,Visitor Center hours changing on October 1st,sagu,"Starting October 1st, both visitor centers (Red Hills and Rincon Mountain) will revert to Winter Hours, opening at 9am and closing at 5pm. Trails remain open 24 hours a day, and the loop roads are open from dawn to dusk.",Information,[],00:00.0,no,,
404981B1-0C90-4DCF-A926-5E7A0AF0CAB5,https://www.nps.gov/blri/planyourvisit/roadclosures.htm,Possible Hazards in Open Sections,blri,"Parkway areas open after Hurricane Helene may have limited services. Visitors should exercise caution when hiking in or near open areas of the park. Hazards on trails such as landslides, tree debris, and washed-out sections or bridges are possible.",Caution,[],00:00.0,no,,
D20834BB-2882-48D9-82E2-296DD0BBDF03,,LiveMap Not Updated,blri,"Due to system issues, the LiveMap is not accurate and does not reflect opening from Milepost 355.3 at the Ridge Junction Overlook near NC 128 to Milepost 382 in Asheville, NC.",Information,[],00:00.0,no,,
0ECC4397-6B6E-4F11-A62D-D6F30D6025AA,https://www.nps.gov/blca/learn/news/south-rim-of-black-canyon-to-open-south-rim-road.htm,Park Closures Due to Wildfires,blca,"As of 9/24/2025: South Rim Road and visitor center have reopened. East Portal Road is open. North Rim is open. South Rim Campground, East Portal Campground, and some trails remain closed. Do not enter closed or burned areas until further notice.",Park Closure,[],00:00.0,no,,
097494CF-48B5-493A-BFE2-6CE7952EB972,https://www.nps.gov/tuin/planyourvisit/george-washington-carver-museum.htm,Visitor Pass Needed to Visit George Washington Carver Museum,tuin,"All visitors to Tuskegee University, including those visiting the George Washington Carver Museum located on campus, are required to obtain a visitor pass before entering. This policy is part of the university's safety and security procedures. Visitor passes are issued by Tuskegee University Public Safety. Stop by the Campus Public Safety building upon arrival to receive your pass at 1103 West Montgomery Road, Tuskegee, AL 36088.",Information,[],00:00.0,no,,
B37BE0E1-1ECA-40C7-9425-AF5A5BE991FD,,Temporary Museum Closure,nisi,"The park museum in the visitor center will temporarily close on September 28 for the installation of new exhibits. All other areas within the visitor center such as the welcome desk, theater, and bookstore will remain open during the project. The museum will reopen in November with the official ribbon cutting event being announced at a later date.",Information,[],00:00.0,no,,
DD70ECD9-3888-4DCC-9CC5-6C5D7BE668DD,,Trail update 9/24/2025,nisi,Most trails are open and ready for the public. Those that remain closed are the Charleston Road/ Goudey Trail past the Cherokee Path and the portion of Cherokee Path between the stockade fort and the Charleston Road.,Information,[],00:00.0,no,,
A2D756E8-11E0-42AE-86F8-44817692E680,,Equestrian Trail Update 9/24/2025,nisi,An equestrian bridge on the north side of the park is closed. All other equestrian trails are open.,Information,[],00:00.0,no,,
93EA9483-5276-401C-A1AB-EDF6EC700CD0,,Construction work in the Taggart area,grte,"Construction work is underway near Taggart Lake Trailhead to bury power lines. Pathway users should expect short delays, detours, and construction equipment in the area. The Taggart Trail bridge is under repair. Through mid-October, use the bypass along the corral road. Sept. 22–29, all hikers will be rerouted to the south segment of the Taggart Lake Loop Trail while crews remove boulders.",Information,[],00:00.0,no,,
D1F9402C-4017-480D-8969-B4F661CB2753,https://www.nps.gov/piro/learn/news/09-24-2025-sand-point-rd-closure.htm,Sand Point Road Closed Oct. 2 - 8,piro,"Sand Point Road will be temporarily closed to all vehicle and pedestrian traffic east of the Pictured Rocks National Lakeshore boundary from approximately Oct. 2 through Oct. 8, 2025, for a culvert replacement project. The closure may extend through Oct. 10 if additional time is needed to complete the work.",Park Closure,[],00:00.0,yes,,
C17E64D1-5BB5-44D8-8CCD-A888F3EC278C,,East Portal Road Reopened: Use Caution,cure,"During periods of rain or other precipitation, visitors are encouraged to leave East Portal promptly due to an increased risk of landslides in burned areas along East Portal Road. Please stay alert to changing weather conditions and use caution when traveling in the area.",Caution,[],00:00.0,no,,
53C1D112-AA2F-4463-9EB3-EF16C3DFE433,,East Portal Road Reopened: Use Caution,blca,"During periods of rain or other precipitation, visitors are encouraged to leave East Portal promptly due to an increased risk of landslides in burned areas along East Portal Road. Please stay alert to changing weather conditions and use caution when traveling in the area.",Caution,[],00:00.0,no,,
682E96E0-BEEB-4878-B7F0-BE1B1D348723,,Seasonal Summer Closures and Fire Restrictions,jotr,"As part of its seasonal operations, the park is implementing the routine summer closure of select campgrounds. Parkwide fire restrictions are in effect from June 15 until October 1. No open fires.",Information,[],00:00.0,no,,
7291B9AA-F7FA-4C5D-AD9A-A263C4381EEB,,49 Palms Closed Due to Storm Damage,jotr,The trail will remain closed until November 7 while trail and road crews remove debris and ensure the trail is safe for visitor use,Park Closure,[],00:00.0,no,,
12C2F359-A9EC-4279-83FF-A8BB13F71643,,9/11/2025 North Gorge Reopened,laro,"Effective immediately, North Gorge campground and boat launch are open to the public.",Information,[],00:00.0,no,,
BE7256F7-5FE4-4022-A99E-06E6BF6D6E52,,Faneuil Hall Great Hall - Elevator Out of Service,bost,"The elevator in Faneuil Hall is temporarily out of service. We hope to have it fixed as soon as possible. If you have any questions, or if you need access to bathrooms, please inform one of the on-site Rangers or call [phone].",Information,[],00:00.0,no,,
AC7FF262-B2C5-41FD-A982-CD8FA491B106,https://www.nps.gov/fosc/learn/photosmultimedia/360tours.htm,Some Park Buildings are Temporarily Closed for Maintenance,fosc,"Some park buildings are temporarily closed to clean up after the Fire Suppression System replacement. Closed are Officer's Quarters #2 and some of the Dragoon Barracks, A virtual tour link below.",Park Closure,[],00:00.0,no,,
F9411EAE-4E94-433B-882D-D9DDC4514583,https://www.maine.gov/dacf/mfs/wildfire_danger_report/index.html,High Fire Danger,kaww,"The monument is currently under a high fire danger warning issued by the Maine Forest Service. Please exercise caution when lighting a fire, and make sure the fire is completely out before leaving. Fires are allowed in designated areas only.",Caution,[],00:00.0,no,,
EEFA5B2C-2B4D-462B-BDFA-72ACA962AAF6,https://www.nps.gov/choh/planyourvisit/byron-bridge.htm,Bridge access to Maryland Heights Trail CLOSED,hafe,"The NPS will rehabilitate the stairway connecting the Goodloe Byron Memorial Footbridge to the C&O Canal NHP towpath. The stairway is CLOSED for approximately two weeks beginning September 22 while crews build a temporary stairwell. During that time, a shuttle will run between C&O Canal Lock 34 and Harpers Ferry National Historical Park Visitor Center. This will impact access to Maryland Heights, the Appalachian NST, and the Potomac Heritage NST.",Park Closure,[],00:00.0,no,,
7C22A293-B110-455B-B5A6-9F5B67068487,https://www.nps.gov/tuin/learn/management/superintendent-s-compendium.htm,New Policy on Fires and Lighting,tuin,"Please be advised that a new policy is now in effect regarding the lighting and maintaining of fires within the park. To read the full details, including specific regulations and guidelines, please refer to the Superintendent's Compendium.",Information,[],00:00.0,no,,
6C003D5A-53F4-4FA0-86FE-C01942D34418,,Limited Restroom Availability,inde,"Restrooms are available at the Independence Visitor Center at 6th & Market Streets, the corner of 5th and Chestnut Streets, and the Benjamin Franklin Museum (museum entrance requires a fee) in Franklin Court.",Information,[],00:00.0,no,,
4717AF74-9DEE-45BE-B77C-DA28493B451A,https://www.nps.gov/tuai/learn/management/superintendent-s-compendium.htm,New Policy on Fires and Lighting,tuai,"Please be advised that a new policy is now in effect regarding the lighting and maintaining of fires within the park. To read the full details, including specific regulations and guidelines, please refer to the Superintendent's Compendium.",Information,[],00:00.0,no,,
800234DB-9C92-434E-B583-3CC8DEF65B5A,https://www.nps.gov/deva/planyourvisit/conditions.htm,Many Roads Closed due to Flooding,deva,"Badwater Road, North Highway, and some other roads are still closed due to damage by flash floods on 9/19/2025. Click ""More"" for a full list of closures.",Park Closure,[],00:00.0,yes,,
4F723F8A-E097-4924-AB69-E2900B19EBAC,,Phones are Inoperable,cave,We are currently unable to return phone calls at Carlsbad Caverns National Park because our phone system is down. We apologize for the inconvenience and ask you to reach out to us at our email [email] with any questions you may have,Information,[],00:00.0,no,,
24C18EF8-175C-4102-8F5E-8C6AF2EC0363,,Elk Creek Visitor Center temporary closure,cure,"The Elk Creek Visitor Center will be closed from September 21 to October 1 for installation of new exhibits. During winter hours, staff will be present in the visitor center parking lot while installation is in progress.",Information,[],00:00.0,no,,
FF358624-59A9-4291-8ACD-59559EA6FBF3,,"Tree Thinning Project Will Cause Short Delays Starting September 28, 2025",wica,"Expect one-way traffic with short delays along Highways 87 and 385 while contractors remove pine saplings to improve visibility and safety along roadways. A pilot car will lead vehicles through the project area. The project begins on Sunday, September 28, and continues until complete.",Caution,[],00:00.0,yes,,
404D3582-2744-48DD-9859-E7F8D47AE7A6,https://www.nps.gov/goga/planyourvisit/maps.htm,"Temporary Closure of Fort Mason Restrooms Until October 17, 2025",goga,Great Meadow restrooms will be closed for renovation. Portable restrooms are available on site. Additional restrooms are available near East Beach and Presidio Tunnel Tops. See map link below to see restroom locations.,Information,[],00:00.0,no,,
62EA44A1-7210-4B0E-B5D1-CC1E37531265,,Reduced cold-water flow at the Serpentine Hot Springs bathhouse,bela,"Cold water brought in via a pipe helps reduce the temperature of the water in the tub. With the reduced flow, temperatures in the tub are dangerously hot.",Information,[],00:00.0,no,,
744C5488-40B2-4AB9-BFF9-BF456E8CE791,https://www.nps.gov/gwmp/learn/news/national-park-service-to-conduct-tree-maintenance-along-southern-section-of-the-george-washington-memorial-parkway.htm,Tree Maintenance Along Southern Section of the GWMP,gwmp,"Beginning September 22, the NPS will conduct tree maintenance along the GWMP between Mount Vernon and just south of Alexandria. To safely complete this work, temporary single-lane closures will be required in both directions. At times, short segments of the parkway may experience brief, periodic directional closures.",Information,[],00:00.0,yes,,
6FE6DB73-27AC-4609-BB0E-7FB03C1240B0,,9/19/2025 China Bend Reopened,laro,"Effective immediately, China Bend boat launch and parking lot are open to the public.",Information,[],00:00.0,no,,
