Park Name,Type of Unit,State,Reg,Alpha,Unit
Abraham Lincoln Birthplace,National Historical Park,KY,SER,ABLI,1
Acadia,National Park,ME,NER,ACAD,1
Adams,National Historical Park,MA,NER,ADAM,1
African Burial Ground,National Monument,NY,NER,AFBG,1
Agate Fossil Beds,National Monument,NE,MWR,AGFO,1
Alagnak,Wild River,AK,AKR,ALAG,1
Alibates Flint Quarries,National Monument,TX,IMR,ALFL,1
Ala Kahakai National Historic Trail,Ala Kahakai National Historic Trail,HI,PW,ALKA,
Allegheny Portage Railroad,National Historic Site,PA,NER,ALPO,1
Amistad,National Recreation Area,TX,IMR,AMIS,1
American Memorial Park,American Memorial Park,MP,PW,AMME,
Andersonville,National Historic Site,GA,SER,ANDE,1
Aniakchak,National Monument & Preserve,AK,AKR,ANIA,2
Andrew Johnson,National Historic Site,TN,SER,ANJO,1
Antietam,National Battlefield,MD,NCR,ANTI,1
Appomattox Court House,National Historical Park,VA,NER,APCO,1
Apostle Islands,National Lakeshore,WI,MWR,APIS,1
Appalachian,National Scenic Trail,"CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV",NER,APPA,1
Arches,National Park,UT,IMR,ARCH,1
"Arlington House, The Robert E. Lee Memorial",National Memorial,VA,NCR,ARHO,1
Arkansas Post,National Memorial,AR,MWR,ARPO,1
Assateague Island,National Seashore,"MD,VA",NER,ASIS,1
Aztec Ruins,National Monument,NM,IMR,AZRU,1
Badlands,National Park,SD,MWR,BADL,1
Bandelier,National Monument,NM,IMR,BAND,1
Bering Land Bridge,National Preserve,AK,AKR,BELA,1
Bent's Old Fort,National Historic Site,CO,IMR,BEOL,1
Belmont-Paul Women's Equality National Monument,Belmont-Paul Women's Equality National Monument,DC,NC,BEPA,
Big Bend,National Park,TX,IMR,BIBE,1
Bighorn Canyon,National Recreation Area,"MT,WY",IMR,BICA,1
Big Cypress,National Preserve,FL,SER,BICY,1
Big Hole,National Battlefield,MT,PWR,BIHO,1
Biscayne,National Park,FL,SER,BISC,1
Big South Fork,National River & Recreation Area,"KY,TN",SER,BISO,1
Big Thicket,National Preserve,TX,IMR,BITH,1
Black Canyon Of The Gunnison,National Park,CO,IMR,BLCA,1
Blue Ridge,Parkway,"NC,VA",SER,BLRI,1
Bluestone,National Scenic River,WV,NER,BLUE,1
Boston African American,National Historic Site,MA,NER,BOAF,1
Boston Harbor Islands,National Recreation Area,MA,NER,BOHA,1
Boston,National Historical Park,MA,NER,BOST,1
Booker T Washington,National Monument,VA,NER,BOWA,1
Bryce Canyon,National Park,UT,IMR,BRCA,1
Brices Cross Roads,National Battlefield Site,MS,SER,BRCR,1
Brown V Board Of Education,National Historic Site,KS,MWR,BRVB,1
Buffalo,National River,AR,MWR,BUFF,1
Buck Island Reef,National Monument,VI,SER,BUIS,1
Cabrillo,National Monument,CA,PWR,CABR,1
Canyon De Chelly,National Monument,AZ,IMR,CACH,1
Castle Clinton,National Monument,NY,NER,CACL,1
Cape Cod,National Seashore,MA,NER,CACO,1
Casa Grande Ruins,National Monument,AZ,IMR,CAGR,1
Cape Hatteras,National Seashore,NC,SER,CAHA,1
Cape Krusenstern,National Monument,AK,AKR,CAKR,1
Cape Lookout,National Seashore,NC,SER,CALO,1
Castle Mountains National Monument,Castle Mountains National Monument,CA,PW,CAMO,
Canaveral,National Seashore,FL,SER,CANA,1
Canyonlands,National Park,UT,IMR,CANY,1
Capitol Reef,National Park,UT,IMR,CARE,1
Cane River Creole,National Historical Park,LA,SER,CARI,1
Carl Sandburg Home,National Historic Site,NC,SER,CARL,1
Castillo De San Marcos,National Monument,FL,SER,CASA,1
Catoctin Mountain,Park,MD,NCR,CATO,1
Carlsbad Caverns,National Park,NM,IMR,CAVE,1
Capulin Volcano,National Monument,NM,IMR,CAVO,1
Carter G. Woodson Home,National Historic Site,DC,NCR,CAWO,1
Chesapeake Bay,Gateways and Watertrails Network,"DC, MD, NY, PA, VA, WV",,CBGN,1
Cedar Creek & Belle Grove,National Historical Park,VA,NER,CEBE,1
Cedar Breaks,National Monument,UT,IMR,CEBR,1
César E. Chávez,National Monument,CA,PWR,CECH,1
Chamizal,National Memorial,TX,IMR,CHAM,1
Chattahoochee River,National Recreation Area,GA,SER,CHAT,1
Chickamauga & Chattanooga,National Military Park,GA,SER,CHCH,1
Chaco Culture,National Historical Park,NM,IMR,CHCU,1
Chickasaw,National Recreation Area,OK,IMR,CHIC,1
Chiricahua,National Monument,AZ,IMR,CHIR,1
Channel Islands,National Park,CA,PWR,CHIS,1
Chesapeake & Ohio Canal,National Historical Park,"DC,MD,WV",NCR,CHOH,1
Charles Pinckney,National Historic Site,SC,SER,CHPI,1
Christiansted,National Historic Site,VI,SER,CHRI,1
Little Rock Central High School,National Historic Site,AR,MWR,CHSC,1
Charles Young Buffalo Soldiers,National Monument,OH,MWR,CHYO,1
City Of Rocks,National Reserve,ID,PWR,CIRO,1
Clara Barton,National Historic Site,MD,NCR,CLBA,1
Constitution Gardens,,DC,NCR,COGA,1
Colorado,National Monument,CO,IMR,COLM,1
Colonial,National Historical Park,VA,NER,COLO,1
Congaree,National Park,SC,SER,CONG,1
Coronado,National Memorial,AZ,IMR,CORO,1
Cowpens,National Battlefield,SC,SER,COWP,1
Crater Lake,National Park,OR,PWR,CRLA,1
Craters Of The Moon,National Monument & Preserve,ID,PWR,CRMO,2
Craters of the Moon National Preserve,Craters of the Moon National Preserve,ID,PW,CRMP,
Cumberland Gap,National Historical Park,"KY, TN, VA",SER,CUGA,1
Cumberland Island,National Seashore,GA,SER,CUIS,1
Curecanti,National Recreation Area,CO,IMR,CURE,1
Cuyahoga Valley,National Park,OH,MWR,CUVA,1
Dayton Aviation Heritage,National Historical Park,OH,MWR,DAAV,1
Delaware,National Scenic River,PA,NER,DELA,1
Denali,National Park & Preserve,AK,AKR,DENA,2
Devils Postpile,National Monument,CA,PWR,DEPO,1
De Soto,National Memorial,FL,SER,DESO,1
Devils Tower,National Monument,WY,IMR,DETO,1
Death Valley,National Park,CA,PWR,DEVA,1
Delaware Water Gap,National Recreation Area,PA,NER,DEWA,1
Dinosaur,National Monument,"CO,UT",IMR,DINO,1
Dry Tortugas,National Park,FL,SER,DRTO,1
Ebey's Landing,National Historical Reserve,WA,PWR,EBLA,1
Edgar Allan Poe,National Historic Site,PA,NER,EDAL,1
Thomas Edison,National Historical Park,NJ,NER,EDIS,1
Effigy Mounds,National Monument,IA,MWR,EFMO,1
Eisenhower,National Historic Site,PA,NER,EISE,1
El Malpais,National Monument,NM,IMR,ELMA,1
El Morro,National Monument,NM,IMR,ELMO,1
Eleanor Roosevelt,National Historic Site,NY,NER,ELRO,1
Eugene O'Neill,National Historic Site,CA,PWR,EUON,1
Everglades,National Park,FL,SER,EVER,1
Federal Hall,National Memorial,NY,NER,FEHA,1
Fire Island,National Seashore,NY,NER,FIIS,1
First Ladies,National Historic Site,OH,MWR,FILA,1
Florissant Fossil Beds,National Monument,CO,IMR,FLFO,1
Flight 93,National Memorial,PA,NER,FLNI,1
Fort Bowie,National Historic Site,AZ,IMR,FOBO,1
Fossil Butte,National Monument,WY,IMR,FOBU,1
Fort Caroline,National Memorial,FL,SER,FOCA,1
Fort Davis,National Historic Site,TX,IMR,FODA,1
Fort Donelson,National Battlefield,TN,SER,FODO,1
Fort Frederica,National Monument,GA,SER,FOFR,1
Fort Laramie,National Historic Site,WY,IMR,FOLA,1
Fort Larned,National Historic Site,KS,MWR,FOLS,1
Fort Matanzas,National Monument,FL,SER,FOMA,1
Fort McHenry,National Monument and Historic Shrine,MD,NER,FOMC,1
Fort Monroe,National Monument,VA,NER,FOMR,1
Fort Necessity,National Battlefield,PA,NER,FONE,1
Fort Point,National Historic Site,CA,PWR,FOPO,1
Fort Pulaski,National Monument,GA,SER,FOPU,1
Fort Raleigh,National Historic Site,NC,SER,FORA,1
Fort Scott,National Historic Site,KS,MWR,FOSC,1
Fort Smith,National Historic Site,"AR,OK",MWR,FOSM,1
Fort Stanwix,National Monument,NY,NER,FOST,1
Fort Sumter,National Monument,SC,SER,FOSU,1
Ford's Theatre,National Historic Site,DC,NCR,FOTH,1
Fort Union,National Monument,NM,IMR,FOUN,1
Fort Union Trading Post,National Historic Site,ND,MWR,FOUS,1
Fort Vancouver,National Historic Site,WA,PWR,FOVA,1
Fort Washington,Park,MD,NCR,FOWA,1
Franklin Delano Roosevelt,Memorial,DC,NCR,FRDE,1
Frederick Douglass,National Historic Site,DC,NCR,FRDO,1
Friendship Hill,National Historic Site,PA,NER,FRHI,1
Frederick Law Olmsted,National Historic Site,MA,NER,FRLA,1
Fredericksburg & Spotsylvania,National Military Park,VA,NER,FRSP,1
First State,National Monument,DE,NER,FRST,1
Gates Of The Arctic,National Park & Preserve,AK,AKR,GAAR,2
Gauley River,National Recreation Area,WV,NER,GARI,1
Gateway,National Recreation Area,"NY,NJ",NER,GATE,1
General Grant,National Memorial,NY,NER,GEGR,1
George Rogers Clark,National Historical Park,IN,MWR,GERO,1
Gettysburg,National Military Park,PA,NER,GETT,1
George Washington Birthplace,National Monument,VA,NER,GEWA,1
Gila Cliff Dwellings,National Monument,NM,IMR,GICL,1
Glacier,National Park,MT,IMR,GLAC,1
Glacier Bay,National Park & Preserve,AK,AKR,GLBA,2
Glen Canyon,National Recreation Area,"AZ,UT",IMR,GLCA,1
Golden Gate,National Recreation Area,CA,PWR,GOGA,1
Governors Island,National Monument,NY,NER,GOIS,1
Golden Spike,National Historic Site,UT,IMR,GOSP,1
Great Basin,National Park,NV,PWR,GRBA,1
Grand Canyon,National Park,AZ,IMR,GRCA,1
Greenbelt,Park,MD,NCR,GREE,1
Great Egg Harbor River,,NJ,NER,GREG,1
Grant-Kohrs Ranch,National Historic Site,MT,IMR,GRKO,1
Grand Portage,National Monument,MN,MWR,GRPO,1
Great Sand Dunes,National Park & Preserve,CO,IMR,GRSA,2
Great Smoky Mountains,National Park,"TN,NC",SER,GRSM,1
Grand Teton,National Park,WY,IMR,GRTE,1
Guilford Courthouse,National Military Park,NC,SER,GUCO,1
Gulf Islands,National Seashore,"FL,MS",SER,GUIS,1
Guadalupe Mountains,National Park,TX,IMR,GUMO,1
George Washington Carver,National Monument,MO,MWR,GWCA,1
George Washington,Memorial Parkway,DC,NCR,GWMP,1
Harpers Ferry,National Historical Park,WV,NCR,HAFE,1
Hagerman Fossil Beds,National Monument,ID,PWR,HAFO,1
Hamilton Grange,National Memorial,NY,NER,HAGR,1
Haleakala,National Park,HI,PWR,HALE,1
Hampton,National Historic Site,MD,NER,HAMP,1
Harriet Tubman Underground Railroad,National Monument,MDL,NCR,HATU,1
Hawaii Volcanoes,National Park,HI,PWR,HAVO,1
Herbert Hoover,National Historic Site,IA,MWR,HEHO,1
Horseshoe Bend,National Military Park,AL,SER,HOBE,1
Hopewell Culture,National Historical Park,OH,MWR,HOCU,1
Home Of Franklin D Roosevelt,National Historic Site,NY,NER,HOFR,1
Hopewell Furnace,National Historic Site,PA,NER,HOFU,1
Homestead,National Monument of America,NE,MWR,HOME,1
Honouliuli National Monument,Honouliuli National Monument,HI,PW,HONO,
Hot Springs,National Park,AR,MWR,HOSP,1
Hovenweep,National Monument,UT,IMR,HOVE,1
Harry S Truman,National Historic Site,MO,MWR,HSTR,1
Hubbell Trading Post,National Historic Site,AZ,IMR,HUTR,1
Ice Age National Scenic Trail,Ice Age National Scenic Trail,WI,MW,IATR,
Independence,National Historical Park,PA,NER,INDE,1
Indiana Dunes,National Lakeshore,IN,MWR,INDU,1
Isle Royale,National Park,MI,MWR,ISRO,1
James A Garfield,National Historic Site,OH,MWR,JAGA,1
New Orleans Jazz,National Historical Park,LA,SER,JAZZ,1
Jewel Cave,National Monument,SD,MWR,JECA,1
Jefferson,National Expansion Memorial,MO,MWR,JEFF,1
Thomas Jefferson Memorial,Thomas Jefferson Memorial,DC,NC,JEFM,
Jean Lafitte,National Historical Park and Preserve,LA,SER,JELA,1
Jimmy Carter,National Historic Site,GA,SER,JICA,1
John Day Fossil Beds,National Monument,OR,PWR,JODA,1
John D Rockefeller Jr,Memorial Parkway,WY,IMR,JODR,1
John F Kennedy,National Historic Site,MA,NER,JOFI,1
Johnstown Flood,National Memorial,PA,NER,JOFL,1
John Muir,National Historic Site,CA,PWR,JOMU,1
Joshua Tree,National Park,CA,PWR,JOTR,1
Kaloko-Honokohau,National Historical Park,HI,PWR,KAHO,1
Kalaupapa,National Historical Park,HI,PWR,KALA,1
Katmai,National Park & Preserve,AK,AKR,KATM,2
Katahdin Woods And Waters National Monument,Katahdin Woods And Waters National Monument,ME,NE,KAWW,
Kenai Fjords,National Park,AK,AKR,KEFJ,1
Kennesaw Mountain,National Battlefield Park,GA,SER,KEMO,1
Keweenaw,National Historical Park,MI,MWR,KEWE,1
Kings Canyon National Park,Kings Canyon National Park,CA,PW,KICA,
Kings Mountain,National Military Park,SC,SER,KIMO,1
Klondike Gold Rush,National Historical Park,AK,AKR,KLGO,1
Knife River Indian Villages,National Historic Site,ND,MWR,KNRI,1
Kobuk Valley,National Park,AK,AKR,KOVA,1
Korean War Veterans,Memorial,DC,NCR,KOWA,1
Lava Beds,National Monument,CA,PWR,LABE,1
Lake Chelan,National Recreation Area,WA,PWR,LACH,1
Lake Clark,National Park & Preserve,AK,AKR,LACL,2
Lake Mead National Recreation Area,Lake Mead National Recreation Area,NV,PW,LAKE,
Lake Mead,National Recreation Area,"AZ,NV",PWR,LAME,1
Lake Meredith,National Recreation Area,TX,IMR,LAMR,1
Lake Roosevelt,National Recreation Area,WA,PWR,LARO,1
Lassen Volcanic,National Park,CA,PWR,LAVO,1
Lewis and Clark National Historic Trail,Lewis and Clark National Historic Trail,NE,MW,LECL,
Lewis and Clark,National Historical Park,OR,PWR,LEWI,1
Little Bighorn Battlefield,National Monument,MT,IMR,LIBI,1
Lincoln Boyhood,National Memorial,IN,MWR,LIBO,1
Lincoln Home,National Historic Site,IL,MWR,LIHO,1
Lincoln,Memorial,DC,NCR,LINC,1
Little River Canyon,National Preserve,AL,SER,LIRI,1
Lower Delaware,National Scenic River,"PA, NJ",,LODE,
Longfellow,National Historic Site,MA,NER,LONG,1
Lower Saint Croix National Scenic Riverway,Lower Saint Croix National Scenic Riverway,WI,MW,LOSA,
Lowell,National Historical Park,MA,NER,LOWE,1
Lyndon Baines Johnson Memorial Grove on the Potomac,National Memorial,VA,NCR,LYBA,1
Lyndon B Johnson,National Historical Park,TX,IMR,LYJO,1
Mary McLeod Bethune Council House National Historic Site,Mary McLeod Bethune Council House National Historic Site,DC,NC,MABE,
Marsh - Billings - Rockefeller,National Historical Park,VT,NER,MABI,1
Mammoth Cave,National Park,KY,SER,MACA,1
National Mall,National Mall,DC,NC,MALL,
Martin Luther King Jr,National Historic Site,GA,SER,MALU,1
Mary McLeod Bethune Council House,National Historic Site,DC,NCR,MAMC,1
Manassas,National Battlefield Park,VA,NCR,MANA,1
Manzanar,National Historic Site,CA,PWR,MANZ,1
Manhattan Project National Historical Park,Manhattan Project National Historical Park,NM,IM,MAPR,
Martin Van Buren,National Historic Site,NY,NER,MAVA,1
Maggie L Walker,National Historic Site,VA,NER,MAWA,1
Mesa Verde,National Park,CO,IMR,MEVE,1
Minidoka,National Historic Site,ID,PWR,MIIN,1
Minute Man,National Historical Park,MA,NER,MIMA,1
Minuteman Missile,National Historic Site,SD,MWR,MIMI,1
Mississippi,National River & Recreation Area,MN,MWR,MISS,1
"Martin Luther King, Jr.",Memorial,DC,NCR,MLKM,1
Missouri,National Recreational River,SD,MWR,MNRR,1
Montezuma Castle,National Monument,AZ,IMR,MOCA,1
Moores Creek,National Battlefield,NC,SER,MOCR,1
Mojave,National Preserve,CA,PWR,MOJA,1
Monocacy,National Battlefield,MD,NCR,MONO,1
Mount Rainier,National Park,WA,PWR,MORA,1
Morristown,National Historical Park,NJ,NER,MORR,1
Mount Rushmore,National Memorial,SD,MWR,MORU,1
Muir Woods,National Monument,CA,PWR,MUWO,1
Natural Bridges,National Monument,UT,IMR,NABR,1
National Capital Parks,National Capital Parks,DC,NC,NACA,
National Mall & Memorial Parks,,DC,NCR,NACC,1
National Mall,,DC,NCR,NAMA,1
Natchez,National Historical Park,MS,SER,NATC,1
Natchez Trace,Parkway,"AL,MS,TN",SER,NATR,2
Navajo,National Monument,AZ,IMR,NAVA,1
New Bedford Whaling,National Historical Park,MA,NER,NEBE,1
Nez Perce,National Historical Park,"ID,MT,OR,WA",PWR,NEPE,1
New River Gorge,National River,WV,NER,NERI,1
Nicodemus,National Historic Site,KS,MWR,NICO,1
Niobrara,National Scenic River,NE,MWR,NIOB,1
Ninety Six,National Historic Site,SC,SER,NISI,1
Noatak,National Preserve,AK,AKR,NOAT,1
North Cascades,National Park,WA,PWR,NOCA,1
National Park of American Samoa,,AS,PWR,NPSA,1
National World War II,Memorial,DC,NCR,NWWM,1
Obed,Wild & Scenic River,TN,SER,OBED,1
Obed Wild and Scenic River,Obed Wild and Scenic River,TN,SE,OBRI,
Ocmulgee,National Monument,GA,SER,OCMU,1
Olympic,National Park,WA,PWR,OLYM,1
Oregon Caves,National Monument,OR,PWR,ORCA,1
Organ Pipe Cactus,National Monument,AZ,IMR,ORPI,1
Ozark,National Scenic Riverways,MO,MWR,OZAR,1
Palo Alto Battlefield,National Historical Park,TX,IMR,PAAL,1
Pennsylvania Avenue,National Historic Site,DC,NCR,PAAV,1
Paterson Great Falls,National Historical Park,NJ,NER,PAGR,1
Padre Island,National Seashore,TX,IMR,PAIS,1
Pecos,National Historical Park,NM,IMR,PECO,1
Petrified Forest,National Park,AZ,IMR,PEFO,1
Pea Ridge,National Military Park,AR,MWR,PERI,1
Petersburg,National Battlefield,VA,NER,PETE,1
Petroglyph,National Monument,NM,IMR,PETR,1
Perry's Victory & International Peace,Memorial,OH,MWR,PEVI,1
Hohokam Pima,National Monument,AZ,IMR,PIMA,1
Pinnacles,National Park,CA,PWR,PINN,1
Pipestone,National Monument,MN,MWR,PIPE,1
Pictured Rocks,National Lakeshore,MI,MWR,PIRO,1
Piscataway,Park,MD,NCR,PISC,1
Pipe Spring,National Monument,AZ,IMR,PISP,1
Port Chicago Naval Magazine,National Memorial,CA,PWR,POCH,1
Potomac Heritage,National Scenic Trail,"DC,MD,PA,VA",NCR,POHE,1
Poverty Point,National Monument,LA,SER,POPO,1
Point Reyes,National Seashore,CA,PWR,PORE,1
Prince William Forest,Park,VA,NCR,PRWI,1
Puukohola Heiau,National Historic Site,HI,PWR,PUHE,1
Pu`uhonua O Honaunau,National Historical Park,HI,PWR,PUHO,1
Pullman National Monument,Pullman National Monument,IL,MW,PULL,
Rainbow Bridge,National Monument,UT,IMR,RABR,1
Redwood,National and State Parks,CA,PWR,REDW,1
Richmond,National Battlefield Park,VA,NER,RICH,1
Rio Grande,Wild & Scenic River,TX,IMR,RIGR,1
River Raisin,National Battlefield,MI,MWR,RIRA,1
Rock Creek,Park,DC,NCR,ROCR,1
Ross Lake,National Recreation Area,WA,PWR,ROLA,1
Rocky Mountain,National Park,CO,IMR,ROMO,1
Rosie the Riveter WWII Home Front,National Historical Park,CA,PWR,RORI,1
Roger Williams,National Memorial,RI,NER,ROWI,1
Ronald Reagan Boyhood Home National Historic Site,Ronald Reagan Boyhood Home National Historic Site,IL,MW,RRBH,
Russell Cave,National Monument,AL,SER,RUCA,1
San Antonio Missions,National Historical Park,TX,IMR,SAAN,1
Saint Croix,National Scenic Riverway,WI,MWR,SACN,1
Saint Croix Island,International Historic Site,ME,NER,SACR,1
San Francisco Maritime,National Historical Park,CA,PWR,SAFR,1
Saint-Gaudens,National Historic Site,NH,NER,SAGA,1
Saguaro,National Park,AZ,IMR,SAGU,1
Sagamore Hill,National Historic Site,NY,NER,SAHI,1
Saugus Iron Works,National Historic Site,MA,NER,SAIR,1
San Juan Island,National Historical Park,WA,PWR,SAJH,1
San Juan,National Historic Site,PR,SER,SAJU,1
Salem Maritime,National Historic Site,MA,NER,SAMA,1
Santa Monica Mountains,National Recreation Area,CA,PWR,SAMO,1
Sand Creek Massacre,National Historic Site,CO,IMR,SAND,1
Saint Paul's Church,National Historic Site,NY,NER,SAPA,1
Salinas Pueblo Missions,National Monument,NM,IMR,SAPU,1
Saratoga,National Historical Park,NY,NER,SARA,1
Salt River Bay,National Historic Park and Ecological Preserve,VI,SER,SARI,1
Scotts Bluff,National Monument,NE,MWR,SCBL,1
Sequoia & Kings Canyon,National Parks,CA,PWR,SEKI,2
Selma to Montgomery National Historic Trail,Selma to Montgomery National Historic Trail,AL,SE,SEMO,
Sequoia National Park,Sequoia National Park,CA,PW,SEQU,
Shenandoah,National Park,VA,NER,SHEN,1
Shiloh,National Military Park,TN,SER,SHIL,1
Sitka,National Historical Park,AK,AKR,SITK,1
Sleeping Bear Dunes,National Lakeshore,MI,MWR,SLBE,1
Springfield Armory,National Historic Site,MA,NER,SPAR,1
Steamtown,National Historic Site,PA,NER,STEA,1
Statue Of Liberty,National Monument,NY,NER,STLI,1
Stonewall National Monument,Stonewall National Monument,NY,NE,STON,
Stones River,National Battlefield,TN,SER,STRI,1
Sunset Crater Volcano,National Monument,AZ,IMR,SUCR,1
Tallgrass Prairie,National Preserve,KS,MWR,TAPR,1
Theodore Roosevelt Island,Park,VA,NCR,THIS,1
Thomas Jefferson,Memorial,DC,NCR,THJE,1
Thaddeus Kosciuszko,National Memorial,PA,NER,THKO,1
Theodore Roosevelt Birthplace,National Historic Site,NY,NER,THRB,1
Theodore Roosevelt Inaugural,National Historic Site,NY,NER,THRI,1
Theodore Roosevelt,National Park,ND,MWR,THRO,1
Thomas Stone,National Historic Site,MD,NER,THST,1
Timpanogos Cave,National Monument,UT,IMR,TICA,1
Timucuan,Ecological & Historic Preserve,FL,SER,TIMU,1
Tonto,National Monument,AZ,IMR,TONT,1
Tuskegee Airmen,National Historic Site,AL,SER,TUAI,1
Tuskegee Institute,National Historic Site,AL,SER,TUIN,1
Tumacácori,National Historical Park,AZ,IMR,TUMA,1
Tupelo,National Battlefield,MS,SER,TUPE,1
Tule Springs Fossil Beds National Monument,Tule Springs Fossil Beds National Monument,NV,PW,TUSK,
Tuzigoot,National Monument,AZ,IMR,TUZI,1
Ulysses S Grant,National Historic Site,MO,MWR,ULSG,1
Upper Delaware,Scenic & Recreational River,"NY,PA",NER,UPDE,1
Valley Forge,National Historical Park,PA,NER,VAFO,1
Valles Caldera National Preserve,Valles Caldera National Preserve,NM,IM,VALL,
World War II Valor in the Pacific,National Monument,HI,PWR,VALR,1
Vanderbilt Mansion,National Historic Site,NY,NER,VAMA,1
Vicksburg,National Military Park,MS,SER,VICK,1
Virgin Islands Coral Reef,National Monument,VI,SER,VICR,1
Virgin Islands,National Park,VI,SER,VIIS,1
Vietnam Veterans,Memorial,DC,NCR,VIVE,1
Voyageurs,National Park,MN,MWR,VOYA,1
Washita Battlefield,National Historic Site,OK,IMR,WABA,1
Walnut Canyon,National Monument,AZ,IMR,WACA,1
Waco Mammoth National Monument,Waco Mammoth National Monument,TX,IM,WACO,
Washington Monument,Washington Monument,DC,NC,WAMO,
War In The Pacific,National Historical Park,GU,PWR,WAPA,1
Washington,Monument,DC,NCR,WASH,1
Weir Farm,National Historic Site,CT,NER,WEFA,1
President's Park (White House),,DC,NCR,WHHO,1
Whiskeytown,National Recreation Area,CA,PWR,WHIS,1
Whitman Mission,National Historic Site,WA,PWR,WHMI,1
White Sands,National Monument,NM,IMR,WHSA,1
Wind Cave,National Park,SD,MWR,WICA,1
President William Jefferson Clinton Birthplace Home,National Historic Site,AR,MWR,WICL,1
Wilson's Creek,National Battlefield,MO,MWR,WICR,1
William Howard Taft,National Historic Site,OH,MWR,WIHO,1
Women's Rights,National Historical Park,NY,NER,WORI,1
Wolf Trap National Park for the Performing Arts,,VA,NCR,WOTR,1
Wright Brothers,National Memorial,NC,SER,WRBR,1
Wrangell - St Elias,National Park & Preserve,AK,AKR,WRST,2
Wupatki,National Monument,AZ,IMR,WUPA,1
World War II Memorial,World War II Memorial,DC,NC,WWII,
World War I Memorial,World War I Memorial,DC,NC,WWIM,
Yellowstone,National Park,"ID,MT,WY",IMR,YELL,1
Yosemite,National Park,CA,PWR,YOSE,1
Yukon - Charley Rivers,National Preserve,AK,AKR,YUCH,1
Yucca House,National Monument,CO,IMR,YUHO,1
Zion,National Park,UT,IMR,ZION,1
