Park Name,Park Full Name,Type of Unit,State,Reg,Alpha,Unit
Boston,Boston National Historical Park,National Historical Park,MA,NER,BOST,1
Booker T Washington,Booker T. Washington National Monument,National Monument,VA,NER,BOWA,1
Castle Clinton,Castle Clinton National Monument,National Monument,NY,NER,CACL,1
Cape Cod,Cape Cod National Seashore,National Seashore,MA,NER,CACO,1
Cedar Creek & Belle Grove,Cedar Creek & Belle Grove,National Historical Park,VA,NER,CEBE,1
Colonial,Colonial National Historical Park,National Historical Park,VA,NER,COLO,1
Delaware,Delaware,National Scenic River,PA,NER,DELA,1
Delaware Water Gap,Delaware Water Gap National Recreation Area,National Recreation Area,PA,NER,DEWA,1
Edgar Allan Poe,Edgar Allan Poe National Historic Site,National Historic Site,PA,NER,EDAL,1
Thomas Edison,Thomas Edison National Historical Park,National Historical Park,NJ,NER,EDIS,1
Eisenhower,Eisenhower National Historic Site,National Historic Site,PA,NER,EISE,1
Eleanor Roosevelt,Eleanor Roosevelt National Historic Site,National Historic Site,NY,NER,ELRO,1
Federal Hall,Federal Hall National Memorial,National Memorial,NY,NER,FEHA,1
Fire Island,Fire Island National Seashore,National Seashore,NY,NER,FIIS,1
Flight 93,Flight 93 National Memorial,National Memorial,PA,NER,FLNI,1
Fort McHenry,Fort McHenry National Monument and Historic Shrine,National Monument and Historic Shrine,MD,NER,FOMC,1
Fort Monroe,Fort Monroe,National Monument,VA,NER,FOMR,1
Fort Necessity,Fort Necessity National Battlefield,National Battlefield,PA,NER,FONE,1
Fort Stanwix,Fort Stanwix National Monument,National Monument,NY,NER,FOST,1
Friendship Hill,Friendship Hill National Historic Site,National Historic Site,PA,NER,FRHI,1
Frederick Law Olmsted,Frederick Law Olmsted National Historic Site,National Historic Site,MA,NER,FRLA,1
Fredericksburg & Spotsylvania,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,National Military Park,VA,NER,FRSP,1
First State,First State,National Monument,DE,NER,FRST,1
Gauley River,Gauley River National Recreation Area,National Recreation Area,WV,NER,GARI,1
Gateway,Gateway National Recreation Area,National Recreation Area,"NY,NJ",NER,GATE,1
General Grant,General Grant National Memorial,National Memorial,NY,NER,GEGR,1
Gettysburg,Gettysburg National Military Park,National Military Park,PA,NER,GETT,1
George Washington Birthplace,George Washington Birthplace National Monument,National Monument,VA,NER,GEWA,1
Governors Island,Governors Island National Monument,National Monument,NY,NER,GOIS,1
Great Egg Harbor River,Great Egg Harbor River,River,NJ,NER,GREG,1
Hamilton Grange,Hamilton Grange National Memorial,National Memorial,NY,NER,HAGR,1
Hampton,Hampton National Historic Site,National Historic Site,MD,NER,HAMP,1
Home Of Franklin D Roosevelt,Home of Franklin D. Roosevelt National Historic Site,National Historic Site,NY,NER,HOFR,1
Hopewell Furnace,Hopewell Furnace National Historic Site,National Historic Site,PA,NER,HOFU,1
Independence,Independence National Historical Park,National Historical Park,PA,NER,INDE,1
John F Kennedy,John Fitzgerald Kennedy National Historic Site,National Historic Site,MA,NER,JOFI,1
Johnstown Flood,Johnstown Flood National Memorial,National Memorial,PA,NER,JOFL,1
Longfellow,Longfellow House-Washington's Headquarters National Historic Site,National Historic Site,MA,NER,LONG,1
Lowell,Lowell National Historical Park,National Historical Park,MA,NER,LOWE,1
Marsh - Billings - Rockefeller,Marsh-Billings-Rockefeller National Historical Park,National Historical Park,VT,NER,MABI,1
Martin Van Buren,Martin Van Buren National Historic Site,National Historic Site,NY,NER,MAVA,1
Maggie L Walker,Maggie L Walker,National Historic Site,VA,NER,MAWA,1
Minute Man,Minute Man National Historical Park,National Historical Park,MA,NER,MIMA,1
Morristown,Morristown National Historical Park,National Historical Park,NJ,NER,MORR,1
New Bedford Whaling,New Bedford Whaling National Historical Park,National Historical Park,MA,NER,NEBE,1
New River Gorge,New River Gorge National Park and Preserve,National River,WV,NER,NERI,1
Paterson Great Falls,Paterson Great Falls National Historical Park,National Historical Park,NJ,NER,PAGR,1
Petersburg,Petersburg National Battlefield,National Battlefield,VA,NER,PETE,1
Richmond,Richmond National Battlefield Park,National Battlefield Park,VA,NER,RICH,1
Roger Williams,Roger Williams National Memorial,National Memorial,RI,NER,ROWI,1
Saint Croix Island,Saint Croix Island International Historic Site,International Historic Site,ME,NER,SACR,1
Saint-Gaudens,Saint-Gaudens National Historical Park,National Historic Site,NH,NER,SAGA,1
Sagamore Hill,Sagamore Hill National Historic Site,National Historic Site,NY,NER,SAHI,1
Saugus Iron Works,Saugus Iron Works National Historic Site,National Historic Site,MA,NER,SAIR,1
Salem Maritime,Salem Maritime National Historic Site,National Historic Site,MA,NER,SAMA,1
Saint Paul's Church,Saint Paul's Church National Historic Site,National Historic Site,NY,NER,SAPA,1
Saratoga,Saratoga National Historical Park,National Historical Park,NY,NER,SARA,1
Shenandoah,Shenandoah National Park,National Park,VA,NER,SHEN,1
Springfield Armory,Springfield Armory National Historic Site,National Historic Site,MA,NER,SPAR,1
Steamtown,Steamtown National Historic Site,National Historic Site,PA,NER,STEA,1
Statue Of Liberty,Statue of Liberty National Monument,National Monument,NY,NER,STLI,1
Thaddeus Kosciuszko,Thaddeus Kosciuszko National Memorial,National Memorial,PA,NER,THKO,1
Theodore Roosevelt Birthplace,Theodore Roosevelt Birthplace National Historic Site,National Historic Site,NY,NER,THRB,1
Theodore Roosevelt Inaugural,Theodore Roosevelt Inaugural National Historic Site,National Historic Site,NY,NER,THRI,1
Thomas Stone,Thomas Stone National Historic Site,National Historic Site,MD,NER,THST,1
Upper Delaware,Upper Delaware Scenic and Recreational River,Scenic & Recreational River,"NY,PA",NER,UPDE,1
Valley Forge,Valley Forge National Historical Park,National Historical Park,PA,NER,VAFO,1
Vanderbilt Mansion,Vanderbilt Mansion National Historic Site,National Historic Site,NY,NER,VAMA,1
Weir Farm,Weir Farm National Historical Park,National Historic Site,CT,NER,WEFA,1
Women's Rights,Women's Rights National Historical Park,National Historical Park,NY,NER,WORI,1
Ala Kahakai,Ala Kahakai National Historic Trail,National Historic Trail,HI,PWR,ALKA,1
American Memorial Park,American Memorial Park,Memorial Park,MP,PWR,AMME,1
Castle Mountains,Castle Mountains National Monument,National Monument,CA,PWR,CAMO,1
Craters of the Moon,Craters of the Moon National Preserve,National Preserve,ID,PWR,CRMP,1
Honouliuli,Honouliuli National Monument,National Monument,HI,PWR,HONO,1
Kings Canyon,Kings Canyon National Park,National Park,CA,PWR,KICA,1
Lake Mead,Lake Mead National Recreation Area,National Recreation Area,NV,PWR,LAKE,1
Sequoia,Sequoia National Park,National Park,CA,PWR,SEQU,1
Tule Springs Fossil Beds,Tule Springs Fossil Beds National Monument,National Monument,NV,PWR,TUSK,1
Big Hole,Big Hole National Battlefield,National Battlefield,MT,PWR,BIHO,1
Cabrillo,Cabrillo National Monument,National Monument,CA,PWR,CABR,1
César E. Chávez,César E. Chávez,National Monument,CA,PWR,CECH,1
Channel Islands,Channel Islands National Park,National Park,CA,PWR,CHIS,1
City Of Rocks,City of Rocks National Reserve,National Reserve,ID,PWR,CIRO,1
Crater Lake,Crater Lake National Park,National Park,OR,PWR,CRLA,1
Craters Of The Moon,Craters of the Moon National Monument and Preserve,National Monument & Preserve,ID,PWR,CRMO,2
Devils Postpile,Devils Postpile National Monument,National Monument,CA,PWR,DEPO,1
Ebey's Landing,Ebey's Landing,National Historical Reserve,WA,PWR,EBLA,1
Eugene O'Neill,Eugene O'Neill National Historic Site,National Historic Site,CA,PWR,EUON,1
Fort Point,Fort Point National Historic Site,National Historic Site,CA,PWR,FOPO,1
Fort Vancouver,Fort Vancouver National Historic Site,National Historic Site,WA,PWR,FOVA,1
Golden Gate,Golden Gate National Recreation Area,National Recreation Area,CA,PWR,GOGA,1
Great Basin,Great Basin National Park,National Park,NV,PWR,GRBA,1
Hagerman Fossil Beds,Hagerman Fossil Beds National Monument,National Monument,ID,PWR,HAFO,1
Haleakala,Haleakala National Park,National Park,HI,PWR,HALE,1
Hawaii Volcanoes,Hawai'i Volcanoes National Park,National Park,HI,PWR,HAVO,1
John Day Fossil Beds,John Day Fossil Beds National Monument,National Monument,OR,PWR,JODA,1
John Muir,John Muir National Historic Site,National Historic Site,CA,PWR,JOMU,1
Joshua Tree,Joshua Tree National Park,National Park,CA,PWR,JOTR,1
Kaloko-Honokohau,Kaloko-Honokohau National Historical Park,National Historical Park,HI,PWR,KAHO,1
Kalaupapa,Kalaupapa National Historical Park,National Historical Park,HI,PWR,KALA,1
Lava Beds,Lava Beds National Monument,National Monument,CA,PWR,LABE,1
Lake Chelan,Lake Chelan National Recreation Area,National Recreation Area,WA,PWR,LACH,1
Lake Mead,Lake Mead,National Recreation Area,"AZ,NV",PWR,LAME,1
Lake Roosevelt,Lake Roosevelt National Recreation Area,National Recreation Area,WA,PWR,LARO,1
Lassen Volcanic,Lassen Volcanic National Park,National Park,CA,PWR,LAVO,1
Lewis and Clark,Lewis and Clark National Historical Park,National Historical Park,OR,PWR,LEWI,1
Manzanar,Manzanar National Historic Site,National Historic Site,CA,PWR,MANZ,1
Minidoka,Minidoka National Historic Site,National Historic Site,ID,PWR,MIIN,1
Mojave,Mojave National Preserve,National Preserve,CA,PWR,MOJA,1
Mount Rainier,Mount Rainier National Park,National Park,WA,PWR,MORA,1
Muir Woods,Muir Woods National Monument,National Monument,CA,PWR,MUWO,1
Nez Perce,Nez Perce National Historical Park,National Historical Park,"ID,MT,OR,WA",PWR,NEPE,1
North Cascades,North Cascades National Park,National Park,WA,PWR,NOCA,1
American Samoa,National Park of American Samoa,National Park,AS,PWR,NPSA,1
Olympic,Olympic National Park,National Park,WA,PWR,OLYM,1
Oregon Caves,Oregon Caves National Monument and Preserve,National Monument,OR,PWR,ORCA,1
Pinnacles,Pinnacles National Park,National Park,CA,PWR,PINN,1
Port Chicago Naval Magazine,Port Chicago Naval Magazine National Memorial,National Memorial,CA,PWR,POCH,1
Point Reyes,Point Reyes National Seashore,National Seashore,CA,PWR,PORE,1
Puukohola Heiau,Pu'ukohola Heiau National Historic Site,National Historic Site,HI,PWR,PUHE,1
Pu`uhonua O Honaunau,Pu'uhonua o Honaunau National Historical Park,National Historical Park,HI,PWR,PUHO,1
Redwood,Redwood National Park,National and State Parks,CA,PWR,REDW,1
Ross Lake,Ross Lake National Recreation Area,National Recreation Area,WA,PWR,ROLA,1
Rosie the Riveter WWII Home Front,Rosie the Riveter/World War II Home Front National Historical Park,National Historical Park,CA,PWR,RORI,1
San Francisco Maritime,San Francisco Maritime National Historical Park,National Historical Park,CA,PWR,SAFR,1
San Juan Island,San Juan Island National Historical Park,National Historical Park,WA,PWR,SAJH,1
Santa Monica Mountains,Santa Monica Mountains National Recreation Area,National Recreation Area,CA,PWR,SAMO,1
Sequoia & Kings Canyon,Sequoia & Kings Canyon,National Parks,CA,PWR,SEKI,2
World War II Valor in the Pacific,World War II Valor in the Pacific,National Monument,HI,PWR,VALR,1
War In The Pacific,War in the Pacific National Historical Park,National Historical Park,GU,PWR,WAPA,1
Whiskeytown,Whiskeytown-Shasta-Trinity National Recreation Area,National Recreation Area,CA,PWR,WHIS,1
Whitman Mission,Whitman Mission National Historic Site,National Historic Site,WA,PWR,WHMI,1
Yosemite,Yosemite National Park,National Park,CA,PWR,YOSE,1
Presidio,Presidio of San Francisco,Presidio,CA,PWR,PRSF,1
Obed Wild and Scenic River,Obed Wild and Scenic River,Wild & Scenic River,TN,SER,OBRI,1
Selma to Montgomery,Selma to Montgomery National Historic Trail,National Historic Trail,AL,SER,SEMO,1
Abraham Lincoln Birthplace,Abraham Lincoln Birthplace National Historical Park,National Historical Park,KY,SER,ABLI,1
Andersonville,Andersonville National Historic Site,National Historic Site,GA,SER,ANDE,1
Andrew Johnson,Andrew Johnson National Historic Site,National Historic Site,TN,SER,ANJO,1
Big Cypress,Big Cypress National Preserve,National Preserve,FL,SER,BICY,1
Biscayne,Biscayne National Park,National Park,FL,SER,BISC,1
Big South Fork,Big South Fork National River and Recreation Area,National River & Recreation Area,"KY,TN",SER,BISO,1
Blue Ridge,Blue Ridge Parkway,Parkway,"NC,VA",SER,BLRI,1
Brices Cross Roads,Brices Cross Roads,National Battlefield Site,MS,SER,BRCR,1
Buck Island Reef,Buck Island Reef National Monument,National Monument,VI,SER,BUIS,1
Cape Hatteras,Cape Hatteras National Seashore,National Seashore,NC,SER,CAHA,1
Cape Lookout,Cape Lookout National Seashore,National Seashore,NC,SER,CALO,1
Canaveral,Canaveral National Seashore,National Seashore,FL,SER,CANA,1
Cane River Creole,Cane River Creole National Historical Park,National Historical Park,LA,SER,CARI,1
Carl Sandburg Home,Carl Sandburg Home National Historic Site,National Historic Site,NC,SER,CARL,1
Castillo De San Marcos,Castillo de San Marcos National Monument,National Monument,FL,SER,CASA,1
Chattahoochee River,Chattahoochee River National Recreation Area,National Recreation Area,GA,SER,CHAT,1
Chickamauga & Chattanooga,Chickamauga and Chattanooga National Military Park,National Military Park,GA,SER,CHCH,1
Charles Pinckney,Charles Pinckney National Historic Site,National Historic Site,SC,SER,CHPI,1
Christiansted,Christiansted National Historic Site,National Historic Site,VI,SER,CHRI,1
Congaree,Congaree National Park,National Park,SC,SER,CONG,1
Cowpens,Cowpens National Battlefield,National Battlefield,SC,SER,COWP,1
Cumberland Gap,Cumberland Gap National Historical Park,National Historical Park,"KY, TN, VA",SER,CUGA,1
Cumberland Island,Cumberland Island National Seashore,National Seashore,GA,SER,CUIS,1
De Soto,De Soto National Memorial,National Memorial,FL,SER,DESO,1
Dry Tortugas,Dry Tortugas National Park,National Park,FL,SER,DRTO,1
Everglades,Everglades National Park,National Park,FL,SER,EVER,1
Fort Caroline,Fort Caroline National Memorial,National Memorial,FL,SER,FOCA,1
Fort Donelson,Fort Donelson National Battlefield,National Battlefield,TN,SER,FODO,1
Fort Frederica,Fort Frederica National Monument,National Monument,GA,SER,FOFR,1
Fort Matanzas,Fort Matanzas National Monument,National Monument,FL,SER,FOMA,1
Fort Pulaski,Fort Pulaski National Monument,National Monument,GA,SER,FOPU,1
Fort Raleigh,Fort Raleigh National Historic Site,National Historic Site,NC,SER,FORA,1
Fort Sumter,Fort Sumter and Fort Moultrie National Historical Park,National Monument,SC,SER,FOSU,1
Great Smoky Mountains,Great Smoky Mountains National Park,National Park,"TN,NC",SER,GRSM,1
Guilford Courthouse,Guilford Courthouse National Military Park,National Military Park,NC,SER,GUCO,1
Gulf Islands,Gulf Islands National Seashore,National Seashore,"FL,MS",SER,GUIS,1
Horseshoe Bend,Horseshoe Bend National Military Park,National Military Park,AL,SER,HOBE,1
New Orleans Jazz,New Orleans Jazz National Historical Park,National Historical Park,LA,SER,JAZZ,1
Jean Lafitte,Jean Lafitte National Historical Park and Preserve,National Historical Park and Preserve,LA,SER,JELA,1
Jimmy Carter,Jimmy Carter National Historical Park,National Historic Site,GA,SER,JICA,1
Kennesaw Mountain,Kennesaw Mountain National Battlefield Park,National Battlefield Park,GA,SER,KEMO,1
Kings Mountain,Kings Mountain National Military Park,National Military Park,SC,SER,KIMO,1
Little River Canyon,Little River Canyon National Preserve,National Preserve,AL,SER,LIRI,1
Mammoth Cave,Mammoth Cave National Park,National Park,KY,SER,MACA,1
Martin Luther King Jr,"Martin Luther King, Jr., National Historical Park",National Historic Site,GA,SER,MALU,1
Moores Creek,Moores Creek National Battlefield,National Battlefield,NC,SER,MOCR,1
Natchez,Natchez National Historical Park,National Historical Park,MS,SER,NATC,1
Natchez Trace,Natchez Trace Parkway,Parkway,"AL,MS,TN",SER,NATR,2
Ninety Six,Ninety Six National Historic Site,National Historic Site,SC,SER,NISI,1
Obed,Obed Wild and Scenic River,Wild & Scenic River,TN,SER,OBED,1
Ocmulgee,Ocmulgee Mounds National Historical Park,National Monument,GA,SER,OCMU,1
Poverty Point,Poverty Point,National Monument,LA,SER,POPO,1
Russell Cave,Russell Cave National Monument,National Monument,AL,SER,RUCA,1
San Juan,San Juan National Historic Site,National Historic Site,PR,SER,SAJU,1
Salt River Bay,Salt River Bay National Historical Park and Ecological Preserve,National Historic Park and Ecological Preserve,VI,SER,SARI,1
Shiloh,Shiloh National Military Park,National Military Park,TN,SER,SHIL,1
Stones River,Stones River National Battlefield,National Battlefield,TN,SER,STRI,1
Timucuan,Timucuan Ecological and Historic Preserve,Ecological & Historic Preserve,FL,SER,TIMU,1
Tuskegee Airmen,Tuskegee Airmen National Historic Site,National Historic Site,AL,SER,TUAI,1
Tuskegee Institute,Tuskegee Institute National Historic Site,National Historic Site,AL,SER,TUIN,1
Tupelo,Tupelo,National Battlefield,MS,SER,TUPE,1
Vicksburg,Vicksburg National Military Park,National Military Park,MS,SER,VICK,1
Virgin Islands Coral Reef,Virgin Islands Coral Reef,National Monument,VI,SER,VICR,1
Virgin Islands,Virgin Islands National Park,National Park,VI,SER,VIIS,1
Wright Brothers,Wright Brothers National Memorial,National Memorial,NC,SER,WRBR,1
Chesapeake Bay,Chesapeake Bay,Gateways and Watertrails Network,"DC, MD, NY, PA, VA, WV",NER,CBGN,1
Lower Delaware,Lower Delaware,National Scenic River,"PA, NJ",NER,LODE,1
Amache,Amache National Historic Site,National Historic Site,CO,IMR,AMCH,1
Yorktown,Yorktown Battlefield,Battlefield,VA,NER,YORK,1
New Jersey Pinelands,New Jersey Pinelands National Reserve,National Reserve,NJ,NER,PINE,1
Roosevelt Campobello,Roosevelt Campobello International Park,International Park,ME,NER,ROCA,1
Grand Canyon-Parashant,Grand Canyon-Parashant National Monument,National Monument,AZ,IMR,PARA,1
Alcatraz Island,Alcatraz Island,Island,CA,PWR,ALCA,1
Natchez Trace,Natchez Trace National Scenic Trail,National Scenic Trail,"AL, MS, TN",SER,NATT,1
Historic Jamestowne,Historic Jamestowne,National Historical Park,VA,NER,JAME,1
Death Valley,Death Valley National Park,National Park,"CA, NV",PWR,DEVA,1
